! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.146001                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.616333                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.490650                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.568476                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.660513                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.821446                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.066099                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -6.86540463252084e-01  2.04015407170102e-01 -3.98858506041841e-01
 1.62000000000000e+02 -5.88463254216072e-01  1.61354543925647e-01 -4.18068712723701e-01
 1.65000000000000e+02 -4.90386045180061e-01  1.24707419558655e-01 -4.48792945452313e-01
 1.68000000000000e+02 -3.92308836144048e-01  9.39776979307674e-02 -4.79517178180925e-01
 1.71000000000000e+02 -2.94231627108037e-01  6.95551587914396e-02 -4.48278816831156e-01
 1.74000000000000e+02 -1.96154418072024e-01  5.22352413346634e-02 -3.00000000000000e-01
 1.77000000000000e+02 -9.80772090360118e-02  4.15979404684832e-02 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  3.79109639965394e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.362256                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.132224                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.882285                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.692841                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.784964                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.866028                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.074202                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.00970571512735e-02  0.00000000000000e+00
-1.77000000000000e+02  1.00733895534349e-01  3.37089623250803e-02  1.19999999999999e-01
-1.74000000000000e+02  2.01467791068700e-01  4.44034122518822e-02  2.40000000000000e-01
-1.71000000000000e+02  3.02201686603050e-01  6.18187932755307e-02  3.58891860622669e-01
-1.68000000000000e+02  4.02935582137399e-01  8.63116051081469e-02  4.02430243586832e-01
-1.65000000000000e+02  5.03669477671749e-01  1.17129738053052e-01  4.06075608967080e-01
-1.62000000000000e+02  6.04403373206098e-01  1.53884090630927e-01  4.09720974347327e-01
-1.59000000000000e+02  7.05137268740448e-01  1.96672622565490e-01  4.12084287532064e-01
-1.56000000000000e+02  8.05871164274798e-01  2.44683112051438e-01  4.12288354959146e-01
-1.53000000000000e+02  8.12569870511938e-01  2.98427241505406e-01  4.12391207812379e-01
-1.50000000000000e+02  7.73420424814856e-01  3.54433745460364e-01  4.11588231993531e-01
-1.47000000000000e+02  7.42924840916737e-01  4.15408685014043e-01  4.04082123507883e-01
-1.44000000000000e+02  7.14537445199789e-01  4.77921330397588e-01  3.96213683607948e-01
-1.41000000000000e+02  6.87734970420777e-01  5.42069530229962e-01  3.88241989738811e-01
-1.38000000000000e+02  6.61087471746417e-01  6.08370143830217e-01  3.87178572325468e-01
-1.35000000000000e+02  6.33524135890806e-01  6.74882185739886e-01  3.87126122262015e-01
-1.32000000000000e+02  6.04953378882235e-01  7.41626776904376e-01  3.88185736343665e-01
-1.29000000000000e+02  5.73501153218558e-01  8.07135794715752e-01  3.90788305149574e-01
-1.26000000000000e+02  5.40430833773404e-01  8.71379404795008e-01  3.93905192411962e-01
-1.23000000000000e+02  5.05091295318997e-01  9.33721171207254e-01  3.97664977748208e-01
-1.20000000000000e+02  4.66607085557288e-01  9.92117098381485e-01  4.01155629285657e-01
-1.17000000000000e+02  4.26485573388187e-01  1.04793093148203e+00  4.04484800642416e-01
-1.14000000000000e+02  3.83843140729740e-01  1.09926244794243e+00  4.07673273811551e-01
-1.11000000000000e+02  3.38983437161471e-01  1.14494580005906e+00  4.10234724293382e-01
-1.08000000000000e+02  2.92907829476398e-01  1.18694305399563e+00  4.12166141319553e-01
-1.05000000000000e+02  2.45008416806107e-01  1.22179218623877e+00  4.12456870611597e-01
-1.02000000000000e+02  1.96258920621961e-01  1.25035597240460e+00  4.12330347756641e-01
-9.90000000000000e+01  1.47012973962924e-01  1.27443086887994e+00  4.11634183708693e-01
-9.60000000000000e+01  9.75372996599985e-02  1.28903397256863e+00  4.07736993031208e-01
-9.30000000000000e+01  4.85619811406283e-02  1.29767540215315e+00  4.03838390144733e-01
-9.00000000000000e+01 -1.50157622396669e-16  1.30139197053724e+00  3.99938411813240e-01
-8.70000000000000e+01 -4.85619811406286e-02  1.29767540215315e+00  3.91857518136657e-01
-8.40000000000000e+01 -9.75372996599991e-02  1.28903397256863e+00  3.83698595342572e-01
-8.10000000000000e+01 -1.47012973962925e-01  1.27443086887994e+00  3.75975864719971e-01
-7.80000000000000e+01 -1.96258920621961e-01  1.25035597240460e+00  3.65603769882962e-01
-7.50000000000000e+01 -2.45008416806108e-01  1.22179218623877e+00  3.54762630842808e-01
-7.20000000000000e+01 -2.92907829476398e-01  1.18694305399563e+00  3.43579216516105e-01
-6.90000000000000e+01 -3.38983437161472e-01  1.14494580005906e+00  3.31315101358112e-01
-6.60000000000000e+01 -3.83843140729741e-01  1.09926244794243e+00  3.18641309285251e-01
-6.30000000000000e+01 -4.26485573388187e-01  1.04793093148202e+00  3.05529586885464e-01
-6.00000000000000e+01 -4.66607085557288e-01  9.92117098381484e-01  2.92244737752955e-01
-5.70000000000000e+01 -5.05091295318997e-01  9.33721171207253e-01  2.78856013321808e-01
-5.40000000000000e+01 -5.40430833773404e-01  8.71379404795008e-01  2.65294162685632e-01
-5.10000000000000e+01 -5.73501153218558e-01  8.07135794715751e-01  2.51843899134754e-01
-4.80000000000000e+01 -6.04953378882236e-01  7.41626776904376e-01  2.38482906630944e-01
-4.50000000000000e+01 -6.33524135890806e-01  6.74882185739886e-01  2.25389720827113e-01
-4.20000000000000e+01 -6.59588905490883e-01  6.08370143830216e-01  2.12256718544740e-01
-3.90000000000000e+01 -6.85010680247670e-01  5.42069530229961e-01  1.99087527697430e-01
-3.60000000000000e+01 -7.10860412906584e-01  4.77921330397588e-01  1.85670984380861e-01
-3.30000000000000e+01 -7.38569903460676e-01  4.15408685014042e-01  1.71953230414643e-01
-3.00000000000000e+01 -7.68664630181919e-01  3.54433745460363e-01  1.57781282287259e-01
-2.93939393939394e+01 -7.75594117341829e-01  3.42585934528671e-01  1.54190736995676e-01
-2.87878787878788e+01 -7.83706269047780e-01  3.31403883037938e-01  1.49601917335581e-01
-2.81818181818182e+01 -7.91829890881810e-01  3.20223660885644e-01  1.45014171194657e-01
-2.75757575757576e+01 -7.99964982842354e-01  3.09045202083388e-01  1.40427506820812e-01
-2.69696969696970e+01 -8.08111544927876e-01  2.97868442963063e-01  1.35841911878439e-01
-2.63636363636364e+01 -8.16269577136871e-01  2.86693322432321e-01  1.31257368342945e-01
-2.57575757575758e+01 -8.24439079467859e-01  2.75519782025289e-01  1.26673856388105e-01
-2.51515151515151e+01 -8.32620051919389e-01  2.64347765860157e-01  1.22091355704677e-01
-2.45454545454545e+01 -8.32284128401781e-01  2.54803241269448e-01  1.17509846025656e-01
-2.39393939393939e+01 -8.29107457497544e-01  2.45801078957908e-01  1.12929307357612e-01
-2.33333333333333e+01 -8.25931424082678e-01  2.36799137640223e-01  1.08349720088178e-01
-2.27272727272727e+01 -8.22755972865399e-01  2.27797444902977e-01  1.03771065036116e-01
-2.21212121212121e+01 -8.19581054768465e-01  2.18796033115804e-01  9.91933234727829e-02
-2.15151515151515e+01 -8.16406626079931e-01  2.09794940514354e-01  9.46164771285326e-02
-2.09090909090909e+01 -8.13232647739463e-01  2.00794212591396e-01  9.00405081908915e-02
-2.03030303030303e+01 -8.10059084735620e-01  1.91793903903418e-01  8.53599250876661e-02
-1.96969696969697e+01 -8.06885905594484e-01  1.82794080445116e-01  8.06298253935628e-02
-1.90909090909091e+01 -8.03713081943886e-01  1.73794822811496e-01  7.56165109673280e-02
-1.84848484848485e+01 -8.00540588140490e-01  1.64796230470241e-01  7.05754102361728e-02
-1.78787878787879e+01 -7.97368400949429e-01  1.55798427627365e-01  6.55343095050175e-02
-1.72727272727273e+01 -7.94196499268031e-01  1.46801571425309e-01  6.04932087738624e-02
-1.66666666666667e+01 -7.91024863886721e-01  1.37805863632298e-01  5.54521080427072e-02
-1.60606060606061e+01 -7.87853477281394e-01  1.28811567690036e-01  5.04110073115520e-02
-1.54545454545455e+01 -7.85255097452377e-01  1.19819034222340e-01  4.53699065803968e-02
-1.48484848484848e+01 -7.83736798518102e-01  1.10828740345541e-01  4.03288058492416e-02
-1.42424242424242e+01 -7.81908734270015e-01  1.01841352356291e-01  3.52877051180864e-02
-1.36363636363636e+01 -7.79872321837233e-01  9.28578298003425e-02  3.02466043869312e-02
-1.30303030303030e+01 -7.77689078026283e-01  8.38796067304554e-02  2.52055036557760e-02
-1.24242424242424e+01 -7.75398483283419e-01  7.49089263689749e-02  2.01644029246208e-02
-1.18181818181818e+01 -7.73027036990104e-01  6.59495055191129e-02  1.37707173351685e-02
-1.12121212121212e+01 -7.70593186696221e-01  5.70079822620047e-02  6.19535281838778e-03
-1.06060606060606e+01 -7.68110169857022e-01  4.80974877161843e-02 -1.46347485738107e-03
-1.00000000000000e+01 -7.65587731449133e-01  3.92481545524030e-02 -8.97992553644279e-03
-9.39393939393939e+00 -7.54219991654377e-01  3.54124598065443e-02 -8.96569981325200e-03
-8.78787878787879e+00 -7.40495072653554e-01  3.16339134614836e-02 -9.22009500708828e-03
-8.18181818181818e+00 -7.22307858378349e-01  2.79642263898075e-02 -1.04743730384713e-02
-7.57575757575758e+00 -6.85052957590017e-01  2.47608739576079e-02 -1.46565545741493e-02
-6.96969696969697e+00 -6.41082648385174e-01  2.18058097515258e-02 -2.02285232281841e-02
-6.36363636363636e+00 -5.71531322856445e-01  1.97524698350741e-02 -2.78117116033585e-02
-5.75757575757576e+00 -4.95412564342441e-01  1.79891911478805e-02 -3.56103399929424e-02
-5.15151515151515e+00 -4.08127946032310e-01  1.66609968767834e-02 -4.37723274566472e-02
-4.54545454545454e+00 -3.18792632281947e-01  1.56656961023028e-02 -5.14144081073984e-02
-3.93939393939394e+00 -2.28919382898500e-01  1.48122275014774e-02 -5.87718745894833e-02
-3.33333333333333e+00 -1.39987288569632e-01  1.42364718032760e-02 -6.51404633471951e-02
-2.72727272727273e+00 -5.20942051032749e-02  1.37600011561837e-02 -7.10198752460027e-02
-2.12121212121212e+00  3.44010738173709e-02  1.34048668056262e-02 -7.63036165040410e-02
-1.51515151515152e+00  1.19923233383903e-01  1.31791538328206e-02 -8.08928636451126e-02
-9.09090909090912e-01  2.04743522064239e-01  1.30039051611217e-02 -8.52147495419838e-02
-3.03030303030302e-01  2.88049919911532e-01  1.29312747389078e-02 -8.89977225855493e-02
 3.03030303030302e-01  3.70565292064900e-01  1.29057010121457e-02 -9.25440934822973e-02
 9.09090909090912e-01  4.52291711501483e-01  1.29271846835022e-02 -9.58382254809107e-02
 1.51515151515152e+00  5.32713344668060e-01  1.30200739740036e-02 -9.88144419705724e-02
 2.12121212121212e+00  6.12445419188627e-01  1.31402746989100e-02 -1.01668084475929e-01
 2.72727272727273e+00  6.91175870292881e-01  1.33193106827053e-02 -1.04256820781200e-01
 3.33333333333333e+00  7.69217173583778e-01  1.35388976547636e-02 -1.06684602328259e-01
 3.93939393939394e+00  8.46700127803256e-01  1.37916647297703e-02 -1.08980700655020e-01
 4.54545454545455e+00  9.22863163543710e-01  1.41111810210507e-02 -1.11012529023709e-01
 5.15151515151515e+00  9.98462147702431e-01  1.44576003879489e-02 -1.12938869385495e-01
 5.75757575757576e+00  1.07280366673621e+00  1.48624641910491e-02 -1.14636826276355e-01
 6.36363636363637e+00  1.14596622310215e+00  1.53192692755915e-02 -1.16142200784896e-01
 6.96969696969697e+00  1.21834268064854e+00  1.58107057327954e-02 -1.17519192131898e-01
 7.57575757575757e+00  1.28838358294328e+00  1.63935619176170e-02 -1.18542716998041e-01
 8.18181818181818e+00  1.35736060708396e+00  1.70169635535632e-02 -1.19415851692300e-01
 8.78787878787879e+00  1.42414183620680e+00  1.77237245068081e-02 -1.19981496510247e-01
 9.39393939393939e+00  1.48807539076403e+00  1.85313267372836e-02 -1.20173438748232e-01
 1.00000000000000e+01  1.55047583055106e+00  1.93932653642998e-02 -1.20164162955285e-01
 1.06060606060606e+01  1.60691131041495e+00  2.04830925973017e-02 -1.19451129956726e-01
 1.12121212121212e+01  1.66059195764905e+00  2.16973756273391e-02 -1.18474176280234e-01
 1.18181818181818e+01  1.70921092810497e+00  2.31427490784596e-02 -1.17007470899568e-01
 1.24242424242424e+01  1.75100449376724e+00  2.49845139178653e-02 -1.15292224453259e-01
 1.30303030303030e+01  1.79025653596300e+00  2.70481432804355e-02 -1.13462524951319e-01
 1.36363636363636e+01  1.81665368033232e+00  3.00911736570645e-02 -1.11481542821432e-01
 1.42424242424242e+01  1.83293839894723e+00  3.39944738584573e-02 -1.09508665196169e-01
 1.48484848484848e+01  1.83420146807585e+00  3.91893219916450e-02 -1.07550823246455e-01
 1.54545454545455e+01  1.80153240810876e+00  4.75773602509126e-02 -1.05960330480127e-01
 1.60606060606061e+01  1.75338947023837e+00  5.75477697081105e-02 -1.04710623919931e-01
 1.66666666666667e+01  1.66829870636530e+00  7.21893170717322e-02 -1.05346747630964e-01
 1.72727272727273e+01  1.58644659407470e+00  8.73186850880575e-02 -1.06773705090326e-01
 1.78787878787879e+01  1.50893713061299e+00  1.03018932408655e-01 -1.09168726047753e-01
 1.84848484848485e+01  1.44947703477428e+00  1.18150625639294e-01 -1.12328204874406e-01
 1.90909090909091e+01  1.39710292967579e+00  1.32996728265491e-01 -1.15708730043608e-01
 1.96969696969697e+01  1.35919509080568e+00  1.47032335889017e-01 -1.19248757869683e-01
 2.03030303030303e+01  1.32737500559960e+00  1.60809850167467e-01 -1.22880642016421e-01
 2.09090909090909e+01  1.30163913676964e+00  1.74329687687686e-01 -1.26604451815785e-01
 2.15151515151515e+01  1.27979636815084e+00  1.87499523048900e-01 -1.30154003000823e-01
 2.21212121212121e+01  1.25983750802195e+00  2.00590366677273e-01 -1.33696428299519e-01
 2.27272727272727e+01  1.24467213580013e+00  2.13612467224993e-01 -1.37332889289281e-01
 2.33333333333333e+01  1.23048650042693e+00  2.26545987029702e-01 -1.40887710072348e-01
 2.39393939393939e+01  1.21710293213575e+00  2.39407712588672e-01 -1.44376493426384e-01
 2.45454545454545e+01  1.20071846158086e+00  2.51921650328916e-01 -1.47756130246508e-01
 2.51515151515151e+01  1.19088536918131e+00  2.64347765860157e-01 -1.51549440058847e-01
 2.57575757575758e+01  1.17922597879373e+00  2.75519782025289e-01 -1.56032515498297e-01
 2.63636363636364e+01  1.16757848164294e+00  2.86693322432321e-01 -1.60516341973140e-01
 2.69696969696970e+01  1.15594287773101e+00  2.97868442963063e-01 -1.65000978788289e-01
 2.75757575757576e+01  1.14431916706006e+00  3.09045202083388e-01 -1.69486491585451e-01
 2.81818181818182e+01  1.13270734963224e+00  3.20223660885644e-01 -1.73972953136492e-01
 2.87878787878788e+01  1.12110742544974e+00  3.31403883037938e-01 -1.78460444144498e-01
 2.93939393939394e+01  1.10951939451479e+00  3.42585934528671e-01 -1.82949053770831e-01
 3.00000000000000e+01  1.09961639171021e+00  3.54433745460363e-01 -1.86632088868726e-01
 3.30000000000000e+01  1.05653927468823e+00  4.15408685014043e-01 -2.02002915520701e-01
 3.60000000000000e+01  1.01675955675582e+00  4.77921330397588e-01 -2.16851413993255e-01
 3.90000000000000e+01  9.79526554667308e-01  5.42069530229962e-01 -2.31412576429770e-01
 4.20000000000000e+01  9.42794839861187e-01  6.08370143830216e-01 -2.43885110544001e-01
 4.50000000000000e+01  9.05034479844009e-01  6.74882185739886e-01 -2.56051993383260e-01
 4.80000000000000e+01  8.64219112688908e-01  7.41626776904376e-01 -2.67882657786562e-01
 5.10000000000000e+01  8.19287361740798e-01  8.07135794715752e-01 -2.79236935363714e-01
 5.40000000000000e+01  7.72044048247720e-01  8.71379404795008e-01 -2.90432417855152e-01
 5.70000000000000e+01  7.21558993312853e-01  9.33721171207254e-01 -3.01429406138475e-01
 6.00000000000000e+01  6.66581550796125e-01  9.92117098381485e-01 -3.12127833225475e-01
 6.30000000000000e+01  6.09265104840268e-01  1.04793093148203e+00 -3.22647123768769e-01
 6.60000000000000e+01  5.48347343899630e-01  1.09926244794243e+00 -3.32867853089402e-01
 6.90000000000000e+01  4.84262053087816e-01  1.14494580005906e+00 -3.42795114202245e-01
 7.20000000000000e+01  4.18439756394855e-01  1.18694305399563e+00 -3.52447840518201e-01
 7.50000000000000e+01  3.50012024008725e-01  1.22179218623877e+00 -3.61376362462499e-01
 7.80000000000000e+01  2.80369886602801e-01  1.25035597240460e+00 -3.70100894353150e-01
 8.10000000000000e+01  2.10018534232749e-01  1.27443086887994e+00 -3.78545884181614e-01
 8.40000000000000e+01  1.39338999514284e-01  1.28903397256863e+00 -3.85411838118321e-01
 8.70000000000000e+01  6.93742587723264e-02  1.29767540215315e+00 -3.92710472470640e-01
 9.00000000000000e+01  7.96872755577249e-17  1.30139197053724e+00 -3.99938411813240e-01
 9.30000000000000e+01 -4.85619811406283e-02  1.29767540215315e+00 -4.03838390144733e-01
 9.60000000000000e+01 -9.75372996599989e-02  1.28903397256863e+00 -4.07736993031208e-01
 9.90000000000000e+01 -1.47012973962924e-01  1.27443086887994e+00 -4.11634183708693e-01
 1.02000000000000e+02 -1.96258920621961e-01  1.25035597240460e+00 -4.12330347756641e-01
 1.05000000000000e+02 -2.45008416806108e-01  1.22179218623877e+00 -4.12456870611597e-01
 1.08000000000000e+02 -2.92907829476398e-01  1.18694305399563e+00 -4.12166141319553e-01
 1.11000000000000e+02 -3.38983437161472e-01  1.14494580005906e+00 -4.10234724293382e-01
 1.14000000000000e+02 -3.83843140729741e-01  1.09926244794243e+00 -4.07673273811551e-01
 1.17000000000000e+02 -4.26485573388187e-01  1.04793093148203e+00 -4.04484800642416e-01
 1.20000000000000e+02 -4.66607085557288e-01  9.92117098381484e-01 -4.01155629285657e-01
 1.23000000000000e+02 -5.05091295318997e-01  9.33721171207253e-01 -3.97664977748208e-01
 1.26000000000000e+02 -5.40430833773404e-01  8.71379404795008e-01 -3.93905192411962e-01
 1.29000000000000e+02 -5.73501153218558e-01  8.07135794715751e-01 -3.90788305149574e-01
 1.32000000000000e+02 -6.04953378882236e-01  7.41626776904376e-01 -3.88185736343665e-01
 1.35000000000000e+02 -6.33524135890806e-01  6.74882185739886e-01 -3.87126122262015e-01
 1.38000000000000e+02 -6.61087471746417e-01  6.08370143830216e-01 -3.87178572325468e-01
 1.41000000000000e+02 -6.87734970420777e-01  5.42069530229961e-01 -3.88241989738811e-01
 1.44000000000000e+02 -7.14537445199789e-01  4.77921330397588e-01 -3.96213683607948e-01
 1.47000000000000e+02 -7.42924840916737e-01  4.15408685014043e-01 -4.04082123507883e-01
 1.50000000000000e+02 -7.73420424814856e-01  3.54433745460363e-01 -4.11588231993532e-01
 1.53000000000000e+02 -8.12569870511938e-01  2.98427241505406e-01 -4.12391207812379e-01
 1.56000000000000e+02 -8.05871164274798e-01  2.44683112051438e-01 -4.12288354959146e-01
