! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF19_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.666248                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.648604                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.000767               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.144647                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.728058                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.886086                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076470                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.74059240470432e-01  1.64523988484327e-01 -4.57548141480134e-01
 1.62000000000000e+02 -6.63479348974656e-01  1.14265705592810e-01 -4.65730303009860e-01
 1.65000000000000e+02 -5.52899457478880e-01  7.11192471118164e-02 -4.78581439381163e-01
 1.68000000000000e+02 -4.42319565983104e-01  3.49881292576567e-02 -4.91432575752465e-01
 1.71000000000000e+02 -3.31739674487329e-01  8.17514967934813e-03 -4.48449036796464e-01
 1.74000000000000e+02 -2.21159782991552e-01  1.98668554707133e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.10579891495776e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.750382                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.581126                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.462967               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.139556                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.829290                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.927181                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079824                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.13599018563561e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.27198037127123e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.40797055690685e-01  1.43602205956264e-03  3.59056612750095e-01
-1.68000000000000e+02  4.54396074254245e-01  2.63821182949255e-02  4.13962892506624e-01
-1.65000000000000e+02  5.67995092817806e-01  6.25800406815405e-02  4.34907231266559e-01
-1.62000000000000e+02  6.81594111381367e-01  1.05836284900972e-01  4.55851570026495e-01
-1.59000000000000e+02  7.95193129944928e-01  1.56221728821563e-01  4.68841028227834e-01
-1.56000000000000e+02  9.08792148508490e-01  2.12800494380519e-01  4.68388544620603e-01
-1.53000000000000e+02  9.17813098187789e-01  2.76228671793639e-01  4.67272588245825e-01
-1.50000000000000e+02  8.75768955230066e-01  3.42460309142590e-01  4.65163584709643e-01
-1.47000000000000e+02  8.42990640171026e-01  4.14880318632548e-01  4.55846767239932e-01
-1.44000000000000e+02  8.12323234409977e-01  4.89161121371467e-01  4.46084677475484e-01
-1.41000000000000e+02  7.83233264368604e-01  5.65554472134728e-01  4.36715400002848e-01
-1.38000000000000e+02  7.53954846676032e-01  6.44677636815681e-01  4.35636915064896e-01
-1.35000000000000e+02  7.23477063119966e-01  7.24156988384176e-01  4.35760674750026e-01
-1.32000000000000e+02  6.91633369393828e-01  8.04028145528967e-01  4.37206903520546e-01
-1.29000000000000e+02  6.56278571704558e-01  8.82592666296969e-01  4.40520138451237e-01
-1.26000000000000e+02  6.18977173761972e-01  9.59781541551237e-01  4.44455708768650e-01
-1.23000000000000e+02  5.78958387698133e-01  1.03489861741710e+00  4.49169198319468e-01
-1.20000000000000e+02  5.35202697427876e-01  1.10561176457559e+00  4.53591342556074e-01
-1.17000000000000e+02  4.89502203455751e-01  1.17342054149628e+00  4.57838679604154e-01
-1.14000000000000e+02  4.40814174785728e-01  1.23617035717615e+00  4.61794671338022e-01
-1.11000000000000e+02  3.89495716460089e-01  1.29250365902974e+00  4.64995036075792e-01
-1.08000000000000e+02  3.36731135154115e-01  1.34464106541571e+00  4.67488523946246e-01
-1.05000000000000e+02  2.81791672733827e-01  1.38862243288296e+00  4.68117319390844e-01
-1.02000000000000e+02  2.25818551966197e-01  1.42540903418000e+00  4.68264892243642e-01
-9.90000000000000e+01  1.69235836708549e-01  1.45705429897953e+00  4.67753011915083e-01
-9.60000000000000e+01  1.12318649259901e-01  1.47782924406213e+00  4.63516112264809e-01
-9.30000000000000e+01  5.59375997946461e-02  1.49174695703352e+00  4.59279212614535e-01
-9.00000000000000e+01 -1.72922095291605e-16  1.50000000000000e+00  4.55042312964261e-01
-8.70000000000000e+01 -5.59375997946464e-02  1.49174695703352e+00  4.44492851984173e-01
-8.40000000000000e+01 -1.12318649259902e-01  1.47782924406213e+00  4.33943391004084e-01
-8.10000000000000e+01 -1.69235836708550e-01  1.45705429897953e+00  4.23381533370304e-01
-7.80000000000000e+01 -2.25818551966198e-01  1.42540903418000e+00  4.09949844746173e-01
-7.50000000000000e+01 -2.81791672733828e-01  1.38862243288295e+00  3.96012410586717e-01
-7.20000000000000e+01 -3.36731135154115e-01  1.34464106541571e+00  3.81705918874456e-01
-6.90000000000000e+01 -3.89495716460090e-01  1.29250365902974e+00  3.66342906426072e-01
-6.60000000000000e+01 -4.40814174785728e-01  1.23617035717615e+00  3.50579382848961e-01
-6.30000000000000e+01 -4.89502203455751e-01  1.17342054149628e+00  3.34387726685970e-01
-6.00000000000000e+01 -5.35202697427876e-01  1.10561176457559e+00  3.18124957151484e-01
-5.70000000000000e+01 -5.78958387698133e-01  1.03489861741710e+00  3.01819519594100e-01
-5.40000000000000e+01 -6.18977173761972e-01  9.59781541551237e-01  2.85442968665220e-01
-5.10000000000000e+01 -6.56278571704558e-01  8.82592666296968e-01  2.69242730995263e-01
-4.80000000000000e+01 -6.91633369393828e-01  8.04028145528966e-01  2.53183543932445e-01
-4.50000000000000e+01 -7.23477063119966e-01  7.24156988384175e-01  2.37547508691043e-01
-4.20000000000000e+01 -7.16454846676032e-01  6.44677636815680e-01  2.21841671820356e-01
-3.90000000000000e+01 -7.08739798708296e-01  5.65554472134727e-01  2.06072378923045e-01
-3.60000000000000e+01 -7.12571399791074e-01  4.89161121371467e-01  1.89869469843809e-01
-3.30000000000000e+01 -7.26034063342167e-01  4.14880318632547e-01  1.73295997244241e-01
-3.00000000000000e+01 -7.49733250483945e-01  3.42460309142590e-01  1.56062076633198e-01
-2.93939393939394e+01 -7.56416577772588e-01  3.28425737271214e-01  1.51713645176068e-01
-2.87878787878788e+01 -7.64753595313192e-01  3.15199140455843e-01  1.46150771633638e-01
-2.81818181818182e+01 -7.73426166562898e-01  3.01981554119459e-01  1.40593398487049e-01
-2.75757575757576e+01 -7.82434374471742e-01  2.88771736679923e-01  1.35040603399540e-01
-2.69696969696970e+01 -7.91778296685582e-01  2.75568664646588e-01  1.29491659334698e-01
-2.63636363636364e+01 -8.01458005963391e-01  2.62371486748335e-01  1.23945985462913e-01
-2.57575757575758e+01 -8.11473570555769e-01  2.49179489172330e-01  1.18403112167986e-01
-2.51515151515151e+01 -8.21825054548805e-01  2.35992068895629e-01  1.12862655645072e-01
-2.45454545454545e+01 -8.27871404405922e-01  2.26240963433058e-01  1.07324299156912e-01
-2.39393939393939e+01 -8.32392840879855e-01  2.17634497413259e-01  1.01787778997451e-01
-2.33333333333333e+01 -8.36888930460647e-01  2.09028118072841e-01  9.62528738389982e-02
-2.27272727272727e+01 -8.41356328938138e-01  2.00421830101768e-01  9.07193965481138e-02
-2.21212121212121e+01 -8.45791076735740e-01  1.91815638534564e-01  8.51871878275850e-02
-2.15151515151515e+01 -8.50188450543633e-01  1.83209548782547e-01  7.96561112261806e-02
-2.09090909090909e+01 -8.54529848571857e-01  1.74603566669757e-01  7.41260491847770e-02
-2.03030303030303e+01 -8.58717372317316e-01  1.65997698473060e-01  6.89450010651965e-02
-1.96969696969697e+01 -8.62846500874144e-01  1.57391950967037e-01  6.39292876161176e-02
-1.90909090909091e+01 -8.66906767909692e-01  1.48786331474312e-01  5.98478539457796e-02
-1.84848484848485e+01 -8.70885046949757e-01  1.40180847922113e-01  5.58579970160610e-02
-1.78787878787879e+01 -8.74915492563858e-01  1.31575508905988e-01  5.18681400863423e-02
-1.72727272727273e+01 -8.79839499995881e-01  1.22970323761753e-01  4.78782831566237e-02
-1.66666666666667e+01 -8.84763507427903e-01  1.14365302646937e-01  4.38884262269050e-02
-1.60606060606061e+01 -8.89687514859925e-01  1.05760456633219e-01  3.98985692971864e-02
-1.54545454545455e+01 -8.94611522291947e-01  9.71557978116370e-02  3.59087123674678e-02
-1.48484848484848e+01 -8.99528843927910e-01  8.85513394126676e-02  3.19188554377491e-02
-1.42424242424242e+01 -9.04338468750765e-01  7.99470959436841e-02  2.79289985080305e-02
-1.36363636363636e+01 -9.09148093573620e-01  7.13430833468116e-02  2.39391415783118e-02
-1.30303030303030e+01 -9.13957718396475e-01  6.27393191807913e-02  1.99492846485932e-02
-1.24242424242424e+01 -9.18767343219331e-01  5.41358228312272e-02  1.59594277188745e-02
-1.18181818181818e+01 -9.23576968042186e-01  4.55326157545210e-02  7.85815729066224e-03
-1.12121212121212e+01 -9.28386592865041e-01  3.69297217619661e-02 -3.80418135679808e-03
-1.06060606060606e+01 -9.33196217687896e-01  2.83271673519309e-02 -1.54660731715981e-02
-1.00000000000000e+01 -9.38005842510751e-01  1.97249820999039e-02 -2.71278519928391e-02
-9.39393939393939e+00 -8.68604065997102e-01  1.76536634440058e-02 -3.42530469634406e-02
-8.78787878787879e+00 -7.91402664516239e-01  1.58351888774331e-02 -4.10469548617125e-02
-8.18181818181818e+00 -7.09055775925966e-01  1.44823332512300e-02 -4.74059915741294e-02
-7.57575757575758e+00 -6.27472896266410e-01  1.34578678917325e-02 -5.27413561958197e-02
-6.96969696969697e+00 -5.46072796823140e-01  1.25889955646627e-02 -5.75599252561893e-02
-6.36363636363636e+00 -4.66034074782466e-01  1.20015802713997e-02 -6.13564204240284e-02
-5.75757575757576e+00 -3.86484853357968e-01  1.14881388693646e-02 -6.52845085802509e-02
-5.15151515151515e+00 -3.07636858848454e-01  1.10854214791369e-02 -6.88265418838215e-02
-4.54545454545454e+00 -2.29429366795508e-01  1.07771405567469e-02 -7.19223889401123e-02
-3.93939393939394e+00 -1.51533312410482e-01  1.05098704413159e-02 -7.48323279429585e-02
-3.33333333333333e+00 -7.41660606766412e-02  1.03269755490799e-02 -7.74323964416291e-02
-2.72727272727273e+00  2.94010554312361e-03  1.01787153715840e-02 -7.99189565408851e-02
-2.12121212121212e+00  7.97086488694680e-02  1.00726700273022e-02 -8.22667841519676e-02
-1.51515151515152e+00  1.56607489861268e-01  1.00209132804733e-02 -8.44551874173405e-02
-9.09090909090912e-01  2.33515843405080e-01  9.99197729504369e-03 -8.65789246658115e-02
-3.03030303030302e-01  3.09883288695369e-01  1.00153734724384e-02 -8.84516926374141e-02
 3.03030303030302e-01  3.85920235927984e-01  1.00676907610670e-02 -9.02168428397390e-02
 9.09090909090912e-01  4.61664316909161e-01  1.01489235089284e-02 -9.19323627495991e-02
 1.51515151515152e+00  5.36879691063709e-01  1.02786568038947e-02 -9.35555233492731e-02
 2.12121212121212e+00  6.11852738436533e-01  1.04285456002095e-02 -9.51406059530484e-02
 2.72727272727273e+00  6.86229683501261e-01  1.06248210201128e-02 -9.66261160826021e-02
 3.33333333333333e+00  7.60019530268675e-01  1.08536845091585e-02 -9.80393048048113e-02
 3.93939393939394e+00  8.33134790102564e-01  1.11092110108238e-02 -9.93930311954755e-02
 4.54545454545455e+00  9.05427437712024e-01  1.14198617144656e-02 -1.00619727701227e-01
 5.15151515151515e+00  9.77362511491510e-01  1.17528034816748e-02 -1.01793150939387e-01
 5.75757575757576e+00  1.04845396344299e+00  1.21342437153395e-02 -1.02847073971441e-01
 6.36363636363637e+00  1.11871230741406e+00  1.25586192180425e-02 -1.03793023224997e-01
 6.96969696969697e+00  1.18841441138813e+00  1.30116243392256e-02 -1.04667038667493e-01
 7.57575757575757e+00  1.25654983947548e+00  1.35404529437728e-02 -1.05349922787450e-01
 8.18181818181818e+00  1.32397189839578e+00  1.41011346689804e-02 -1.05950291870951e-01
 8.78787878787879e+00  1.38992059882833e+00  1.47268220275341e-02 -1.06381279057462e-01
 9.39393939393939e+00  1.45414717301265e+00  1.54272118231267e-02 -1.06623413554303e-01
 1.00000000000000e+01  1.51744817379745e+00  1.61678998403056e-02 -1.06763839956799e-01
 1.06060606060606e+01  1.57707514029079e+00  1.70554841989981e-02 -1.06512447183423e-01
 1.12121212121212e+01  1.63506190183749e+00  1.80161762914904e-02 -1.06109381175407e-01
 1.18181818181818e+01  1.69001100541851e+00  1.91127907526025e-02 -1.05424643543697e-01
 1.24242424242424e+01  1.74054402301478e+00  2.04350575433861e-02 -1.04418827025543e-01
 1.30303030303030e+01  1.78877996881361e+00  2.18843058017723e-02 -1.03261989888415e-01
 1.36363636363636e+01  1.82799127312960e+00  2.38795225200547e-02 -1.01850140140856e-01
 1.42424242424242e+01  1.86098545628466e+00  2.63816399852967e-02 -1.00385253670344e-01
 1.48484848484848e+01  1.88465395769831e+00  2.95408201932052e-02 -9.88408461740009e-02
 1.54545454545455e+01  1.87971029087613e+00  3.49252428055425e-02 -9.71709309578292e-02
 1.60606060606061e+01  1.86226452368514e+00  4.13776208566664e-02 -9.55755040414672e-02
 1.66666666666667e+01  1.81813635788225e+00  5.05957788335028e-02 -9.49729730890371e-02
 1.72727272727273e+01  1.75955605438085e+00  6.15369546495945e-02 -9.50179436113947e-02
 1.78787878787879e+01  1.68331202702572e+00  7.46156574622373e-02 -9.58571417592899e-02
 1.84848484848485e+01  1.61578038764337e+00  8.82842148803733e-02 -9.80471732428930e-02
 1.90909090909091e+01  1.55254608964591e+00  1.01480381494132e-01 -1.00620880238291e-01
 1.96969696969697e+01  1.50573505365375e+00  1.14002889195211e-01 -1.03453088364488e-01
 2.03030303030303e+01  1.46553843960558e+00  1.26469387826385e-01 -1.06467331444773e-01
 2.09090909090909e+01  1.42935499731466e+00  1.38886278156503e-01 -1.09663715402132e-01
 2.15151515151515e+01  1.39412133164394e+00  1.51744282205782e-01 -1.13096850208504e-01
 2.21212121212121e+01  1.35951011657006e+00  1.64789718904538e-01 -1.16675002951890e-01
 2.27272727272727e+01  1.32858800663124e+00  1.78225987613804e-01 -1.20667124180612e-01
 2.33333333333333e+01  1.29755028644061e+00  1.92113953588272e-01 -1.24853278617623e-01
 2.39393939393939e+01  1.26643821089937e+00  2.06377857275342e-01 -1.29201081835748e-01
 2.45454545454545e+01  1.23485930528080e+00  2.21378385774241e-01 -1.33740239969720e-01
 2.51515151515151e+01  1.20760786757872e+00  2.35992068895629e-01 -1.38585399937516e-01
 2.57575757575758e+01  1.19385696454240e+00  2.49179489172330e-01 -1.44280289169031e-01
 2.63636363636364e+01  1.18045605453566e+00  2.62371486748335e-01 -1.49977752131746e-01
 2.69696969696970e+01  1.16740504600695e+00  2.75568664646588e-01 -1.55678224749204e-01
 2.75757575757576e+01  1.15470384145543e+00  2.88771736679923e-01 -1.61382247281138e-01
 2.81818181818182e+01  1.14235233693968e+00  3.01981554119459e-01 -1.67090497525623e-01
 2.87878787878788e+01  1.13035042153707e+00  3.15199140455844e-01 -1.72803837561820e-01
 2.93939393939394e+01  1.11869797674754e+00  3.28425737271214e-01 -1.78523380945683e-01
 3.00000000000000e+01  1.10927805477518e+00  3.42460309142590e-01 -1.83186182414896e-01
 3.30000000000000e+01  1.07414131138263e+00  4.14880318632548e-01 -2.02599281171792e-01
 3.60000000000000e+01  1.05044549859197e+00  4.89161121371467e-01 -2.21288648718645e-01
 3.90000000000000e+01  1.04390466338372e+00  5.65554472134728e-01 -2.39597160991635e-01
 4.20000000000000e+01  1.03957835239433e+00  6.44677636815680e-01 -2.55126972177498e-01
 4.50000000000000e+01  1.03353866159995e+00  7.24156988384175e-01 -2.70250144179879e-01
 4.80000000000000e+01  9.88047670562612e-01  8.04028145528966e-01 -2.84926013080431e-01
 5.10000000000000e+01  9.37540816720797e-01  8.82592666296969e-01 -2.99060405513184e-01
 5.40000000000000e+01  8.84253105374245e-01  9.59781541551237e-01 -3.13014305790005e-01
 5.70000000000000e+01  8.27083410997332e-01  1.03489861741710e+00 -3.26742590871910e-01
 6.00000000000000e+01  7.64575282039823e-01  1.10561176457559e+00 -3.40200234100966e-01
 6.30000000000000e+01  6.99288862079644e-01  1.17342054149628e+00 -3.53495492218313e-01
 6.60000000000000e+01  6.29734535408183e-01  1.23617035717615e+00 -3.66520108482810e-01
 6.90000000000000e+01  5.56422452085842e-01  1.29250365902974e+00 -3.79259758415773e-01
 7.20000000000000e+01  4.81044478791592e-01  1.34464106541571e+00 -3.91732826941815e-01
 7.50000000000000e+01  4.02559532476896e-01  1.38862243288295e+00 -4.03502672101328e-01
 7.80000000000000e+01  3.22597931380282e-01  1.42540903418000e+00 -4.15057536876966e-01
 8.10000000000000e+01  2.41765481012214e-01  1.45705429897953e+00 -4.26317798904331e-01
 8.40000000000000e+01  1.60455213228431e-01  1.47782924406213e+00 -4.35899492088141e-01
 8.70000000000000e+01  7.99108568494947e-02  1.49174695703352e+00 -4.45470902526201e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.55042312964261e-01
 9.30000000000000e+01 -5.59375997946460e-02  1.49174695703352e+00 -4.59279212614535e-01
 9.60000000000000e+01 -1.12318649259902e-01  1.47782924406213e+00 -4.63516112264809e-01
 9.90000000000000e+01 -1.69235836708549e-01  1.45705429897953e+00 -4.67753011915083e-01
 1.02000000000000e+02 -2.25818551966197e-01  1.42540903418000e+00 -4.68264892243642e-01
 1.05000000000000e+02 -2.81791672733828e-01  1.38862243288295e+00 -4.68117319390844e-01
 1.08000000000000e+02 -3.36731135154115e-01  1.34464106541571e+00 -4.67488523946246e-01
 1.11000000000000e+02 -3.89495716460090e-01  1.29250365902974e+00 -4.64995036075792e-01
 1.14000000000000e+02 -4.40814174785728e-01  1.23617035717615e+00 -4.61794671338022e-01
 1.17000000000000e+02 -4.89502203455751e-01  1.17342054149628e+00 -4.57838679604154e-01
 1.20000000000000e+02 -5.35202697427876e-01  1.10561176457559e+00 -4.53591342556074e-01
 1.23000000000000e+02 -5.78958387698133e-01  1.03489861741710e+00 -4.49169198319468e-01
 1.26000000000000e+02 -6.18977173761972e-01  9.59781541551237e-01 -4.44455708768650e-01
 1.29000000000000e+02 -6.56278571704558e-01  8.82592666296968e-01 -4.40520138451237e-01
 1.32000000000000e+02 -6.91633369393828e-01  8.04028145528966e-01 -4.37206903520546e-01
 1.35000000000000e+02 -7.23477063119966e-01  7.24156988384176e-01 -4.35760674750026e-01
 1.38000000000000e+02 -7.53954846676032e-01  6.44677636815681e-01 -4.35636915064896e-01
 1.41000000000000e+02 -7.83233264368604e-01  5.65554472134727e-01 -4.36715400002848e-01
 1.44000000000000e+02 -8.12323234409977e-01  4.89161121371467e-01 -4.46084677475484e-01
 1.47000000000000e+02 -8.42990640171026e-01  4.14880318632548e-01 -4.55846767239932e-01
 1.50000000000000e+02 -8.75768955230067e-01  3.42460309142590e-01 -4.65163584709643e-01
 1.53000000000000e+02 -9.17813098187789e-01  2.76228671793639e-01 -4.67272588245825e-01
 1.56000000000000e+02 -9.08792148508490e-01  2.12800494380519e-01 -4.68388544620603e-01
