! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF20_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.701879                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.802876                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.142206               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.045471                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.720119                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.886356                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075218                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.87936218683212e-01  1.58187296491031e-01 -4.62928738305151e-01
 1.62000000000000e+02 -6.75373901728468e-01  1.07591649731775e-01 -4.70246338071410e-01
 1.65000000000000e+02 -5.62811584773723e-01  6.41604653372921e-02 -4.81403961294631e-01
 1.68000000000000e+02 -4.50249267818978e-01  2.78757949777337e-02 -4.92561584517852e-01
 1.71000000000000e+02 -3.37686950864235e-01  4.04686474969972e-03 -4.48465165493112e-01
 1.74000000000000e+02 -2.25124633909489e-01  1.36384169603514e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.12562316954744e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.764188                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.705148                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.501267               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.048875                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.816289                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.917123                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077948                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.15400060593971e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.30800121187944e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.46200181781916e-01  1.15630957382904e-03  3.59069603420756e-01
-1.68000000000000e+02  4.61600242375887e-01  1.99682584544545e-02  4.14872239452909e-01
-1.65000000000000e+02  5.77000302969858e-01  5.62582176465837e-02  4.37180598632272e-01
-1.62000000000000e+02  6.92400363563830e-01  9.97863916692319e-02  4.59488957811636e-01
-1.59000000000000e+02  8.07800424157801e-01  1.50493614343898e-01  4.73156624357609e-01
-1.56000000000000e+02  9.23200484751774e-01  2.07441763513781e-01  4.72053938063953e-01
-1.53000000000000e+02  9.31673413083186e-01  2.71299257138958e-01  4.70150447057183e-01
-1.50000000000000e+02  8.87951875167025e-01  3.38002933548058e-01  4.67230591849128e-01
-1.47000000000000e+02  8.53860577200158e-01  4.10987695853177e-01  4.56950774280057e-01
-1.44000000000000e+02  8.22027579388878e-01  4.85730403016945e-01  4.46209392897318e-01
-1.41000000000000e+02  7.91886572585663e-01  5.62603533340567e-01  4.36496188912187e-01
-1.38000000000000e+02  7.61728449666527e-01  6.42237172413528e-01  4.35269526863426e-01
-1.35000000000000e+02  7.30428385818848e-01  7.22237725831379e-01  4.35260174870369e-01
-1.32000000000000e+02  6.97553480863243e-01  8.02641885028609e-01  4.36589863938585e-01
-1.29000000000000e+02  6.61317321529213e-01  8.81321226077468e-01  4.39824038827027e-01
-1.26000000000000e+02  6.23200556527998e-01  9.58593784015615e-01  4.43693042322210e-01
-1.23000000000000e+02  5.82454654643234e-01  1.03379774745226e+00  4.48355581575821e-01
-1.20000000000000e+02  5.38074237783637e-01  1.10460162126582e+00  4.52740302754151e-01
-1.17000000000000e+02  4.91800363646268e-01  1.17250303735651e+00  4.56958333087314e-01
-1.14000000000000e+02  4.42616999129669e-01  1.23534835395156e+00  4.60898545345197e-01
-1.11000000000000e+02  3.90876803150951e-01  1.29177965125483e+00  4.64087140279178e-01
-1.08000000000000e+02  3.37734245342897e-01  1.34401645839274e+00  4.66572609329511e-01
-1.05000000000000e+02  2.82492421386121e-01  1.38809943722752e+00  4.67203280790217e-01
-1.02000000000000e+02  2.26274067051270e-01  1.42498897668983e+00  4.67353272783206e-01
-9.90000000000000e+01  1.69486059397777e-01  1.45673804852732e+00  4.66844555875991e-01
-9.60000000000000e+01  1.12441694054341e-01  1.47761805239480e+00  4.62615023829784e-01
-9.30000000000000e+01  5.59799022202493e-02  1.49164120421637e+00  4.58385491783577e-01
-9.00000000000000e+01 -1.73101381471365e-16  1.50000000000000e+00  4.54155959737369e-01
-8.70000000000000e+01 -5.59799022202497e-02  1.49164120421637e+00  4.43564118343185e-01
-8.40000000000000e+01 -1.12441694054342e-01  1.47761805239480e+00  4.32972276949000e-01
-8.10000000000000e+01 -1.69486059397777e-01  1.45673804852732e+00  4.22303717733379e-01
-7.80000000000000e+01 -2.26274067051270e-01  1.42498897668983e+00  4.08715077935685e-01
-7.50000000000000e+01 -2.82492421386122e-01  1.38809943722752e+00  3.94623785857160e-01
-7.20000000000000e+01 -3.37734245342897e-01  1.34401645839274e+00  3.80165693465595e-01
-6.90000000000000e+01 -3.90876803150952e-01  1.29177965125483e+00  3.64676089752436e-01
-6.60000000000000e+01 -4.42616999129670e-01  1.23534835395156e+00  3.48795455603639e-01
-6.30000000000000e+01 -4.91800363646269e-01  1.17250303735651e+00  3.32496823402955e-01
-6.00000000000000e+01 -5.38074237783637e-01  1.10460162126582e+00  3.16146907687741e-01
-5.70000000000000e+01 -5.82454654643234e-01  1.03379774745226e+00  2.99766221863810e-01
-5.40000000000000e+01 -6.23200556527998e-01  9.58593784015614e-01  2.83334252525350e-01
-5.10000000000000e+01 -6.61317321529213e-01  8.81321226077467e-01  2.67085868917327e-01
-4.80000000000000e+01 -6.97553480863243e-01  8.02641885028608e-01  2.50984353893655e-01
-4.50000000000000e+01 -7.30428385818848e-01  7.22237725831378e-01  2.35323444623033e-01
-4.20000000000000e+01 -7.24228449666527e-01  6.42237172413527e-01  2.19585040772884e-01
-3.90000000000000e+01 -7.16886572585663e-01  5.62603533340566e-01  2.03776187304986e-01
-3.60000000000000e+01 -7.12678327484832e-01  4.85730403016944e-01  1.87485928115792e-01
-3.30000000000000e+01 -7.25832898220251e-01  4.10987695853176e-01  1.70812199562168e-01
-3.00000000000000e+01 -7.50254185870216e-01  3.38002933548058e-01  1.53436213394269e-01
-2.93939393939394e+01 -7.57230514209244e-01  3.23864869332728e-01  1.49027386417118e-01
-2.87878787878788e+01 -7.65956978636466e-01  3.10543208591421e-01  1.43362883983997e-01
-2.81818181818182e+01 -7.75055594140333e-01  2.97231864277699e-01  1.37704679155640e-01
-2.75757575757576e+01 -7.84526454924417e-01  2.83929414858676e-01  1.32051715914889e-01
-2.69696969696970e+01 -7.94369649168511e-01  2.70634688502400e-01  1.26403161851113e-01
-2.63636363636364e+01 -8.04585259502540e-01  2.57346710557376e-01  1.20758351951206e-01
-2.57575757575758e+01 -8.15173363436416e-01  2.44064663753128e-01  1.15116748534372e-01
-2.51515151515151e+01 -8.26134033750560e-01  2.30787857666591e-01  1.09477912168381e-01
-2.45454545454545e+01 -8.31902372124622e-01  2.21092618467841e-01  1.03841480209135e-01
-2.39393939393939e+01 -8.35839384841622e-01  2.12590320290209e-01  9.82071507299112e-02
-2.33333333333333e+01 -8.39747169307986e-01  2.04088121354977e-01  9.25746703245245e-02
-2.27272727272727e+01 -8.43621869216267e-01  1.95586027031856e-01  8.69438247370416e-02
-2.21212121212121e+01 -8.47458918661828e-01  1.87084043085057e-01  8.13144315822465e-02
-2.15151515151515e+01 -8.51252871056697e-01  1.78582175710197e-01  7.56863346321241e-02
-2.09090909090909e+01 -8.54916639316335e-01  1.70080431575432e-01  7.00593992889257e-02
-2.03030303030303e+01 -8.57875049635783e-01  1.61578817867377e-01  6.48612179687862e-02
-1.96969696969697e+01 -8.60766122739588e-01  1.53077342342498e-01  5.98661447268107e-02
-1.90909090909091e+01 -8.63577789590640e-01  1.44576013384734e-01  5.60190213197631e-02
-1.84848484848485e+01 -8.66294913664086e-01  1.36074840070260e-01  5.22844198984456e-02
-1.78787878787879e+01 -8.69234407600428e-01  1.27573832240435e-01  4.85498184771281e-02
-1.72727272727273e+01 -8.74216671327719e-01  1.19073000584175e-01  4.48152170558105e-02
-1.66666666666667e+01 -8.79198935055011e-01  1.10572356731207e-01  4.10806156344930e-02
-1.60606060606061e+01 -8.84181198782302e-01  1.02071913357902e-01  3.73460142131754e-02
-1.54545454545455e+01 -8.89163462509593e-01  9.35716843077354e-02  3.36114127918579e-02
-1.48484848484848e+01 -8.94104054504972e-01  8.50716847287616e-02  2.98768113705403e-02
-1.42424242424242e+01 -8.98373385713483e-01  7.65719312310049e-02  2.61422099492228e-02
-1.36363636363636e+01 -9.02642716921993e-01  6.80724420671886e-02  2.24076085279052e-02
-1.30303030303030e+01 -9.06912048130504e-01  5.95732373409589e-02  1.86730071065877e-02
-1.24242424242424e+01 -9.11181379339015e-01  5.10743392476041e-02  1.49384056852702e-02
-1.18181818181818e+01 -9.15450710547526e-01  4.25757723533449e-02  6.00674296596907e-03
-1.12121212121212e+01 -9.19720041756036e-01  3.40775639206038e-02 -7.42657013092842e-03
-1.06060606060606e+01 -9.23989372964547e-01  2.55797442883336e-02 -2.08593716327387e-02
-1.00000000000000e+01 -9.28258704173058e-01  1.70823473185951e-02 -3.42920437640824e-02
-9.39393939393939e+00 -8.54978246223104e-01  1.54927983794098e-02 -4.05381721897712e-02
-8.78787878787879e+00 -7.74679957665995e-01  1.41019667617003e-02 -4.63352982219330e-02
-8.18181818181818e+00 -6.92118243631253e-01  1.30756606393895e-02 -5.15050820266338e-02
-7.57575757575758e+00 -6.11683422203020e-01  1.22887715912873e-02 -5.54358290274800e-02
-6.96969696969697e+00 -5.31999723054300e-01  1.16153300555890e-02 -5.87953282827437e-02
-6.36363636363636e+00 -4.54007460356284e-01  1.11469642631794e-02 -6.15449990646938e-02
-5.75757575757576e+00 -3.76419331302774e-01  1.07341726192530e-02 -6.50945226792805e-02
-5.15151515151515e+00 -2.99399321756168e-01  1.04044710483906e-02 -6.84460645799569e-02
-4.54545454545454e+00 -2.22910507239718e-01  1.01486345841396e-02 -7.11706439868441e-02
-3.93939393939394e+00 -1.46824418183916e-01  9.92533467598510e-03 -7.36451797081288e-02
-3.33333333333333e+00 -7.10217387994547e-02  9.77165107423087e-03 -7.59033355056403e-02
-2.72727272727273e+00  4.60658677988801e-03  9.64833690743083e-03 -7.80803425911606e-02
-2.12121212121212e+00  8.00004591778695e-02  9.56200757119013e-03 -8.01581679175807e-02
-1.51515151515152e+00  1.56371693475745e-01  9.52507748387663e-03 -8.21180296245382e-02
-9.09090909090912e-01  2.33022879117629e-01  9.50917940571075e-03 -8.40291740205378e-02
-3.03030303030302e-01  3.08785356257073e-01  9.54239269692931e-03 -8.57049910519311e-02
 3.03030303030302e-01  3.84060217757640e-01  9.60321175977690e-03 -8.72837884733654e-02
 9.09090909090912e-01  4.59082017968111e-01  9.69163012307037e-03 -8.88319582720307e-02
 1.51515151515152e+00  5.33622895194224e-01  9.82668802013170e-03 -9.03106361175486e-02
 2.12121212121212e+00  6.07932681865698e-01  9.98126234327305e-03 -9.17588642436266e-02
 2.72727272727273e+00  6.81657581366395e-01  1.01809806886666e-02 -9.31200861084411e-02
 3.33333333333333e+00  7.54794553374923e-01  1.04128024821926e-02 -9.44187399102498e-02
 3.93939393939394e+00  8.27226517092733e-01  1.06708907870447e-02 -9.56658693186141e-02
 4.54545454545455e+00  8.98847587604227e-01  1.09833146023102e-02 -9.67950969431122e-02
 5.15151515151515e+00  9.70118558685374e-01  1.13179163717013e-02 -9.78751584109814e-02
 5.75757575757576e+00  1.04055751798107e+00  1.17009401778227e-02 -9.88447049972427e-02
 6.36363636363637e+00  1.11020196577680e+00  1.21265927649966e-02 -9.97186281356692e-02
 6.96969696969697e+00  1.17931577674884e+00  1.25806715302790e-02 -1.00528858076377e-01
 7.57575757575757e+00  1.24688804632499e+00  1.31102420570824e-02 -1.01161444269887e-01
 8.18181818181818e+00  1.31376632202132e+00  1.36718474620118e-02 -1.01718397182802e-01
 8.78787878787879e+00  1.37921317331103e+00  1.42989223736757e-02 -1.02120323013842e-01
 9.39393939393939e+00  1.44303747663810e+00  1.50015101967808e-02 -1.02359363332375e-01
 1.00000000000000e+01  1.50599008984443e+00  1.57448433517878e-02 -1.02510675247126e-01
 1.06060606060606e+01  1.56541827381367e+00  1.66366677871951e-02 -1.02311997779167e-01
 1.12121212121212e+01  1.62330229934462e+00  1.76030538359231e-02 -1.01986266168410e-01
 1.18181818181818e+01  1.67832833094063e+00  1.87080841808138e-02 -1.01424585153954e-01
 1.24242424242424e+01  1.72910484965056e+00  2.00468810095559e-02 -1.00594569806802e-01
 1.30303030303030e+01  1.77763717268480e+00  2.15181983963781e-02 -9.96365819453523e-02
 1.36363636363636e+01  1.81658795137325e+00  2.35944673960521e-02 -9.84319866524335e-02
 1.42424242424242e+01  1.84888224501015e+00  2.62769860540533e-02 -9.71849701331038e-02
 1.48484848484848e+01  1.87119181106974e+00  2.95864177908440e-02 -9.58743607690947e-02
 1.54545454545455e+01  1.86555069758564e+00  3.50247445112446e-02 -9.45096860378400e-02
 1.60606060606061e+01  1.84746156716132e+00  4.15359951719088e-02 -9.32334180505948e-02
 1.66666666666667e+01  1.80119232290600e+00  5.09686077464016e-02 -9.28531552152479e-02
 1.72727272727273e+01  1.74293280955983e+00  6.18891624132855e-02 -9.30566313035974e-02
 1.78787878787879e+01  1.67001852288040e+00  7.48239733510685e-02 -9.39768141863119e-02
 1.84848484848485e+01  1.60697210411754e+00  8.82776625219728e-02 -9.60580585879713e-02
 1.90909090909091e+01  1.54504146468859e+00  1.00588186103023e-01 -9.84691647952771e-02
 1.96969696969697e+01  1.49988186096356e+00  1.12404300535942e-01 -1.01102384297186e-01
 2.03030303030303e+01  1.46385106923210e+00  1.24210673072815e-01 -1.03886850418208e-01
 2.09090909090909e+01  1.43097956075917e+00  1.36076065764250e-01 -1.06822684433453e-01
 2.15151515151515e+01  1.40009387883466e+00  1.48357884401496e-01 -1.10029335432481e-01
 2.21212121212121e+01  1.36832893589963e+00  1.60857171648836e-01 -1.13406614719133e-01
 2.27272727272727e+01  1.33894231020136e+00  1.73877973414936e-01 -1.17276404318516e-01
 2.33333333333333e+01  1.30844724035633e+00  1.87379491467996e-01 -1.21319388972719e-01
 2.39393939393939e+01  1.27706859507299e+00  2.01281612913570e-01 -1.25507392505379e-01
 2.45454545454545e+01  1.24487271276249e+00  2.16194217832295e-01 -1.30071940811563e-01
 2.51515151515151e+01  1.21692928478718e+00  2.30787857666591e-01 -1.34979624110233e-01
 2.57575757575758e+01  1.20242450132045e+00  2.44064663753128e-01 -1.40786055247050e-01
 2.63636363636364e+01  1.18830864328079e+00  2.57346710557376e-01 -1.46595433143033e-01
 2.69696969696970e+01  1.17458160669619e+00  2.70634688502400e-01 -1.52408256903022e-01
 2.75757575757576e+01  1.16124328083820e+00  2.83929414858676e-01 -1.58225145090184e-01
 2.81818181818182e+01  1.14829354766406e+00  2.97231864277699e-01 -1.64046873740372e-01
 2.87878787878788e+01  1.13573228120265e+00  3.10543208591421e-01 -1.69874429879610e-01
 2.93939393939394e+01  1.12355934687744e+00  3.23864869332728e-01 -1.75709088458916e-01
 3.00000000000000e+01  1.11374329470492e+00  3.38002933548058e-01 -1.80445973648844e-01
 3.30000000000000e+01  1.07748843805126e+00  4.10987695853177e-01 -2.00081038337844e-01
 3.60000000000000e+01  1.06182511341268e+00  4.85730403016945e-01 -2.18932328304355e-01
 3.90000000000000e+01  1.05626653226523e+00  5.62603533340566e-01 -2.37388847909190e-01
 4.20000000000000e+01  1.05068349952361e+00  6.42237172413527e-01 -2.52977418942026e-01
 4.50000000000000e+01  1.04346912259835e+00  7.22237725831378e-01 -2.68146290183838e-01
 4.80000000000000e+01  9.96504972661776e-01  8.02641885028608e-01 -2.82853491655522e-01
 5.10000000000000e+01  9.44739030756019e-01  8.81321226077467e-01 -2.97026981400958e-01
 5.40000000000000e+01  8.90286509325711e-01  9.58593784015615e-01 -3.11022567237643e-01
 5.70000000000000e+01  8.32078078061763e-01  1.03379774745226e+00 -3.24795773188391e-01
 6.00000000000000e+01  7.68677482548053e-01  1.10460162126582e+00 -3.38316788368695e-01
 6.30000000000000e+01  7.02571948066098e-01  1.17250303735651e+00 -3.51686489086732e-01
 6.60000000000000e+01  6.32309998756671e-01  1.23534835395156e+00 -3.64803999034325e-01
 6.90000000000000e+01  5.58395433072788e-01  1.29177965125483e+00 -3.77647417362788e-01
 7.20000000000000e+01  4.82477493346995e-01  1.34401645839274e+00 -3.90234427402387e-01
 7.50000000000000e+01  4.03560601980174e-01  1.38809943722752e+00 -4.02145050059293e-01
 7.80000000000000e+01  3.23248667216100e-01  1.42498897668983e+00 -4.13843635349009e-01
 8.10000000000000e+01  2.42122941996825e-01  1.45673804852732e+00 -4.25251650913313e-01
 8.40000000000000e+01  1.60630991506203e-01  1.47761805239480e+00 -4.34928844327622e-01
 8.70000000000000e+01  7.99712888860707e-02  1.49164120421637e+00 -4.44542402032496e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.54155959737369e-01
 9.30000000000000e+01 -5.59799022202493e-02  1.49164120421637e+00 -4.58385491783577e-01
 9.60000000000000e+01 -1.12441694054342e-01  1.47761805239480e+00 -4.62615023829784e-01
 9.90000000000000e+01 -1.69486059397777e-01  1.45673804852732e+00 -4.66844555875991e-01
 1.02000000000000e+02 -2.26274067051270e-01  1.42498897668983e+00 -4.67353272783206e-01
 1.05000000000000e+02 -2.82492421386122e-01  1.38809943722752e+00 -4.67203280790217e-01
 1.08000000000000e+02 -3.37734245342897e-01  1.34401645839274e+00 -4.66572609329511e-01
 1.11000000000000e+02 -3.90876803150952e-01  1.29177965125483e+00 -4.64087140279178e-01
 1.14000000000000e+02 -4.42616999129670e-01  1.23534835395156e+00 -4.60898545345197e-01
 1.17000000000000e+02 -4.91800363646268e-01  1.17250303735651e+00 -4.56958333087314e-01
 1.20000000000000e+02 -5.38074237783637e-01  1.10460162126582e+00 -4.52740302754151e-01
 1.23000000000000e+02 -5.82454654643234e-01  1.03379774745226e+00 -4.48355581575821e-01
 1.26000000000000e+02 -6.23200556527998e-01  9.58593784015615e-01 -4.43693042322210e-01
 1.29000000000000e+02 -6.61317321529213e-01  8.81321226077467e-01 -4.39824038827027e-01
 1.32000000000000e+02 -6.97553480863243e-01  8.02641885028608e-01 -4.36589863938585e-01
 1.35000000000000e+02 -7.30428385818848e-01  7.22237725831379e-01 -4.35260174870369e-01
 1.38000000000000e+02 -7.61728449666527e-01  6.42237172413527e-01 -4.35269526863426e-01
 1.41000000000000e+02 -7.91886572585663e-01  5.62603533340566e-01 -4.36496188912187e-01
 1.44000000000000e+02 -8.22027579388878e-01  4.85730403016944e-01 -4.46209392897318e-01
 1.47000000000000e+02 -8.53860577200158e-01  4.10987695853177e-01 -4.56950774280057e-01
 1.50000000000000e+02 -8.87951875167025e-01  3.38002933548058e-01 -4.67230591849128e-01
 1.53000000000000e+02 -9.31673413083186e-01  2.71299257138958e-01 -4.70150447057183e-01
 1.56000000000000e+02 -9.23200484751774e-01  2.07441763513781e-01 -4.72053938063953e-01
