! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF05_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.196080                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.037092                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.312627               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.428305                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.724088                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.212115                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.069044                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.53000000000000e+02 -9.03999506786705e-01  2.58432661536747e-01 -4.66944264156682e-01
 1.56000000000000e+02 -8.82903379019804e-01  2.08275429702032e-01 -4.76934344116662e-01
 1.59000000000000e+02 -8.40614689451454e-01  1.59026513715408e-01 -4.87241235642816e-01
 1.62000000000000e+02 -7.43862989490167e-01  1.31309593832052e-01 -4.75570804644374e-01
 1.65000000000000e+02 -6.19872301913601e-01  1.15144576683823e-01 -4.53541387615278e-01
 1.68000000000000e+02 -4.95881614337033e-01  1.00057478691176e-01 -4.37071032690565e-01
 1.71000000000000e+02 -3.71784596032493e-01  8.96465084639518e-02 -3.88888996451764e-01
 1.74000000000000e+02 -2.47474911307743e-01  8.77351167291413e-02 -2.59435318624821e-01
 1.77000000000000e+02 -1.23165226582992e-01  8.66896530215959e-02 -1.29256662263095e-01
 1.80000000000000e+02  0.00000000000000e+00  8.63393514488937e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.026167                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.179726                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.960022               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.679485                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.766814                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.174627                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.070835                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  7.22079946864795e-02  0.00000000000000e+00
-1.77000000000000e+02  1.21835768796206e-01  7.37161431393612e-02  1.03412612254408e-01
-1.74000000000000e+02  2.44816254778566e-01  7.81025358549562e-02  2.07559585298536e-01
-1.71000000000000e+02  3.67796740760926e-01  8.46167491977179e-02  3.11164170217747e-01
-1.68000000000000e+02  4.90534096855850e-01  9.42489159339290e-02  3.34113834460991e-01
-1.65000000000000e+02  6.13149890844742e-01  1.08522793756796e-01  3.21025156390711e-01
-1.62000000000000e+02  7.35765684833633e-01  1.23686944738369e-01  3.09884396767802e-01
-1.59000000000000e+02  8.31150095512928e-01  1.50778244547921e-01  3.01637965267169e-01
-1.56000000000000e+02  8.72086700232917e-01  2.00250461021953e-01  2.97400024532940e-01
-1.53000000000000e+02  8.93771761811380e-01  2.50419100442894e-01  2.93276558194877e-01
-1.50000000000000e+02  9.06035367189305e-01  3.00883662485878e-01  2.89008479763751e-01
-1.47000000000000e+02  8.58004894500495e-01  3.62417526860041e-01  2.74363028604522e-01
-1.44000000000000e+02  8.10234576616024e-01  4.28440743945090e-01  2.59738752810546e-01
-1.41000000000000e+02  7.62656626734501e-01  4.93035759138721e-01  2.45229711285078e-01
-1.38000000000000e+02  7.20375207827559e-01  5.59704230415918e-01  2.39426423778314e-01
-1.35000000000000e+02  6.80543283766036e-01  6.27083862080355e-01  2.37671245802256e-01
-1.32000000000000e+02  6.40353067780197e-01  6.94140866930532e-01  2.36162301498622e-01
-1.29000000000000e+02  5.99309092242514e-01  7.59839470870326e-01  2.36343183843901e-01
-1.26000000000000e+02  5.57809680397914e-01  8.23464745387124e-01  2.39694848181959e-01
-1.23000000000000e+02  5.15676904498557e-01  8.86475291090049e-01  2.43096570432402e-01
-1.20000000000000e+02  4.72687265765916e-01  9.48226571398092e-01  2.46311305711842e-01
-1.17000000000000e+02  4.27248517589626e-01  1.00176909095859e+00  2.50658261213888e-01
-1.14000000000000e+02  3.81127573120931e-01  1.05395439524350e+00  2.54782700988330e-01
-1.11000000000000e+02  3.34401929334534e-01  1.10426260464362e+00  2.58684833896388e-01
-1.08000000000000e+02  2.86907714006694e-01  1.14600803078229e+00  2.61693791000305e-01
-1.05000000000000e+02  2.38648592130633e-01  1.18178271403670e+00  2.63797896463531e-01
-1.02000000000000e+02  1.90086780812620e-01  1.21532450680923e+00  2.65777850349001e-01
-9.90000000000000e+01  1.41897832952111e-01  1.24291497762399e+00  2.66740464876773e-01
-9.60000000000000e+01  9.45373388628622e-02  1.25869904498783e+00  2.65080365351174e-01
-9.30000000000000e+01  4.72469812401162e-02  1.27236031129168e+00  2.63419305037736e-01
-9.00000000000000e+01 -2.48481700856021e-06  1.28449625202113e+00  2.61756886494906e-01
-8.70000000000000e+01 -4.72494413306617e-02  1.27235955667349e+00  2.53445901015687e-01
-8.40000000000000e+01 -9.45382407241957e-02  1.25869880142082e+00  2.45193189936064e-01
-8.10000000000000e+01 -1.41897091844989e-01  1.24291528559815e+00  2.36991420636290e-01
-7.80000000000000e+01 -1.90085274600620e-01  1.21532566279698e+00  2.26787240197522e-01
-7.50000000000000e+01 -2.38646978904953e-01  1.18178389703281e+00  2.15808154334826e-01
-7.20000000000000e+01 -2.86906029951056e-01  1.14600923625894e+00  2.04780502979902e-01
-6.90000000000000e+01 -3.34393177043624e-01  1.10426371475506e+00  1.93310140036736e-01
-6.60000000000000e+01 -3.81098097729984e-01  1.05395347272987e+00  1.81360166564488e-01
-6.30000000000000e+01 -4.27198319098641e-01  1.00176605926940e+00  1.69335355718771e-01
-6.00000000000000e+01 -4.72616252343452e-01  9.48221021723202e-01  1.57278713933316e-01
-5.70000000000000e+01 -5.15626540316703e-01  8.86471516779296e-01  1.45982683874220e-01
-5.40000000000000e+01 -5.57780153006960e-01  8.23463550981383e-01  1.34669646373866e-01
-5.10000000000000e+01 -5.99300401642460e-01  7.59840969941323e-01  1.23400832901890e-01
-4.80000000000000e+01 -6.40351324618041e-01  6.94143461002617e-01  1.13413168397431e-01
-4.50000000000000e+01 -6.80541540603880e-01  6.27086534365669e-01  1.04117848882109e-01
-4.20000000000000e+01 -7.57873464665403e-01  5.59706998709002e-01  9.48752244429696e-02
-3.90000000000000e+01 -8.37654461653123e-01  4.93038449456338e-01  8.61788168829092e-02
-3.60000000000000e+01 -9.22732411534646e-01  4.28443570000947e-01  7.84830561562649e-02
-3.30000000000000e+01 -1.00800272941912e+00  3.62420532847366e-01  7.08497634679408e-02
-3.00000000000000e+01 -1.09353710481538e+00  3.00885998850882e-01  6.32680601380355e-02
-2.93939393939394e+01 -1.10512580677396e+00  2.91841934097826e-01  5.94944226873518e-02
-2.87878787878788e+01 -1.11691882410277e+00  2.82886710176522e-01  5.56079314271809e-02
-2.81818181818182e+01 -1.12871184143158e+00  2.73935751697119e-01  5.17165756941497e-02
-2.75757575757576e+01 -1.14050485876038e+00  2.64989076861976e-01  4.78199180454142e-02
-2.69696969696970e+01 -1.15229787608919e+00  2.56046703977168e-01  4.39174699685992e-02
-2.63636363636364e+01 -1.16409089341800e+00  2.47108651453229e-01  4.00086842659515e-02
-2.57575757575758e+01 -1.17588391074680e+00  2.38174937805893e-01  3.60929460352963e-02
-2.51515151515151e+01 -1.18767692807561e+00  2.29245581656848e-01  3.21695619366705e-02
-2.45454545454545e+01 -1.19061761440316e+00  2.20510731315344e-01  2.82377473520810e-02
-2.39393939393939e+01 -1.19060752373029e+00  2.11842152623662e-01  2.42966109396381e-02
-2.33333333333333e+01 -1.19059743305742e+00  2.03176563378413e-01  2.03451359436627e-02
-2.27272727272727e+01 -1.19058734238455e+00  1.94514353067612e-01  1.63821574371200e-02
-2.21212121212121e+01 -1.19057725171169e+00  1.85855981911781e-01  1.24063344247493e-02
-2.15151515151515e+01 -1.19056716103882e+00  1.77201997684223e-01  8.41611539998885e-03
-2.09090909090909e+01 -1.19055707036595e+00  1.68553057570828e-01  4.50030284625414e-03
-2.03030303030303e+01 -1.19054697969308e+00  1.59909956923559e-01  9.09501799539614e-04
-1.96969696969697e+01 -1.18471115269537e+00  1.52460734760899e-01 -3.47068855741826e-03
-1.90909090909091e+01 -1.16500118888431e+00  1.48634747725771e-01 -4.88019404997190e-03
-1.84848484848485e+01 -1.16137281743106e+00  1.42926473147706e-01 -6.32929935855103e-03
-1.78787878787879e+01 -1.14434726594863e+00  1.38833689343547e-01 -7.64435663913433e-03
-1.72727272727273e+01 -1.11863183365071e+00  1.33965676863222e-01 -8.82636749401439e-03
-1.66666666666667e+01 -1.09094575438213e+00  1.29151073893737e-01 -9.93792605838162e-03
-1.60606060606061e+01 -1.05677944251942e+00  1.25337963085494e-01 -1.09788265712126e-02
-1.54545454545455e+01 -1.02809788143050e+00  1.20798804690171e-01 -1.18854129305999e-02
-1.48484848484848e+01 -9.97605968172038e-01  1.16611071667568e-01 -1.27698536661082e-02
-1.42424242424242e+01 -9.63322285924346e-01  1.13009048478161e-01 -1.35404797371162e-02
-1.36363636363636e+01 -9.30186813660079e-01  1.08869159764699e-01 -1.43613443469382e-02
-1.30303030303030e+01 -8.99752290695433e-01  1.02676833008918e-01 -1.48468288670259e-02
-1.24242424242424e+01 -8.62421358393086e-01  9.71542617087824e-02 -1.55502802834621e-02
-1.18181818181818e+01 -8.29416396181447e-01  9.14837258854246e-02 -1.68946363268486e-02
-1.12121212121212e+01 -7.93650241239564e-01  8.62458144923298e-02 -1.86835825341793e-02
-1.06060606060606e+01 -7.63014744896324e-01  8.11076534198277e-02 -1.94331534670881e-02
-1.00000000000000e+01 -7.33493812801545e-01  7.75644173778778e-02 -2.23204924768889e-02
-9.39393939393939e+00 -6.83882062830771e-01  7.51541262110036e-02 -2.46534229028692e-02
-8.78787878787879e+00 -6.28529800318294e-01  7.28670594169963e-02 -2.81958567745072e-02
-8.18181818181818e+00 -5.67317169056030e-01  7.08326380490383e-02 -3.25226934743544e-02
-7.57575757575758e+00 -5.03564706532797e-01  6.91915324023038e-02 -3.81589414203608e-02
-6.96969696969697e+00 -4.37661201850019e-01  6.76116142124686e-02 -4.39464178281807e-02
-6.36363636363636e+00 -3.71113888842726e-01  6.59713504448958e-02 -4.95048253194167e-02
-5.75757575757576e+00 -3.05896615205333e-01  6.44582615346960e-02 -5.35050160389557e-02
-5.15151515151515e+00 -2.36629362725784e-01  6.27862684291203e-02 -5.63348052753054e-02
-4.54545454545454e+00 -1.71477810491506e-01  6.11863258117195e-02 -6.09824795224457e-02
-3.93939393939394e+00 -1.07208726504984e-01  5.96537309362945e-02 -6.51244849607217e-02
-3.33333333333333e+00 -3.48819736934026e-02  5.85279666561661e-02 -6.91355470498754e-02
-2.72727272727273e+00  3.39425070008054e-02  5.77126892916789e-02 -7.24880869433391e-02
-2.12121212121212e+00  1.04610878796831e-01  5.71570754915304e-02 -7.61259336244162e-02
-1.51515151515152e+00  1.75893280747256e-01  5.67881354380196e-02 -7.95594675476924e-02
-9.09090909090912e-01  2.47089648698045e-01  5.66904461515506e-02 -8.27728379127593e-02
-3.03030303030302e-01  3.17802867640332e-01  5.65998842893411e-02 -8.56738167076506e-02
 3.03030303030302e-01  3.90029889899252e-01  5.66068405524173e-02 -8.85413102268182e-02
 9.09090909090912e-01  4.63281397292444e-01  5.66341342059187e-02 -9.13041633329888e-02
 1.51515151515152e+00  5.36467726883045e-01  5.67160329689098e-02 -9.38913014003883e-02
 2.12121212121212e+00  6.08796636518225e-01  5.68063752802893e-02 -9.64107890125068e-02
 2.72727272727273e+00  6.80868535895015e-01  5.69651218109370e-02 -9.85776717305259e-02
 3.33333333333333e+00  7.52286627460583e-01  5.71935153271273e-02 -1.00747027983621e-01
 3.93939393939394e+00  8.23328842347159e-01  5.73458623810163e-02 -1.02689574635919e-01
 4.54545454545455e+00  8.93406213442369e-01  5.76289955954347e-02 -1.04524148893504e-01
 5.15151515151515e+00  9.63100186490370e-01  5.79388257468980e-02 -1.06112782781935e-01
 5.75757575757576e+00  1.03180601923178e+00  5.82123683250515e-02 -1.07532224494162e-01
 6.36363636363637e+00  1.09951704193738e+00  5.86549983002997e-02 -1.08739535756905e-01
 6.96969696969697e+00  1.16669740496947e+00  5.90508052647347e-02 -1.09769645632699e-01
 7.57575757575757e+00  1.23253488017924e+00  5.95392436797899e-02 -1.10647961954700e-01
 8.18181818181818e+00  1.29666012098979e+00  6.01456923494275e-02 -1.11117866305605e-01
 8.78787878787879e+00  1.36005653664695e+00  6.08177259548131e-02 -1.11534114983503e-01
 9.39393939393939e+00  1.41933944033332e+00  6.19180113472444e-02 -1.11516881471377e-01
 1.00000000000000e+01  1.47403989822759e+00  6.31460175480516e-02 -1.10965148095625e-01
 1.06060606060606e+01  1.52635049220507e+00  6.47613360013269e-02 -1.10236673990553e-01
 1.12121212121212e+01  1.56973416211836e+00  6.67176781253257e-02 -1.07611386438383e-01
 1.18181818181818e+01  1.60747742800001e+00  6.94126766018558e-02 -1.04452973879335e-01
 1.24242424242424e+01  1.64167563279384e+00  7.30439005198390e-02 -1.01720362787086e-01
 1.30303030303030e+01  1.67542268999607e+00  7.69730160431595e-02 -9.97711708992678e-02
 1.36363636363636e+01  1.70098818105128e+00  8.21713731429484e-02 -9.81952147180438e-02
 1.42424242424242e+01  1.72222215338138e+00  8.77318487607117e-02 -9.66843719171250e-02
 1.48484848484848e+01  1.74436193059722e+00  9.33811926201071e-02 -9.58278692849352e-02
 1.54545454545455e+01  1.76599667244941e+00  9.92053159527879e-02 -9.51904800645720e-02
 1.60606060606061e+01  1.78308177553802e+00  1.05679374584167e-01 -9.45182343038259e-02
 1.66666666666667e+01  1.79709741885734e+00  1.12728955397110e-01 -9.40632954676588e-02
 1.72727272727273e+01  1.81303521298686e+00  1.19703577990159e-01 -9.39247569029958e-02
 1.78787878787879e+01  1.80066172744514e+00  1.27144642239613e-01 -9.38133246357125e-02
 1.84848484848485e+01  1.78045919028219e+00  1.34964856992118e-01 -9.40312357773721e-02
 1.90909090909091e+01  1.76471803416552e+00  1.42486563812848e-01 -9.46348093845935e-02
 1.96969696969697e+01  1.74730147924979e+00  1.50312524291482e-01 -9.54982522139793e-02
 2.03030303030303e+01  1.72888950559984e+00  1.58496422794442e-01 -9.70967985076226e-02
 2.09090909090909e+01  1.71092020096081e+00  1.66775894507462e-01 -9.89744518851346e-02
 2.15151515151515e+01  1.69625427469221e+00  1.74709278085993e-01 -1.01140604611559e-01
 2.21212121212121e+01  1.68640867748064e+00  1.82098295374620e-01 -1.03674142932584e-01
 2.27272727272727e+01  1.68011171241451e+00  1.89114356433643e-01 -1.06555580533363e-01
 2.33333333333333e+01  1.67487967748782e+00  1.96087804947786e-01 -1.09548397895974e-01
 2.39393939393939e+01  1.66991684412330e+00  2.03038206850753e-01 -1.12868995190988e-01
 2.45454545454545e+01  1.68478176956925e+00  2.11800234047278e-01 -1.17480962299634e-01
 2.51515151515151e+01  1.68707189437184e+00  2.22480095752592e-01 -1.22971434674665e-01
 2.57575757575758e+01  1.65983160482842e+00  2.33061214572536e-01 -1.28647059487774e-01
 2.63636363636364e+01  1.63241701661885e+00  2.43764994810256e-01 -1.34324511517787e-01
 2.69696969696970e+01  1.60511730890479e+00  2.54386755430321e-01 -1.40003176778549e-01
 2.75757575757576e+01  1.57789231753458e+00  2.64975883403460e-01 -1.45653677114710e-01
 2.81818181818182e+01  1.55068905690750e+00  2.75563874370914e-01 -1.51284588439081e-01
 2.87878787878788e+01  1.52344876736408e+00  2.86146813084757e-01 -1.56960213252190e-01
 2.93939393939394e+01  1.49603402911266e+00  2.96852216551733e-01 -1.62696857199163e-01
 3.00000000000000e+01  1.47312087037882e+00  3.08520127283583e-01 -1.66505075792229e-01
 3.30000000000000e+01  1.36833554587990e+00  3.69576415755102e-01 -1.81587293347292e-01
 3.60000000000000e+01  1.26392751505340e+00  4.33947440871965e-01 -1.96639594173457e-01
 3.90000000000000e+01  1.15973955709241e+00  4.97203222194839e-01 -2.11605912889483e-01
 4.20000000000000e+01  1.06375788302035e+00  5.62868252376011e-01 -2.23070820475228e-01
 4.50000000000000e+01  9.70463669274035e-01  6.28993516252879e-01 -2.33385707568944e-01
 4.80000000000000e+01  9.14132535031725e-01  6.94895979545394e-01 -2.43570839796754e-01
 5.10000000000000e+01  8.56156467190734e-01  7.59840969941323e-01 -2.53649144188804e-01
 5.40000000000000e+01  7.96880924738631e-01  8.23463550981383e-01 -2.63501493579639e-01
 5.70000000000000e+01  7.36700576494016e-01  8.86471516779296e-01 -2.73288957662466e-01
 6.00000000000000e+01  6.75296406416554e-01  9.48221021723202e-01 -2.82972800142432e-01
 6.30000000000000e+01  6.10381064077438e-01  1.00176605926940e+00 -2.92982599954033e-01
 6.60000000000000e+01  5.44491021066050e-01  1.05395347272987e+00 -3.02951671132172e-01
 6.90000000000000e+01  4.77737121886516e-01  1.10426371475506e+00 -3.12810179402585e-01
 7.20000000000000e+01  4.09887122316656e-01  1.14600923625894e+00 -3.22605340118117e-01
 7.50000000000000e+01  3.40948008917523e-01  1.18178389703281e+00 -3.32143934731106e-01
 7.80000000000000e+01  2.71576283144710e-01  1.21532566279698e+00 -3.41628176720855e-01
 8.10000000000000e+01  2.02734245141313e-01  1.24291528559815e+00 -3.50829737819738e-01
 8.40000000000000e+01  1.35070278737758e-01  1.25869880142082e+00 -3.59086411615394e-01
 8.70000000000000e+01  6.75067295724050e-02  1.27235955667349e+00 -3.67343085411049e-01
 9.00000000000000e+01  2.51135940157861e-06  1.28449625202113e+00 -3.75599759206704e-01
 9.30000000000000e+01 -4.72471253203961e-02  1.27236031129168e+00 -3.79019500137084e-01
 9.60000000000000e+01 -9.45375024586294e-02  1.25869904498783e+00 -3.82438941874949e-01
 9.90000000000000e+01 -1.41898020229484e-01  1.24291497762399e+00 -3.85858383612815e-01
 1.02000000000000e+02 -1.90086892942492e-01  1.21532450680923e+00 -3.86731765811252e-01
 1.05000000000000e+02 -2.38648636932346e-01  1.18178271403670e+00 -3.86584692888077e-01
 1.08000000000000e+02 -2.86907721539234e-01  1.14600803078229e+00 -3.86336567427032e-01
 1.11000000000000e+02 -3.34394325908663e-01  1.10426260464362e+00 -3.85306367217853e-01
 1.14000000000000e+02 -3.81097162262537e-01  1.05395439524350e+00 -3.83400584576655e-01
 1.17000000000000e+02 -4.27195299298709e-01  1.00176909095859e+00 -3.81322693598720e-01
 1.20000000000000e+02 -4.72611240042477e-01  9.48226571398091e-01 -3.79131336361002e-01
 1.23000000000000e+02 -5.15623683247614e-01  8.86475291090048e-01 -3.78148992201193e-01
 1.26000000000000e+02 -5.57779267886285e-01  8.23464745387124e-01 -3.77053301248718e-01
 1.29000000000000e+02 -5.99301488470199e-01  7.59839470870326e-01 -3.76060900742042e-01
 1.32000000000000e+02 -6.40353067780197e-01  6.94140866930532e-01 -3.78678684935912e-01
 1.35000000000000e+02 -6.80543283766036e-01  6.27083862080355e-01 -3.83308441376702e-01
 1.38000000000000e+02 -7.20375207827559e-01  5.59704230415917e-01 -3.88155711941392e-01
 1.41000000000000e+02 -7.62656626734502e-01  4.93035759138720e-01 -3.97709496214699e-01
 1.44000000000000e+02 -8.10234576616024e-01  4.28440743945090e-01 -4.17631313408406e-01
 1.47000000000000e+02 -8.58004894500495e-01  3.62417526860040e-01 -4.37527989707902e-01
