! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF21_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.722464                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.912399                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.274243               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.942215                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.705185                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.885063                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.073020                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -8.00144435640395e-01  1.52653689366928e-01 -4.66574593595330e-01
 1.62000000000000e+02 -6.85838087691768e-01  1.02094903249440e-01 -4.73370583164397e-01
 1.65000000000000e+02 -5.71531739743140e-01  5.86785855820193e-02 -4.83356614477748e-01
 1.68000000000000e+02 -4.57225391794512e-01  2.24919869805563e-02 -4.93342645791099e-01
 1.71000000000000e+02 -3.42919043845885e-01  1.71717762081256e-03 -4.48476323511302e-01
 1.74000000000000e+02 -2.28612695897256e-01  1.05798642656781e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.14306347948628e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.771564                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.725014                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.454145               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.964078                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.796255                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.897732                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.074982                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.16889880645810e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.33779761291622e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.50669641937433e-01  1.02431518640254e-03  3.59077504035081e-01
-1.68000000000000e+02  4.67559522583243e-01  1.54346889670649e-02  4.15425282455627e-01
-1.65000000000000e+02  5.84449403229054e-01  5.15763036771395e-02  4.38563206139068e-01
-1.62000000000000e+02  7.01339283874865e-01  9.50953871601152e-02  4.61701129822508e-01
-1.59000000000000e+02  8.18229164520675e-01  1.45775102443321e-01  4.75711524761081e-01
-1.56000000000000e+02  9.35119045166486e-01  2.02661014836772e-01  4.74135381335197e-01
-1.53000000000000e+02  9.42807175385887e-01  2.66386436379701e-01  4.71734438419020e-01
-1.50000000000000e+02  8.97246074681484e-01  3.32821446258071e-01  4.68326323374376e-01
-1.47000000000000e+02  8.61746800643364e-01  4.05261169584069e-01  4.57505373058478e-01
-1.44000000000000e+02  8.28702592350766e-01  4.80217887321303e-01  4.46267814621470e-01
-1.41000000000000e+02  7.97504298297015e-01  5.57316182213233e-01  4.35765069727324e-01
-1.38000000000000e+02  7.66508696969446e-01  6.37197523086610e-01  4.34044203082697e-01
-1.35000000000000e+02  7.34458853068935e-01  7.17455908047428e-01  4.33590893161422e-01
-1.32000000000000e+02  7.00916218688887e-01  7.98129041504432e-01  4.34531895635834e-01
-1.29000000000000e+02  6.64132050012057e-01  8.77080681796241e-01  4.37502387179287e-01
-1.26000000000000e+02  6.25520193796350e-01  9.54632340647761e-01  4.41149375079087e-01
-1.23000000000000e+02  5.84343998254118e-01  1.03012609402949e+00  4.45641983424321e-01
-1.20000000000000e+02  5.39603620456222e-01  1.10123256201338e+00  4.49901890133735e-01
-1.17000000000000e+02  4.93006134192017e-01  1.16944295094962e+00  4.54022175861656e-01
-1.14000000000000e+02  4.43549689808862e-01  1.23260678496567e+00  4.57909759953757e-01
-1.11000000000000e+02  3.91582041467661e-01  1.28936491953378e+00  4.61059099896916e-01
-1.08000000000000e+02  3.38239322880153e-01  1.34193325094135e+00  4.63517824345904e-01
-1.05000000000000e+02  2.82840838173050e-01  1.38635512695501e+00  4.64154752749922e-01
-1.02000000000000e+02  2.26497765492969e-01  1.42358798877047e+00  4.64312813129413e-01
-9.90000000000000e+01  1.69607153779862e-01  1.45568328085049e+00  4.63814646956776e-01
-9.60000000000000e+01  1.12500605893956e-01  1.47691367982314e+00  4.59609687557251e-01
-9.30000000000000e+01  5.59999600099126e-02  1.49128849435465e+00  4.55404728157726e-01
-9.00000000000000e+01 -1.73187077823670e-16  1.50000000000000e+00  4.51199768758201e-01
-8.70000000000000e+01 -5.59999600099130e-02  1.49128849435465e+00  4.40466578978245e-01
-8.40000000000000e+01 -1.12500605893957e-01  1.47691367982314e+00  4.29733389198289e-01
-8.10000000000000e+01 -1.69607153779862e-01  1.45568328085049e+00  4.18921299117917e-01
-7.80000000000000e+01 -2.26497765492970e-01  1.42358798877047e+00  4.05220531752112e-01
-7.50000000000000e+01 -2.82840838173050e-01  1.38635512695501e+00  3.91023078342957e-01
-7.20000000000000e+01 -3.38239322880154e-01  1.34193325094135e+00  3.76463178361628e-01
-6.90000000000000e+01 -3.91582041467662e-01  1.28936491953378e+00  3.60907484744878e-01
-6.60000000000000e+01 -4.43549689808862e-01  1.23260678496567e+00  3.44974300730386e-01
-6.30000000000000e+01 -4.93006134192017e-01  1.16944295094962e+00  3.28637592497619e-01
-6.00000000000000e+01 -5.39603620456222e-01  1.10123256201338e+00  3.12274655939793e-01
-5.70000000000000e+01 -5.84343998254118e-01  1.03012609402949e+00  2.95895982386932e-01
-5.40000000000000e+01 -6.25520193796350e-01  9.54632340647760e-01  2.79491080509011e-01
-5.10000000000000e+01 -6.64132050012057e-01  8.77080681796241e-01  2.63277816134827e-01
-4.80000000000000e+01 -7.00916218688887e-01  7.98129041504431e-01  2.47217861763631e-01
-4.50000000000000e+01 -7.34458853068935e-01  7.17455908047428e-01  2.31617837401403e-01
-4.20000000000000e+01 -7.29008696969447e-01  6.37197523086609e-01  2.15930078121477e-01
-3.90000000000000e+01 -7.22504298297016e-01  5.57316182213232e-01  2.00162559825464e-01
-3.60000000000000e+01 -7.16202592350766e-01  4.80217887321303e-01  1.83850021586183e-01
-3.30000000000000e+01 -7.23751662559292e-01  4.05261169584068e-01  1.67137876218584e-01
-3.00000000000000e+01 -7.49091757533208e-01  3.32821446258070e-01  1.49859047744937e-01
-2.93939393939394e+01 -7.56399453927199e-01  3.18756396013515e-01  1.45462158738934e-01
-2.87878787878788e+01 -7.65557366054042e-01  3.05494704539243e-01  1.39773415407493e-01
-2.81818181818182e+01 -7.75123192138437e-01  2.92235589309801e-01  1.34086244730111e-01
-2.75757575757576e+01 -7.85096955526863e-01  2.78978695336342e-01  1.28400382995468e-01
-2.69696969696970e+01 -7.95478678072930e-01  2.65723729985977e-01  1.22715622331840e-01
-2.63636363636364e+01 -8.06268380254820e-01  2.52470449866226e-01  1.17031796670443e-01
-2.57575757575758e+01 -8.17466081281821e-01  2.39218650886206e-01  1.11348771740247e-01
-2.51515151515151e+01 -8.29071799191115e-01  2.25968160631692e-01  1.05666437805105e-01
-2.45454545454545e+01 -8.34357331803371e-01  2.16362085212660e-01  9.99847043045987e-02
-2.39393939393939e+01 -8.37445368508025e-01  2.07970586340491e-01  9.43034958408116e-02
-2.33333333333333e+01 -8.40526058113887e-01  1.99579112251389e-01  8.86227491324990e-02
-2.27272727272727e+01 -8.43598431261819e-01  1.91187664286292e-01  8.29424106751183e-02
-2.21212121212121e+01 -8.46661340221399e-01  1.82796243884655e-01  7.72624349229641e-02
-2.15151515151515e+01 -8.49713415885034e-01  1.74404852593662e-01  7.15827828623748e-02
-2.09090909090909e+01 -8.52669637506151e-01  1.66013492078502e-01  6.59034208812542e-02
-2.03030303030303e+01 -8.54940797466240e-01  1.57622164133836e-01  6.07221966891131e-02
-1.96969696969697e+01 -8.57195030885567e-01  1.49230870696628e-01  5.57769360151857e-02
-1.90909090909091e+01 -8.59429303972986e-01  1.40839613860537e-01  5.21680537902939e-02
-1.84848484848485e+01 -8.61639811863649e-01  1.32448395892089e-01  4.86901835376076e-02
-1.78787878787879e+01 -8.64062235743914e-01  1.24057219248892e-01  4.52123132849214e-02
-1.72727272727273e+01 -8.67971857770245e-01  1.15666086600212e-01  4.17344430322351e-02
-1.66666666666667e+01 -8.71881479796576e-01  1.07275000850253e-01  3.82565727795489e-02
-1.60606060606061e+01 -8.75791101822907e-01  9.88839651645907e-02  3.47787025268626e-02
-1.54545454545455e+01 -8.79700723849237e-01  9.04929830002538e-02  3.13008322741763e-02
-1.48484848484848e+01 -8.83567205968712e-01  8.21020581400535e-02  2.78229620214901e-02
-1.42424242424242e+01 -8.86738777497886e-01  7.37111947318876e-02  2.43450917688038e-02
-1.36363636363636e+01 -8.89910349027060e-01  6.53203973338733e-02  2.08672215161175e-02
-1.30303030303030e+01 -8.93081920556234e-01  5.69296709663447e-02  1.73893512634313e-02
-1.24242424242424e+01 -8.96253492085407e-01  4.85390211719662e-02  1.39114810107450e-02
-1.18181818181818e+01 -8.99425063614582e-01  4.01484540854778e-02  4.20350946198622e-03
-1.12121212121212e+01 -9.02596635143755e-01  3.17579765149217e-02 -1.09032665416225e-02
-1.06060606060606e+01 -9.05768206672929e-01  2.33675960366192e-02 -2.60099147883901e-02
-1.00000000000000e+01 -9.08939778202103e-01  1.49773211066912e-02 -4.11165307284321e-02
-9.39393939393939e+00 -8.33354663290151e-01  1.38175772709216e-02 -4.58124106588666e-02
-8.78787878787879e+00 -7.55727035766611e-01  1.27940453293600e-02 -5.01917336344173e-02
-8.18181818181818e+00 -6.77013344715277e-01  1.20223493487325e-02 -5.40347376682170e-02
-7.57575757575758e+00 -5.99378340401351e-01  1.14112855177562e-02 -5.69347251017199e-02
-6.96969696969697e+00 -5.22198257650603e-01  1.08766278414861e-02 -5.94318214851653e-02
-6.36363636363636e+00 -4.46069358039944e-01  1.04854607139286e-02 -6.16343450929330e-02
-5.75757575757576e+00 -3.70146378252699e-01  1.01365126126671e-02 -6.44608761943598e-02
-5.15151515151515e+00 -2.94522705798255e-01  9.85082533865898e-03 -6.71770856454442e-02
-4.54545454545454e+00 -2.19217295345296e-01  9.62631745554212e-03 -6.93842539443379e-02
-3.93939393939394e+00 -1.44222222768237e-01  9.42909018032586e-03 -7.13908944199696e-02
-3.33333333333333e+00 -6.93364388291402e-02  9.29344630758849e-03 -7.32773898506174e-02
-2.72727272727273e+00  5.46669084426206e-03  9.18584553728477e-03 -7.51164651203127e-02
-2.12121212121212e+00  8.01634308655185e-02  9.11248636502594e-03 -7.68975824155105e-02
-1.51515151515152e+00  1.55599244383202e-01  9.08553782406953e-03 -7.86041623409946e-02
-9.09090909090912e-01  2.31227848485082e-01  9.07854316591922e-03 -8.02790108134232e-02
-3.03030303030302e-01  3.06033915710172e-01  9.11885020371704e-03 -8.18480829538232e-02
 3.03030303030302e-01  3.80389259843561e-01  9.18595663895200e-03 -8.33652343417431e-02
 9.09090909090912e-01  4.54536699033061e-01  9.27986085562361e-03 -8.48470445549889e-02
 1.51515151515152e+00  5.28256259941302e-01  9.41930468068196e-03 -8.62624476801491e-02
 2.12121212121212e+00  6.01754971586641e-01  9.57783168574866e-03 -8.76452042247762e-02
 2.72727272727273e+00  6.74672317908323e-01  9.78054589027600e-03 -8.89406888634037e-02
 3.33333333333333e+00  7.47114804290033e-01  1.00150711865114e-02 -9.01771568278288e-02
 3.93939393939394e+00  8.19112467928376e-01  1.02756237530246e-02 -9.13652554291794e-02
 4.54545454545455e+00  8.90226058453073e-01  1.05901935862808e-02 -9.24362996229025e-02
 5.15151515151515e+00  9.60955100900235e-01  1.09270269198913e-02 -9.34586311144904e-02
 5.75757575757576e+00  1.03081211610152e+00  1.13126450017704e-02 -9.43732640267652e-02
 6.36363636363637e+00  1.09989239021552e+00  1.17408701742593e-02 -9.52023714922055e-02
 6.96969696969697e+00  1.16845459499700e+00  1.21975018195669e-02 -9.59744759194941e-02
 7.57575757575757e+00  1.23544142878890e+00  1.27298579141335e-02 -9.65748120375159e-02
 8.18181818181818e+00  1.30172974799429e+00  1.32947769190661e-02 -9.71032819476208e-02
 8.78787878787879e+00  1.36658131013855e+00  1.39263746504961e-02 -9.74850671628912e-02
 9.39393939393939e+00  1.42985624003347e+00  1.46352730470187e-02 -9.77255931568798e-02
 1.00000000000000e+01  1.49228271421494e+00  1.53858159884977e-02 -9.78900512939997e-02
 1.06060606060606e+01  1.55119515956085e+00  1.62892806504432e-02 -9.77380400349562e-02
 1.12121212121212e+01  1.60859191865421e+00  1.72703582885041e-02 -9.74838242656451e-02
 1.18181818181818e+01  1.66317627739615e+00  1.83956174450012e-02 -9.70398021903403e-02
 1.24242424242424e+01  1.71345057097414e+00  1.97678515908457e-02 -9.63903792126919e-02
 1.30303030303030e+01  1.76138854944402e+00  2.12787965776866e-02 -9.56408169150992e-02
 1.36363636363636e+01  1.79964441874307e+00  2.34347935389522e-02 -9.46611233322142e-02
 1.42424242424242e+01  1.83054858288949e+00  2.62248309455876e-02 -9.36563794358768e-02
 1.48484848484848e+01  1.85042518930695e+00  2.97384962204383e-02 -9.26140698072770e-02
 1.54545454545455e+01  1.84382807136730e+00  3.53566054848207e-02 -9.16632556136759e-02
 1.60606060606061e+01  1.82490797124854e+00  4.20545941225301e-02 -9.08272923361554e-02
 1.66666666666667e+01  1.77450220458913e+00  5.19245021310647e-02 -9.07350552462566e-02
 1.72727272727273e+01  1.71611647359762e+00  6.29281649180197e-02 -9.11739017711555e-02
 1.78787878787879e+01  1.64797745286688e+00  7.55187545429191e-02 -9.22626616182640e-02
 1.84848484848485e+01  1.59133045454565e+00  8.82746202793280e-02 -9.42255009276361e-02
 1.90909090909091e+01  1.53570544396841e+00  1.00112105639467e-01 -9.64496899152778e-02
 1.96969696969697e+01  1.49433070586642e+00  1.11503047826180e-01 -9.89160151906294e-02
 2.03030303030303e+01  1.46023704779788e+00  1.22856576491567e-01 -1.01483412448123e-01
 2.09090909090909e+01  1.42906740333691e+00  1.34248562880837e-01 -1.04151911972890e-01
 2.15151515151515e+01  1.40078348407090e+00  1.45968349571437e-01 -1.07133255841881e-01
 2.21212121212121e+01  1.37171278913846e+00  1.57904420236495e-01 -1.10301638944764e-01
 2.27272727272727e+01  1.34423698787465e+00  1.70460650398053e-01 -1.13997637882002e-01
 2.33333333333333e+01  1.31486299242714e+00  1.83480400475414e-01 -1.17820137626026e-01
 2.39393939393939e+01  1.28394179432492e+00  1.96881214614488e-01 -1.21746965569199e-01
 2.45454545454545e+01  1.25200909175997e+00  2.11548277424218e-01 -1.26260142616619e-01
 2.51515151515151e+01  1.22406730290155e+00  2.25968160631692e-01 -1.31157951603967e-01
 2.57575757575758e+01  1.20874422956535e+00  2.39218650886206e-01 -1.37012922582575e-01
 2.63636363636364e+01  1.19384856682774e+00  2.52470449866226e-01 -1.42868629433462e-01
 2.69696969696970e+01  1.17938028892135e+00  2.65723729985977e-01 -1.48725196794371e-01
 2.75757575757576e+01  1.16533936840432e+00  2.78978695336342e-01 -1.54582779134488e-01
 2.81818181818182e+01  1.15172577602211e+00  2.92235589309801e-01 -1.60441570247481e-01
 2.87878787878788e+01  1.13853948055528e+00  3.05494704539243e-01 -1.66301816616029e-01
 2.93939393939394e+01  1.12578044865171e+00  3.18756396013515e-01 -1.72163836624179e-01
 3.00000000000000e+01  1.11550911141898e+00  3.32821446258070e-01 -1.76891624083571e-01
 3.30000000000000e+01  1.08106685806195e+00  4.05261169584068e-01 -1.96374777003258e-01
 3.60000000000000e+01  1.07136084621538e+00  4.80217887321303e-01 -2.15318166181557e-01
 3.90000000000000e+01  1.06429185471002e+00  5.57316182213232e-01 -2.33849896900513e-01
 4.20000000000000e+01  1.05751242424207e+00  6.37197523086609e-01 -2.49408498345621e-01
 4.50000000000000e+01  1.04922693295562e+00  7.17455908047428e-01 -2.64532007701873e-01
 4.80000000000000e+01  1.00130888384127e+00  7.98129041504431e-01 -2.79176915760383e-01
 5.10000000000000e+01  9.48760071445795e-01  8.77080681796241e-01 -2.93301642566095e-01
 5.40000000000000e+01  8.93600276851928e-01  9.54632340647761e-01 -3.07252975620874e-01
 5.70000000000000e+01  8.34777140363026e-01  1.03012609402949e+00 -3.20987566486987e-01
 6.00000000000000e+01  7.70862314937460e-01  1.10123256201338e+00 -3.34495798017381e-01
 6.30000000000000e+01  7.04294477417167e-01  1.16944295094962e+00 -3.47868213946344e-01
 6.60000000000000e+01  6.33642414012661e-01  1.23260678496567e+00 -3.61014270539587e-01
 6.90000000000000e+01  5.59402916382373e-01  1.28936491953378e+00 -3.73901802836754e-01
 7.20000000000000e+01  4.83199032685933e-01  1.34193325094135e+00 -3.86547489824687e-01
 7.50000000000000e+01  4.04058340247214e-01  1.38635512695501e+00 -3.98555205565851e-01
 7.80000000000000e+01  3.23568236418528e-01  1.42358798877047e+00 -4.10355614775944e-01
 8.10000000000000e+01  2.42295933971232e-01  1.45568328085049e+00 -4.21871937258273e-01
 8.40000000000000e+01  1.60715151277081e-01  1.47691367982314e+00 -4.31691511776063e-01
 8.70000000000000e+01  7.99999428713040e-02  1.49128849435465e+00 -4.41445640267132e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.51199768758201e-01
 9.30000000000000e+01 -5.59999600099126e-02  1.49128849435465e+00 -4.55404728157726e-01
 9.60000000000000e+01 -1.12500605893957e-01  1.47691367982314e+00 -4.59609687557251e-01
 9.90000000000000e+01 -1.69607153779862e-01  1.45568328085049e+00 -4.63814646956776e-01
 1.02000000000000e+02 -2.26497765492969e-01  1.42358798877047e+00 -4.64312813129413e-01
 1.05000000000000e+02 -2.82840838173050e-01  1.38635512695501e+00 -4.64154752749922e-01
 1.08000000000000e+02 -3.38239322880153e-01  1.34193325094135e+00 -4.63517824345904e-01
 1.11000000000000e+02 -3.91582041467662e-01  1.28936491953378e+00 -4.61059099896916e-01
 1.14000000000000e+02 -4.43549689808862e-01  1.23260678496567e+00 -4.57909759953757e-01
 1.17000000000000e+02 -4.93006134192017e-01  1.16944295094962e+00 -4.54022175861656e-01
 1.20000000000000e+02 -5.39603620456222e-01  1.10123256201338e+00 -4.49901890133735e-01
 1.23000000000000e+02 -5.84343998254118e-01  1.03012609402949e+00 -4.45641983424321e-01
 1.26000000000000e+02 -6.25520193796350e-01  9.54632340647761e-01 -4.41149375079087e-01
 1.29000000000000e+02 -6.64132050012057e-01  8.77080681796241e-01 -4.37502387179287e-01
 1.32000000000000e+02 -7.00916218688887e-01  7.98129041504431e-01 -4.34531895635834e-01
 1.35000000000000e+02 -7.34458853068935e-01  7.17455908047428e-01 -4.33590893161422e-01
 1.38000000000000e+02 -7.66508696969447e-01  6.37197523086610e-01 -4.34044203082697e-01
 1.41000000000000e+02 -7.97504298297016e-01  5.57316182213232e-01 -4.35765069727324e-01
 1.44000000000000e+02 -8.28702592350766e-01  4.80217887321303e-01 -4.46267814621470e-01
 1.47000000000000e+02 -8.61746800643364e-01  4.05261169584069e-01 -4.57505373058478e-01
 1.50000000000000e+02 -8.97246074681484e-01  3.32821446258070e-01 -4.68326323374376e-01
 1.53000000000000e+02 -9.42807175385887e-01  2.66386436379701e-01 -4.71734438419020e-01
 1.56000000000000e+02 -9.35119045166487e-01  2.02661014836772e-01 -4.74135381335197e-01
