! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.326679                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.902954                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.906165                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.458274                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.693283                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.796971                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.070797                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.16766451329159e-01  1.90170647623315e-01 -4.20995035052761e-01
 1.62000000000000e+02 -6.14371243996422e-01  1.44824248282367e-01 -4.36027077408229e-01
 1.65000000000000e+02 -5.11976036663685e-01  1.05869934908591e-01 -4.60016923380143e-01
 1.68000000000000e+02 -4.09580829330948e-01  7.32052722736979e-02 -4.84006769352057e-01
 1.71000000000000e+02 -3.07185621998212e-01  4.72162577671632e-02 -4.48342953847887e-01
 1.74000000000000e+02 -2.04790414665474e-01  2.78198816912195e-02 -3.00000000000000e-01
 1.77000000000000e+02 -1.02395207332737e-01  1.53681180834563e-02 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.19823561380874e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.495931                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.577972                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.201444               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.520858                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.814768                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.853960                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077068                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.81972771754731e-03  0.00000000000000e+00
-1.77000000000000e+02  1.05144699364073e-01  5.51988321463411e-03  1.19999999999999e-01
-1.74000000000000e+02  2.10289398728146e-01  1.86825067223549e-02  2.40000000000000e-01
-1.71000000000000e+02  3.15434098092220e-01  3.90333178888488e-02  3.58953765341405e-01
-1.68000000000000e+02  4.20578797456292e-01  6.51177463881116e-02  4.06763573898315e-01
-1.65000000000000e+02  5.25723496820365e-01  9.78801473089525e-02  4.16908934745786e-01
-1.62000000000000e+02  6.30868196184438e-01  1.36952765837484e-01  4.27054295593258e-01
-1.59000000000000e+02  7.36012895548510e-01  1.82439645671909e-01  4.33439325122195e-01
-1.56000000000000e+02  8.41157594912584e-01  2.33475751605930e-01  4.33491165930501e-01
-1.53000000000000e+02  8.48824741220217e-01  2.90606452618183e-01  4.33246139879225e-01
-1.50000000000000e+02  8.08944659514252e-01  3.50125192543830e-01  4.32076975702348e-01
-1.47000000000000e+02  7.77881762957990e-01  4.14916760482591e-01  4.24069179938558e-01
-1.44000000000000e+02  7.48905634086599e-01  4.81825746884024e-01  4.15691729970030e-01
-1.41000000000000e+02  7.21494386751699e-01  5.50542168723814e-01  4.07217509390016e-01
-1.38000000000000e+02  6.94075256995536e-01  6.21629394257615e-01  4.06142526103663e-01
-1.35000000000000e+02  6.65625079508420e-01  6.92983050113404e-01  4.06150359251558e-01
-1.32000000000000e+02  6.36040744656662e-01  7.64629359826987e-01  4.07349291631456e-01
-1.29000000000000e+02  6.03313520367480e-01  8.35045583053662e-01  4.10212221765452e-01
-1.26000000000000e+02  5.68835583423094e-01  9.04158248088396e-01  4.13629821939673e-01
-1.23000000000000e+02  5.31905595832172e-01  9.71306338749545e-01  4.17740759726641e-01
-1.20000000000000e+02  4.91590001295030e-01  1.03433813985158e+00  4.21573960544259e-01
-1.17000000000000e+02  4.49512736441465e-01  1.09466771951509e+00  4.25240521069991e-01
-1.14000000000000e+02  4.04724096883238e-01  1.15029986975814e+00  4.28688973378658e-01
-1.11000000000000e+02  3.57547908733449e-01  1.19999686677426e+00  4.31458574058564e-01
-1.08000000000000e+02  3.09060410726434e-01  1.24581728350395e+00  4.33572939953971e-01
-1.05000000000000e+02  2.58600421785436e-01  1.28411281541544e+00  4.33968721962861e-01
-1.02000000000000e+02  2.07208257154468e-01  1.31578287673116e+00  4.33924566413397e-01
-9.90000000000000e+01  1.55267859847586e-01  1.34272001060559e+00  4.33278529928727e-01
-9.60000000000000e+01  1.03039068047856e-01  1.35966208415912e+00  4.29240413942525e-01
-9.30000000000000e+01  5.13122125722764e-02  1.37030729269481e+00  4.25201642364661e-01
-9.00000000000000e+01 -1.58633424683228e-16  1.37575074348035e+00  4.21162232264757e-01
-8.70000000000000e+01 -5.13122125722767e-02  1.37030729269481e+00  4.12194503778945e-01
-8.40000000000000e+01 -1.03039068047857e-01  1.35966208415912e+00  4.03190551393083e-01
-8.10000000000000e+01 -1.55267859847587e-01  1.34272001060559e+00  3.94389116297004e-01
-7.80000000000000e+01 -2.07208257154468e-01  1.31578287673116e+00  3.82859415653996e-01
-7.50000000000000e+01 -2.58600421785437e-01  1.28411281541543e+00  3.70846718515321e-01
-7.20000000000000e+01 -3.09060410726434e-01  1.24581728350395e+00  3.58481568557978e-01
-6.90000000000000e+01 -3.57547908733449e-01  1.19999686677426e+00  3.45043461842770e-01
-6.60000000000000e+01 -4.04724096883239e-01  1.15029986975814e+00  3.31198623402523e-01
-6.30000000000000e+01 -4.49512736441465e-01  1.09466771951509e+00  3.16919005998903e-01
-6.00000000000000e+01 -4.91590001295030e-01  1.03433813985158e+00  3.02503160695201e-01
-5.70000000000000e+01 -5.31905595832172e-01  9.71306338749545e-01  2.88005592854665e-01
-5.40000000000000e+01 -5.68835583423094e-01  9.04158248088396e-01  2.73371807228732e-01
-5.10000000000000e+01 -6.03313520367480e-01  8.35045583053661e-01  2.58872615019330e-01
-4.80000000000000e+01 -6.36040744656663e-01  7.64629359826986e-01  2.44481123972211e-01
-4.50000000000000e+01 -6.65625079508420e-01  6.92983050113404e-01  2.30412612948163e-01
-4.20000000000000e+01 -6.74932813100805e-01  6.21629394257614e-01  2.16292036311604e-01
-3.90000000000000e+01 -6.86771833548296e-01  5.50542168723813e-01  2.02124285122207e-01
-3.60000000000000e+01 -7.02165209521215e-01  4.81825746884024e-01  1.87632948860808e-01
-3.30000000000000e+01 -7.22711318022077e-01  4.14916760482590e-01  1.72820854497346e-01
-3.00000000000000e+01 -7.48961894794496e-01  3.50125192543829e-01  1.57528092741406e-01
-2.93939393939394e+01 -7.55549284861025e-01  3.37534008885054e-01  1.53689985672405e-01
-2.87878787878788e+01 -7.63502470466457e-01  3.25652597192081e-01  1.48783918956601e-01
-2.81818181818182e+01 -7.71605598960595e-01  3.13771863644208e-01  1.43877307014448e-01
-2.75757575757576e+01 -7.79858670317730e-01  3.01891830968300e-01  1.38970763788064e-01
-2.69696969696970e+01 -7.88261684512635e-01  2.90012502874832e-01  1.34064495656511e-01
-2.63636363636364e+01 -7.96814641520549e-01  2.78133872820409e-01  1.29158587392050e-01
-2.57575757575758e+01 -8.05517541317172e-01  2.66255928566578e-01  1.24253077114324e-01
-2.51515151515151e+01 -8.14370383878648e-01  2.54378654697934e-01  1.19347981988932e-01
-2.45454545454545e+01 -8.17754949119600e-01  2.44777081098323e-01  1.14443308701469e-01
-2.39393939393939e+01 -8.19297455840490e-01  2.35934005545905e-01  1.09539058281024e-01
-2.33333333333333e+01 -8.20852489654545e-01  2.27091017655692e-01  1.04635228533727e-01
-2.27272727272727e+01 -8.22418964041179e-01  2.18248129588661e-01  9.97318153605275e-02
-2.21212121212121e+01 -8.23995914599708e-01  2.09405355688559e-01  9.48288135120588e-02
-2.15151515151515e+01 -8.25582482361126e-01  2.00562712981885e-01  8.99262170411483e-02
-2.09090909090909e+01 -8.27177899763703e-01  1.91720221820673e-01  8.50240195843042e-02
-2.03030303030303e+01 -8.28781478809182e-01  1.82877906717908e-01  8.01661633425719e-02
-1.96969696969697e+01 -8.30392601014004e-01  1.74035797446273e-01  7.53293283366963e-02
-1.90909090909091e+01 -8.32010708845990e-01  1.65193930502229e-01  7.06104155271737e-02
-1.84848484848485e+01 -8.33635298396459e-01  1.56352351085172e-01  6.59030544920288e-02
-1.78787878787879e+01 -8.35265913084707e-01  1.47511115815889e-01  6.11956934568838e-02
-1.72727272727273e+01 -8.36902138229076e-01  1.38670296537429e-01  5.64883324217389e-02
-1.66666666666667e+01 -8.38543596348556e-01  1.29829985736341e-01  5.17809713865940e-02
-1.60606060606061e+01 -8.40189943082751e-01  1.20990304451063e-01  4.70736103514491e-02
-1.54545454545455e+01 -8.42113488771012e-01  1.12151414107850e-01  4.23662493163042e-02
-1.48484848484848e+01 -8.44555305798153e-01  1.03313534763764e-01  3.76588882811593e-02
-1.42424242424242e+01 -8.46853606305051e-01  9.44769742023841e-02  3.29515272460144e-02
-1.36363636363636e+01 -8.49056424773678e-01  8.56421762407433e-02  2.82441662108694e-02
-1.30303030303030e+01 -8.51192822966293e-01  7.68098048722380e-02  2.35368051757246e-02
-1.24242424242424e+01 -8.53281390875330e-01  6.79808996304092e-02  1.88294441405796e-02
-1.18181818181818e+01 -8.55334555190686e-01  5.91571840457426e-02  1.30943680694467e-02
-1.12121212121212e+01 -8.57360924052019e-01  5.03417377616871e-02  6.24929660435340e-03
-1.06060606060606e+01 -8.59366638365873e-01  4.15406548001440e-02 -4.06673357140015e-04
-1.00000000000000e+01 -8.61356188208744e-01  3.27679223942036e-02 -6.99654108951472e-03
-9.39393939393939e+00 -8.43373429804431e-01  2.90241449943097e-02 -9.97035419091476e-03
-8.78787878787879e+00 -8.11980099140740e-01  2.55314273885195e-02 -1.32651637580816e-02
-8.18181818181818e+00 -7.60775987409602e-01  2.25195577199023e-02 -1.83957678353608e-02
-7.57575757575758e+00 -6.93680081903983e-01  2.01228488878692e-02 -2.51182432872212e-02
-6.96969696969697e+00 -6.25190568213512e-01  1.80262340648000e-02 -3.25665226518267e-02
-6.36363636363636e+00 -5.43410020183528e-01  1.65973193052552e-02 -4.03526143903092e-02
-5.75757575757576e+00 -4.59298220683745e-01  1.53614934890764e-02 -4.78098045614634e-02
-5.15151515151515e+00 -3.71891347081963e-01  1.44153350422434e-02 -5.47507681445244e-02
-4.54545454545454e+00 -2.85355621837163e-01  1.37139895435528e-02 -6.07959798506639e-02
-3.93939393939394e+00 -1.99332074849206e-01  1.31167098849494e-02 -6.64392902144862e-02
-3.33333333333333e+00 -1.15021782504465e-01  1.27217804357721e-02 -7.11634459451229e-02
-2.72727272727273e+00 -3.14953282060005e-02  1.23970161621037e-02 -7.55502136420732e-02
-2.12121212121212e+00  5.10148354905347e-02  1.21580455246839e-02 -7.95256709242969e-02
-1.51515151515152e+00  1.32713518288015e-01  1.20104227403394e-02 -8.30550653271096e-02
-9.09090909090912e-01  2.13954226691935e-01  1.18993588814093e-02 -8.64256742773063e-02
-3.03030303030302e-01  2.94218948007139e-01  1.18660801831637e-02 -8.93825180751968e-02
 3.03030303030302e-01  3.73971069752944e-01  1.18712205356145e-02 -9.22195662000417e-02
 9.09090909090912e-01  4.53251327318735e-01  1.19147824247641e-02 -9.49264018820090e-02
 1.51515151515152e+00  5.31516548914239e-01  1.20200754056163e-02 -9.73995217054841e-02
 2.12121212121212e+00  6.08944061911417e-01  1.21495347125400e-02 -9.97825932583345e-02
 2.72727272727273e+00  6.85602740299612e-01  1.23320817747980e-02 -1.01970992972079e-01
 3.33333333333333e+00  7.61817516631713e-01  1.25509033340310e-02 -1.04034803247310e-01
 3.93939393939394e+00  8.37847249415813e-01  1.27994011075338e-02 -1.05996786616966e-01
 4.54545454545455e+00  9.12735079913810e-01  1.31100177536520e-02 -1.07756237682101e-01
 5.15151515151515e+00  9.87115061069404e-01  1.34453562658004e-02 -1.09431792527326e-01
 5.75757575757576e+00  1.06039420098522e+00  1.38341562959320e-02 -1.10923160104132e-01
 6.36363636363637e+00  1.13264942374151e+00  1.42700879644394e-02 -1.12257463089053e-01
 6.96969696969697e+00  1.20422156193417e+00  1.47374334211973e-02 -1.13487044700333e-01
 7.57575757575757e+00  1.27380946472272e+00  1.52879506845670e-02 -1.14430989814249e-01
 8.18181818181818e+00  1.34248549633094e+00  1.58739904179667e-02 -1.15250719063790e-01
 8.78787878787879e+00  1.40928236407627e+00  1.65327098071836e-02 -1.15815736236956e-01
 9.39393939393939e+00  1.47374356116210e+00  1.72761914355819e-02 -1.16081890155084e-01
 1.00000000000000e+01  1.53694276996063e+00  1.80652735338376e-02 -1.16186951041618e-01
 1.06060606060606e+01  1.59522949357809e+00  1.90338540336354e-02 -1.15712919133543e-01
 1.12121212121212e+01  1.65124674035953e+00  2.00961237524983e-02 -1.15014906425348e-01
 1.18181818181818e+01  1.70289974039394e+00  2.13323958819037e-02 -1.13901311923604e-01
 1.24242424242424e+01  1.74938984975169e+00  2.28631048898314e-02 -1.12422371119655e-01
 1.30303030303030e+01  1.79346585279033e+00  2.45563063327196e-02 -1.10775968406342e-01
 1.36363636363636e+01  1.82685883392437e+00  2.69412120468291e-02 -1.08916547266580e-01
 1.42424242424242e+01  1.85310006402687e+00  2.98993661304339e-02 -1.07025404554713e-01
 1.48484848484848e+01  1.86852324072316e+00  3.37166081249951e-02 -1.05087593331572e-01
 1.54545454545455e+01  1.86059944124276e+00  3.96230262390774e-02 -1.03348788702292e-01
 1.60606060606061e+01  1.84020461846295e+00  4.66903054079162e-02 -1.01796392744552e-01
 1.66666666666667e+01  1.77665043374515e+00  5.81035191147324e-02 -1.01276170672272e-01
 1.72727272727273e+01  1.70469277793815e+00  7.10102247113942e-02 -1.01654393705026e-01
 1.78787878787879e+01  1.62257526857780e+00  8.57272078601999e-02 -1.03155017527100e-01
 1.84848484848485e+01  1.54944382544354e+00  1.00754625193307e-01 -1.05647148788024e-01
 1.90909090909091e+01  1.48154504984862e+00  1.15796524224937e-01 -1.08521707398184e-01
 1.96969696969697e+01  1.42954868615409e+00  1.30507932751582e-01 -1.12159214033679e-01
 2.03030303030303e+01  1.38415977967625e+00  1.44933823216193e-01 -1.15888190749409e-01
 2.09090909090909e+01  1.34532547593530e+00  1.59081437772312e-01 -1.19710656939881e-01
 2.15151515151515e+01  1.31498894059706e+00  1.72969290837211e-01 -1.23687724479484e-01
 2.21212121212121e+01  1.28682390612229e+00  1.86775356765190e-01 -1.27658547424628e-01
 2.27272727272727e+01  1.26143090999004e+00  2.00456659196244e-01 -1.31521525614417e-01
 2.33333333333333e+01  1.23890774043211e+00  2.14117023651676e-01 -1.35424300937980e-01
 2.39393939393939e+01  1.21870495852350e+00  2.27761982858294e-01 -1.39359656885594e-01
 2.45454545454545e+01  1.19730904945419e+00  2.41210770274592e-01 -1.43135388954031e-01
 2.51515151515151e+01  1.18075221982245e+00  2.54378654697934e-01 -1.47250311433076e-01
 2.57575757575758e+01  1.16850196394886e+00  2.66255928566578e-01 -1.52163662674139e-01
 2.63636363636364e+01  1.15640752334445e+00  2.78133872820409e-01 -1.57077354763514e-01
 2.69696969696970e+01  1.14446889804331e+00  2.90012502874832e-01 -1.61991412001938e-01
 2.75757575757576e+01  1.13268608808015e+00  3.01891830968300e-01 -1.66905859570959e-01
 2.81818181818182e+01  1.12105909349033e+00  3.13771863644207e-01 -1.71820721947218e-01
 2.87878787878788e+01  1.10958791430991e+00  3.25652597192081e-01 -1.76736018577260e-01
 2.93939393939394e+01  1.09827255057561e+00  3.37534008885054e-01 -1.81651750817636e-01
 3.00000000000000e+01  1.08884993464484e+00  3.50125192543829e-01 -1.85673344256196e-01
 3.30000000000000e+01  1.05042957384679e+00  4.14916760482591e-01 -2.02464924702928e-01
 3.60000000000000e+01  1.01872778479014e+00  4.81825746884024e-01 -2.18797363606950e-01
 3.90000000000000e+01  9.92956373555423e-01  5.50542168723813e-01 -2.34809488270391e-01
 4.20000000000000e+01  9.70831944424779e-01  6.21629394257614e-01 -2.48464028087387e-01
 4.50000000000000e+01  9.50892970726315e-01  6.92983050113404e-01 -2.61773587119228e-01
 4.80000000000000e+01  9.08629635223804e-01  7.64629359826986e-01 -2.74703628310022e-01
 5.10000000000000e+01  8.61876457667828e-01  8.35045583053662e-01 -2.87127912094763e-01
 5.40000000000000e+01  8.12622262032992e-01  9.04158248088396e-01 -2.99383620102257e-01
 5.70000000000000e+01  7.59865136903103e-01  9.71306338749545e-01 -3.11428601660843e-01
 6.00000000000000e+01  7.02271430421471e-01  1.03433813985158e+00 -3.23183066334926e-01
 6.30000000000000e+01  6.42161052059236e-01  1.09466771951509e+00 -3.34763224215158e-01
 6.60000000000000e+01  5.78177281261770e-01  1.15029986975814e+00 -3.46052864706018e-01
 6.90000000000000e+01  5.10782726762070e-01  1.19999686677426e+00 -3.57051165676880e-01
 7.20000000000000e+01  4.41514872466335e-01  1.24581728350395e+00 -3.67776922806868e-01
 7.50000000000000e+01  3.69429173979195e-01  1.28411281541543e+00 -3.77783718287835e-01
 7.80000000000000e+01  2.96011795934955e-01  1.31578287673116e+00 -3.87582100369034e-01
 8.10000000000000e+01  2.21811228353695e-01  1.34272001060559e+00 -3.97094876279882e-01
 8.40000000000000e+01  1.47198668639796e-01  1.35966208415912e+00 -4.04994344115902e-01
 8.70000000000000e+01  7.33031608175379e-02  1.37030729269481e+00 -4.13094697966697e-01
 9.00000000000000e+01  8.42404372213900e-17  1.37575074348035e+00 -4.21162232264757e-01
 9.30000000000000e+01 -5.13122125722763e-02  1.37030729269481e+00 -4.25201642364661e-01
 9.60000000000000e+01 -1.03039068047857e-01  1.35966208415912e+00 -4.29240413942526e-01
 9.90000000000000e+01 -1.55267859847586e-01  1.34272001060559e+00 -4.33278529928727e-01
 1.02000000000000e+02 -2.07208257154468e-01  1.31578287673116e+00 -4.33924566413397e-01
 1.05000000000000e+02 -2.58600421785437e-01  1.28411281541543e+00 -4.33968721962861e-01
 1.08000000000000e+02 -3.09060410726434e-01  1.24581728350395e+00 -4.33572939953971e-01
 1.11000000000000e+02 -3.57547908733449e-01  1.19999686677426e+00 -4.31458574058564e-01
 1.14000000000000e+02 -4.04724096883239e-01  1.15029986975814e+00 -4.28688973378658e-01
 1.17000000000000e+02 -4.49512736441465e-01  1.09466771951509e+00 -4.25240521069991e-01
 1.20000000000000e+02 -4.91590001295030e-01  1.03433813985158e+00 -4.21573960544259e-01
 1.23000000000000e+02 -5.31905595832172e-01  9.71306338749545e-01 -4.17740759726641e-01
 1.26000000000000e+02 -5.68835583423094e-01  9.04158248088396e-01 -4.13629821939673e-01
 1.29000000000000e+02 -6.03313520367480e-01  8.35045583053661e-01 -4.10212221765452e-01
 1.32000000000000e+02 -6.36040744656663e-01  7.64629359826986e-01 -4.07349291631456e-01
 1.35000000000000e+02 -6.65625079508420e-01  6.92983050113404e-01 -4.06150359251558e-01
 1.38000000000000e+02 -6.94075256995537e-01  6.21629394257614e-01 -4.06142526103663e-01
 1.41000000000000e+02 -7.21494386751699e-01  5.50542168723813e-01 -4.07217509390015e-01
 1.44000000000000e+02 -7.48905634086599e-01  4.81825746884024e-01 -4.15691729970030e-01
 1.47000000000000e+02 -7.77881762957990e-01  4.14916760482591e-01 -4.24069179938558e-01
 1.50000000000000e+02 -8.08944659514252e-01  3.50125192543829e-01 -4.32076975702348e-01
 1.53000000000000e+02 -8.48824741220217e-01  2.90606452618183e-01 -4.33246139879225e-01
 1.56000000000000e+02 -8.41157594912584e-01  2.33475751605930e-01 -4.33491165930501e-01
