! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.595201                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.921746                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.037907                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.899894                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.277300                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.192630                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045560                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.16932596285008e-01  2.15582019449012e-01 -3.89778863567969e-01
 1.62000000000000e+02 -6.20163784771309e-01  1.79962662010147e-01 -4.06944166984973e-01
 1.65000000000000e+02 -5.16799879874392e-01  1.52943831200425e-01 -4.34288304914292e-01
 1.68000000000000e+02 -4.13435974977474e-01  1.29964765855029e-01 -4.56074647841100e-01
 1.71000000000000e+02 -3.10046325324901e-01  1.12710662149068e-01 -4.35407523213820e-01
 1.74000000000000e+02 -2.06605184959067e-01  1.03474643472817e-01 -2.91409514655499e-01
 1.77000000000000e+02 -1.03164044593234e-01  9.80741751239493e-02 -1.45598815230432e-01
 1.80000000000000e+02  0.00000000000000e+00  9.61846814783425e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.640280                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.304190                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.811397                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.403751                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.414554                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.058998                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.051523                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.96579999345979e-02  0.00000000000000e+00
-1.77000000000000e+02  9.85675344911318e-02  6.29426832169338e-02  1.16481163703507e-01
-1.74000000000000e+02  1.97412227474595e-01  7.21413860539450e-02  2.33130636470452e-01
-1.71000000000000e+02  2.96256920458058e-01  8.59024094626490e-02  3.48443942367581e-01
-1.68000000000000e+02  3.95042746925093e-01  1.01688430732533e-01  3.69227663760128e-01
-1.65000000000000e+02  4.93799140820976e-01  1.23170768331146e-01  3.51295898425229e-01
-1.62000000000000e+02  5.92555534716858e-01  1.48343025305419e-01  3.37433240912647e-01
-1.59000000000000e+02  6.84718676381138e-01  1.82944787063112e-01  3.29228045649100e-01
-1.56000000000000e+02  7.63698935851531e-01  2.31225457396062e-01  3.28451575981645e-01
-1.53000000000000e+02  7.77154179371417e-01  2.82714904996211e-01  3.28119002806330e-01
-1.50000000000000e+02  7.58542327631513e-01  3.35504400894732e-01  3.27444863249239e-01
-1.47000000000000e+02  7.30112081774351e-01  3.96056445403866e-01  3.19561677986447e-01
-1.44000000000000e+02  7.02581778287390e-01  4.59455486809737e-01  3.12028335740621e-01
-1.41000000000000e+02  6.75706223168850e-01  5.23271878074595e-01  3.05052955627680e-01
-1.38000000000000e+02  6.49311797478308e-01  5.89283551477405e-01  3.04697427880641e-01
-1.35000000000000e+02  6.22480677536790e-01  6.55802673969022e-01  3.06412365885283e-01
-1.32000000000000e+02  5.94430066571456e-01  7.22342471906223e-01  3.08910829671595e-01
-1.29000000000000e+02  5.63473579030863e-01  7.87625038376326e-01  3.12480989200712e-01
-1.26000000000000e+02  5.30966957505907e-01  8.51318974320380e-01  3.17241744432347e-01
-1.23000000000000e+02  4.96304602828267e-01  9.13726189356612e-01  3.22223890438102e-01
-1.20000000000000e+02  4.58726402112994e-01  9.73397112025620e-01  3.26686957840497e-01
-1.17000000000000e+02  4.19150840748852e-01  1.02807429879247e+00  3.31193602921981e-01
-1.14000000000000e+02  3.77253339651745e-01  1.07968246127448e+00  3.35112930613731e-01
-1.11000000000000e+02  3.33297669391450e-01  1.12724248085266e+00  3.38382159157041e-01
-1.08000000000000e+02  2.87457018689467e-01  1.16917361345264e+00  3.40844933662133e-01
-1.05000000000000e+02  2.39888636851650e-01  1.20455192526452e+00  3.41569625854621e-01
-1.02000000000000e+02  1.91834225089899e-01  1.23525719402856e+00  3.41933457928998e-01
-9.90000000000000e+01  1.43777183137856e-01  1.26102909361358e+00  3.41566405404785e-01
-9.60000000000000e+01  9.57357329927564e-02  1.27683477568910e+00  3.37946750305291e-01
-9.30000000000000e+01  4.78297261781861e-02  1.28837067363330e+00  3.34329752174642e-01
-9.00000000000000e+01 -6.01622954795643e-07  1.29710190551730e+00  3.30715450541936e-01
-8.70000000000000e+01 -4.78305737555370e-02  1.28837048449260e+00  3.21505742853096e-01
-8.40000000000000e+01 -9.57360773041079e-02  1.27683470296047e+00  3.12427947202811e-01
-8.10000000000000e+01 -1.43776865350711e-01  1.26102919874202e+00  3.03467195912209e-01
-7.80000000000000e+01 -1.91833466784944e-01  1.23525761457679e+00  2.92092084187562e-01
-7.50000000000000e+01 -2.39887714778146e-01  1.20455236881904e+00  2.80228828333678e-01
-7.20000000000000e+01 -2.87455954986094e-01  1.16917408823833e+00  2.68188338607995e-01
-6.90000000000000e+01 -3.33295550290084e-01  1.12724293823668e+00  2.55275650663980e-01
-6.60000000000000e+01 -3.77246203081233e-01  1.07968207904964e+00  2.41977382838796e-01
-6.30000000000000e+01 -4.19138686709193e-01  1.02807301195289e+00  2.28409032684167e-01
-6.00000000000000e+01 -4.58709208369995e-01  9.73394671130098e-01  2.14719001379322e-01
-5.70000000000000e+01 -4.96292408671598e-01  9.13724525478256e-01  2.01273805187042e-01
-5.40000000000000e+01 -5.30959808345172e-01  8.51318440848174e-01  1.87729495910656e-01
-5.10000000000000e+01 -5.63471474866064e-01  7.87625718676530e-01  1.74308954717740e-01
-4.80000000000000e+01 -5.94429644517694e-01  7.22343661015447e-01  1.61495551122786e-01
-4.50000000000000e+01 -6.22480255483028e-01  6.55803907874169e-01  1.49123312069747e-01
-4.20000000000000e+01 -6.86811375424546e-01  5.89284834453000e-01  1.36852799396456e-01
-3.90000000000000e+01 -7.50705698960166e-01  5.23273130104267e-01  1.24899478839452e-01
-3.60000000000000e+01 -8.15081254078705e-01  4.59456805423791e-01  1.13327450445535e-01
-3.30000000000000e+01 -8.80111557565667e-01  3.96057840572226e-01  1.01809776489532e-01
-3.00000000000000e+01 -9.46042748344881e-01  3.35505512493993e-01  9.03015491623942e-02
-2.93939393939394e+01 -9.58434488722536e-01  3.25117860494368e-01  8.66416517896408e-02
-2.87878787878788e+01 -9.71521641815654e-01  3.15118907284999e-01  8.25068468093267e-02
-2.81818181818182e+01 -9.84608794908772e-01  3.05128864102308e-01  7.83708973031230e-02
-2.75757575757576e+01 -9.97695948001889e-01  2.95147768968966e-01  7.42336499720832e-02
-2.69696969696970e+01 -1.01078310109501e+00  2.85175660124301e-01  7.00949328289218e-02
-2.63636363636364e+01 -1.02387025418812e+00  2.75212576025835e-01  6.59545523945758e-02
-2.57575757575758e+01 -1.03695740728124e+00  2.65258555350848e-01  6.18122903778233e-02
-2.51515151515151e+01 -1.05004456037436e+00  2.55313636997949e-01  5.76678997233265e-02
-2.45454545454545e+01 -1.04665866148493e+00  2.46148734808779e-01  5.35210998834641e-02
-2.39393939393939e+01 -1.03778174526799e+00  2.37246838444551e-01  4.93715711301934e-02
-2.33333333333333e+01 -1.02890482905104e+00  2.28351186696492e-01  4.52189476717216e-02
-2.27272727272727e+01 -1.02002791283410e+00  2.19462593161104e-01  4.10628092705193e-02
-2.21212121212121e+01 -1.01115099661716e+00  2.10582019187112e-01  3.69026709678336e-02
-2.15151515151515e+01 -1.00227408040021e+00  2.01710609011114e-01  3.27379703963319e-02
-2.09090909090909e+01 -9.93397164183269e-01  1.92849735420254e-01  2.86014362654415e-02
-2.03030303030303e+01 -9.84520247966325e-01  1.84001059815014e-01  2.47848998682707e-02
-1.96969696969697e+01 -9.74232806672937e-01  1.75728162305635e-01  2.06747316742364e-02
-1.90909090909091e+01 -9.60586164619668e-01  1.69179627289014e-01  1.85423914713822e-02
-1.84848484848485e+01 -9.50833191628135e-01  1.61735871048034e-01  1.64473587173712e-02
-1.78787878787879e+01 -9.37836498472982e-01  1.55072384318037e-01  1.44228726191651e-02
-1.72727272727273e+01 -9.26583735894656e-01  1.48042261739038e-01  1.24683720743416e-02
-1.66666666666667e+01 -9.15416179992982e-01  1.41046161964516e-01  1.05543568783684e-02
-1.60606060606061e+01 -9.02028738820086e-01  1.34564185326078e-01  8.68191706235086e-03
-1.54545454545455e+01 -8.77104723513811e-01  1.27745682203362e-01  6.88192276526761e-03
-1.48484848484848e+01 -8.51013859164400e-01  1.21147704945308e-01  5.10418895836313e-03
-1.42424242424242e+01 -8.23915432706483e-01  1.14946091322859e-01  3.39400905004909e-03
-1.36363636363636e+01 -7.97122112618493e-01  1.08322096938508e-01  1.68312549853145e-03
-1.30303030303030e+01 -7.71046498218542e-01  9.95667931743440e-02  1.49710912168449e-04
-1.24242424242424e+01 -7.43138345825596e-01  9.09685122087961e-02 -1.43064001060986e-03
-1.18181818181818e+01 -7.16379705324940e-01  8.23644454843949e-02 -6.15369683023381e-03
-1.12121212121212e+01 -6.88887351041301e-01  7.38682518240619e-02 -1.32681467955810e-02
-1.06060606060606e+01 -6.62758333292764e-01  6.61262003734177e-02 -1.91301973480831e-02
-1.00000000000000e+01 -6.36925481451864e-01  6.10862947530526e-02 -2.85094436900023e-02
-9.39393939393939e+00 -6.00367014388502e-01  5.77678185255420e-02 -2.93041797679236e-02
-8.78787878787879e+00 -5.62965853791560e-01  5.45743669390150e-02 -3.01916765087175e-02
-8.18181818181818e+00 -5.25275318641472e-01  5.16201656533729e-02 -3.16324989106981e-02
-7.57575757575758e+00 -4.86832178066499e-01  4.88416313679833e-02 -3.45499552723901e-02
-6.96969696969697e+00 -4.47902505795261e-01  4.61033409197024e-02 -3.72190287701234e-02
-6.36363636363636e+00 -4.10707860166912e-01  4.31941338401345e-02 -3.88844598044328e-02
-5.75757575757576e+00 -3.61168806863547e-01  4.01631352817455e-02 -3.86609448822224e-02
-5.15151515151515e+00 -3.16288832038134e-01  3.68164849108586e-02 -3.51484370892478e-02
-4.54545454545454e+00 -2.82895637908596e-01  3.35272322126144e-02 -3.68829008557231e-02
-3.93939393939394e+00 -2.50519766708631e-01  3.02711737756924e-02 -3.88987768581214e-02
-3.33333333333333e+00 -1.91404142948597e-01  2.78827168898462e-02 -4.18206395677940e-02
-2.72727272727273e+00 -1.28285333086675e-01  2.59684468521761e-02 -4.49903986352043e-02
-2.12121212121212e+00 -5.81294894171526e-02  2.46580775480513e-02 -4.87270930220229e-02
-1.51515151515152e+00  1.51240524541337e-02  2.39181225610470e-02 -5.22502050842158e-02
-9.09090909090912e-01  8.91686204616958e-02  2.35103777792171e-02 -5.56136452982983e-02
-3.03030303030302e-01  1.63539573696129e-01  2.32790280811894e-02 -5.85312042222723e-02
 3.03030303030302e-01  2.38144469468374e-01  2.31377644008467e-02 -6.12470116169685e-02
 9.09090909090912e-01  3.12853284440789e-01  2.30689996774129e-02 -6.37438394274519e-02
 1.51515151515152e+00  3.86958601149725e-01  2.30985840180755e-02 -6.59190440542737e-02
 2.12121212121212e+00  4.60548351582327e-01  2.31627935114461e-02 -6.79703067206589e-02
 2.72727272727273e+00  5.33332663159499e-01  2.33127590472397e-02 -6.97029440216181e-02
 3.33333333333333e+00  6.05287980240837e-01  2.35237716241184e-02 -7.12757822503424e-02
 3.93939393939394e+00  6.76607294276217e-01  2.37544008738821e-02 -7.26624707267702e-02
 4.54545454545455e+00  7.46271469452330e-01  2.40942627061542e-02 -7.37393700421953e-02
 5.15151515151515e+00  8.15206802617148e-01  2.44740547801348e-02 -7.46430989507086e-02
 5.75757575757576e+00  8.82464923657785e-01  2.49206428994589e-02 -7.52595418355474e-02
 6.36363636363637e+00  9.48096709159855e-01  2.54809247995499e-02 -7.56299664739894e-02
 6.96969696969697e+00  1.01267949182618e+00  2.60806555307105e-02 -7.58277156448392e-02
 7.57575757575757e+00  1.07470993937182e+00  2.68576014727991e-02 -7.57933520643338e-02
 8.18181818181818e+00  1.13528653523070e+00  2.77412694001080e-02 -7.56039971407410e-02
 8.78787878787879e+00  1.19360838923628e+00  2.88654237248981e-02 -7.52947269270145e-02
 9.39393939393939e+00  1.24746129173188e+00  3.08126544888176e-02 -7.47346591752111e-02
 1.00000000000000e+01  1.29827874124438e+00  3.30114071403201e-02 -7.39666476755192e-02
 1.06060606060606e+01  1.34345351103064e+00  3.60352171715139e-02 -7.32128704610548e-02
 1.12121212121212e+01  1.38243099182498e+00  3.96468205072531e-02 -7.19722723727751e-02
 1.18181818181818e+01  1.41280575019243e+00  4.43418029441236e-02 -7.05514018952923e-02
 1.24242424242424e+01  1.42909316664412e+00  5.09293096620341e-02 -6.92779311418448e-02
 1.30303030303030e+01  1.43850450830067e+00  5.80568303937167e-02 -6.82427292178024e-02
 1.36363636363636e+01  1.42441471655208e+00  6.76588187081484e-02 -6.78602927374017e-02
 1.42424242424242e+01  1.40860226658787e+00  7.68563423336886e-02 -6.79475418883927e-02
 1.48484848484848e+01  1.39217300238260e+00  8.60201275443477e-02 -6.88741002402056e-02
 1.54545454545455e+01  1.38438030957653e+00  9.45482671961013e-02 -7.03104069957536e-02
 1.60606060606061e+01  1.37906331014185e+00  1.03058553273499e-01 -7.19025851396104e-02
 1.66666666666667e+01  1.37912553532262e+00  1.11446328129560e-01 -7.36560848781737e-02
 1.72727272727273e+01  1.36174193482604e+00  1.20551551413981e-01 -7.55244218730163e-02
 1.78787878787879e+01  1.34441646847195e+00  1.29310990026396e-01 -7.74460480525320e-02
 1.84848484848485e+01  1.33140137926359e+00  1.38374119386404e-01 -7.97051180177900e-02
 1.90909090909091e+01  1.32067841648049e+00  1.47320021154871e-01 -8.21034424171771e-02
 1.96969696969697e+01  1.31015119126637e+00  1.56407707045764e-01 -8.44595818433211e-02
 2.03030303030303e+01  1.30079893036959e+00  1.65789836969633e-01 -8.71116904846367e-02
 2.09090909090909e+01  1.29296982305129e+00  1.75340850090245e-01 -8.99493626699018e-02
 2.15151515151515e+01  1.28624800446885e+00  1.84720339992053e-01 -9.27611307072671e-02
 2.21212121212121e+01  1.28103238712760e+00  1.93899526450435e-01 -9.56706156504571e-02
 2.27272727272727e+01  1.27781534133701e+00  2.03099077607411e-01 -9.87669885324433e-02
 2.33333333333333e+01  1.27544286499750e+00  2.12329026664402e-01 -1.01878413362958e-01
 2.39393939393939e+01  1.27361561861256e+00  2.21594080402409e-01 -1.05059451283541e-01
 2.45454545454545e+01  1.35487022819245e+00  2.36533666851677e-01 -1.10005885780882e-01
 2.51515151515151e+01  1.41715071933370e+00  2.51960025014296e-01 -1.15174170253219e-01
 2.57575757575758e+01  1.39839905816909e+00  2.62733542243959e-01 -1.19930480064727e-01
 2.63636363636364e+01  1.37960519587733e+00  2.73567732138663e-01 -1.24687232281301e-01
 2.69696969696970e+01  1.36083914840770e+00  2.84362222784301e-01 -1.29444278244845e-01
 2.75757575757576e+01  1.34209119123101e+00  2.95141328879372e-01 -1.34194504927493e-01
 2.81818181818182e+01  1.32334849549362e+00  3.05920488255753e-01 -1.38939988726013e-01
 2.87878787878788e+01  1.30459683432901e+00  3.16697807038355e-01 -1.43696298537521e-01
 2.93939393939394e+01  1.28580293570917e+00  3.27535219337331e-01 -1.48467382278651e-01
 3.00000000000000e+01  1.26902173489918e+00  3.39173426392344e-01 -1.52233391966877e-01
 3.30000000000000e+01  1.19122902904345e+00  3.99408562279679e-01 -1.68106053426537e-01
 3.60000000000000e+01  1.11472332165667e+00  4.62045391825542e-01 -1.83756205684989e-01
 3.90000000000000e+01  1.03913971580070e+00  5.25224266010060e-01 -1.99185556937690e-01
 4.20000000000000e+01  9.64398348512926e-01  5.90757975273394e-01 -2.12187265365568e-01
 4.50000000000000e+01  8.88836575221936e-01  6.56687587576576e-01 -2.24679328951716e-01
 4.80000000000000e+01  8.49026600774077e-01  7.22689131006084e-01 -2.36885653792304e-01
 5.10000000000000e+01  8.04962406146137e-01  7.87625718676530e-01 -2.48573789059304e-01
 5.40000000000000e+01  7.58526634762474e-01  8.51318440848174e-01 -2.60043108034043e-01
 5.70000000000000e+01  7.09011244589264e-01  9.13724525478256e-01 -2.71291581811545e-01
 6.00000000000000e+01  6.55330424947443e-01  9.73394671130098e-01 -2.82187366605605e-01
 6.30000000000000e+01  5.98793219896087e-01  1.02807301195289e+00 -2.92965511969485e-01
 6.60000000000000e+01  5.38938925508517e-01  1.07968207904964e+00 -3.03151362180291e-01
 6.90000000000000e+01  4.76144389459246e-01  1.12724293823668e+00 -3.13135836821540e-01
 7.20000000000000e+01  4.10664839934307e-01  1.16917408823833e+00 -3.22964872511359e-01
 7.50000000000000e+01  3.42710197305833e-01  1.20455236881904e+00 -3.32322587996187e-01
 7.80000000000000e+01  2.74060626032616e-01  1.23525761457679e+00 -3.41502348499373e-01
 8.10000000000000e+01  2.05405586546780e-01  1.26102919874202e+00 -3.50155013248096e-01
 8.40000000000000e+01  1.36771854351759e-01  1.27683470296047e+00 -3.57274839328267e-01
 8.70000000000000e+01  6.83319727357725e-02  1.28837048449260e+00 -3.64394665408438e-01
 9.00000000000000e+01  4.76784023852765e-07  1.29710190551730e+00 -3.71514491488609e-01
 9.30000000000000e+01 -4.78297792645518e-02  1.28837067363330e+00 -3.75653625348991e-01
 9.60000000000000e+01 -9.57357932696019e-02  1.27683477568910e+00 -3.79792686768996e-01
 9.90000000000000e+01 -1.43777252140187e-01  1.26102909361358e+00 -3.83931748189000e-01
 1.02000000000000e+02 -1.91834266404140e-01  1.23525719402856e+00 -3.84981361880887e-01
 1.05000000000000e+02 -2.39888653358837e-01  1.20455192526452e+00 -3.85346100111251e-01
 1.08000000000000e+02 -2.87457021464831e-01  1.16917361345264e+00 -3.85366893489660e-01
 1.11000000000000e+02 -3.33295828452853e-01  1.12724248085266e+00 -3.83855580337216e-01
 1.14000000000000e+02 -3.77245976586209e-01  1.07968246127448e+00 -3.81623254820670e-01
 1.17000000000000e+02 -4.19137955556375e-01  1.02807429879247e+00 -3.78805137223620e-01
 1.20000000000000e+02 -4.58707994793578e-01  9.73397112025619e-01 -3.75600823131692e-01
 1.23000000000000e+02 -4.96291716919110e-01  9.13726189356611e-01 -3.72474000376926e-01
 1.26000000000000e+02 -5.30959594040089e-01  8.51318974320380e-01 -3.68961010052616e-01
 1.29000000000000e+02 -5.63471738008385e-01  7.87625038376326e-01 -3.65799581577594e-01
 1.32000000000000e+02 -5.94430066571456e-01  7.22342471906222e-01 -3.63773492221855e-01
 1.35000000000000e+02 -6.22480677536790e-01  6.55802673969022e-01 -3.63018268519324e-01
 1.38000000000000e+02 -6.49311797478308e-01  5.89283551477405e-01 -3.63003381128187e-01
 1.41000000000000e+02 -6.75706223168851e-01  5.23271878074595e-01 -3.64753189305844e-01
 1.44000000000000e+02 -7.02581778287390e-01  4.59455486809737e-01 -3.73285202729514e-01
 1.47000000000000e+02 -7.30112081774351e-01  3.96056445403866e-01 -3.81731646000078e-01
 1.50000000000000e+02 -7.58542327631513e-01  3.35504400894731e-01 -3.89914289266587e-01
 1.53000000000000e+02 -7.77154179371417e-01  2.82714904996211e-01 -3.91280905541679e-01
 1.56000000000000e+02 -7.63698935851531e-01  2.31225457396062e-01 -3.91988380745108e-01
