! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.591191                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.942748                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.785496               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.869944                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.955819                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.227151                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078578                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.53000000000000e+02 -9.39198881473757e-01  2.42958527888951e-01 -4.98467771342045e-01
 1.56000000000000e+02 -9.14032262290646e-01  1.93204580917859e-01 -5.12717621398303e-01
 1.59000000000000e+02 -8.89856870236550e-01  1.43450633946768e-01 -5.26952653414999e-01
 1.62000000000000e+02 -7.93613718178045e-01  1.18385973115082e-01 -5.02846916727786e-01
 1.65000000000000e+02 -6.61326785064140e-01  1.05891299035664e-01 -4.59535935580227e-01
 1.68000000000000e+02 -5.29039851950234e-01  9.34260440785549e-02 -4.02428128829210e-01
 1.71000000000000e+02 -3.96612217517592e-01  8.51584143844935e-02 -3.28584497818347e-01
 1.74000000000000e+02 -2.63903173878553e-01  8.53449486528866e-02 -2.18404332487993e-01
 1.77000000000000e+02 -1.31194130239512e-01  8.54593812138443e-02 -1.08470884189172e-01
 1.80000000000000e+02  5.17957552698934e-07  8.55005688473172e-02 -5.17957552698934e-07
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.592166                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.036690                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.857659               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.855393                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.955881                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.227614                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078571                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.17957552698934e-07  9.37192035419881e-02 -5.17957552698934e-07
-1.77000000000000e+02  1.31288347503000e-01  9.28352127999152e-02  8.67779518122991e-02
-1.74000000000000e+02  2.64090915268929e-01  9.01080801295402e-02  1.74731498903568e-01
-1.71000000000000e+02  3.96893483034856e-01  8.57383536335163e-02  2.62853161855445e-01
-1.68000000000000e+02  5.29374331045465e-01  9.40003357137235e-02  2.86533877763674e-01
-1.65000000000000e+02  6.61694322933359e-01  1.06458404515139e-01  2.78328991563443e-01
-1.62000000000000e+02  7.94014314821251e-01  1.18851361665131e-01  2.70124206652562e-01
-1.59000000000000e+02  8.90300587992806e-01  1.43604277409926e-01  2.62306287760690e-01
-1.56000000000000e+02  9.14539220309924e-01  1.93204580917859e-01  2.55546025228497e-01
-1.53000000000000e+02  9.39678293641020e-01  2.42958527888951e-01  2.48845370724536e-01
-1.50000000000000e+02  9.65258031157422e-01  2.92712474860042e-01  2.42326633354723e-01
-1.47000000000000e+02  9.08982721692807e-01  3.53386683939053e-01  2.24364697551790e-01
-1.44000000000000e+02  8.52688972301818e-01  4.07570865859077e-01  2.06731964889883e-01
-1.41000000000000e+02  7.96386225396273e-01  4.64059850541358e-01  1.89483336208771e-01
-1.38000000000000e+02  7.47439294550319e-01  5.24999080561272e-01  1.81483847648778e-01
-1.35000000000000e+02  7.02179880037790e-01  5.88280542829482e-01  1.78047410716569e-01
-1.32000000000000e+02  6.56937223701021e-01  6.52068218544741e-01  1.74597472358932e-01
-1.29000000000000e+02  6.11734499753615e-01  7.15205050924672e-01  1.72973428600978e-01
-1.26000000000000e+02  5.66553077658584e-01  7.76362267721387e-01  1.75021260765432e-01
-1.23000000000000e+02  5.21401279524993e-01  8.38029168775215e-01  1.77053846298120e-01
-1.20000000000000e+02  4.76289301982050e-01  9.00662588048103e-01  1.79103369289121e-01
-1.17000000000000e+02  4.28545138322911e-01  9.51591321600905e-01  1.82659446909788e-01
-1.14000000000000e+02  3.80832882626512e-01  1.00352456567169e+00  1.86236955861776e-01
-1.11000000000000e+02  3.33148910172802e-01  1.05685510295546e+00  1.89847049975215e-01
-1.08000000000000e+02  2.83898724629455e-01  1.09788322108114e+00  1.92659155144464e-01
-1.05000000000000e+02  2.34253191082067e-01  1.13399551984403e+00  1.95132329256780e-01
-1.02000000000000e+02  1.85012314965247e-01  1.17176510609597e+00  1.97630683124490e-01
-9.90000000000000e+01  1.37089860241545e-01  1.20240526148831e+00  1.99110360658810e-01
-9.60000000000000e+01  9.14778903730311e-02  1.21867601379010e+00  1.98634774599725e-01
-9.30000000000000e+01  4.57752510933957e-02  1.23665503008816e+00  1.98162936209326e-01
-9.00000000000000e+01 -2.77005746030047e-06  1.25623790987980e+00  1.97694586994833e-01
-8.70000000000000e+01 -4.57790210421941e-02  1.23665335440174e+00  1.91063292369916e-01
-8.40000000000000e+01 -9.14781743698369e-02  1.21867549976290e+00  1.84440180513534e-01
-8.10000000000000e+01 -1.37086672893287e-01  1.20240589053124e+00  1.77825612485369e-01
-7.80000000000000e+01 -1.85007889156329e-01  1.17176738790570e+00  1.69648196859446e-01
-7.50000000000000e+01 -2.34248813301515e-01  1.13399777480657e+00  1.60661303748878e-01
-7.20000000000000e+01 -2.83894351932031e-01  1.09788546340549e+00  1.51703691096061e-01
-6.90000000000000e+01 -3.33136292856003e-01  1.05685712340968e+00  1.42564046279630e-01
-6.60000000000000e+01 -3.80792843626827e-01  1.00352294385896e+00  1.32977130738447e-01
-6.30000000000000e+01 -4.28477677640340e-01  9.51586133776762e-01  1.23422275163555e-01
-6.00000000000000e+01 -4.76194298101342e-01  9.00653284215703e-01  1.13892110523598e-01
-5.70000000000000e+01 -5.21333599593253e-01  8.38023085187771e-01  1.05228757761653e-01
-5.40000000000000e+01 -5.66512969850290e-01  7.76360410728719e-01  9.65832598520154e-02
-5.10000000000000e+01 -6.11721964068767e-01  7.15207296884217e-01  8.79485637476062e-02
-4.80000000000000e+01 -6.56933881159987e-01  6.52071929579685e-01  8.06432010051222e-02
-4.50000000000000e+01 -7.02176537496756e-01  5.88284158578462e-01  7.39979275687575e-02
-4.20000000000000e+01 -7.84935952009286e-01  5.25002574590812e-01  6.73565237481601e-02
-3.90000000000000e+01 -8.71382324553872e-01  4.64062913270975e-01  6.12264243598728e-02
-3.60000000000000e+01 -9.65185071459415e-01  4.07573754254618e-01  5.61164452837076e-02
-3.30000000000000e+01 -1.05897882085040e+00  3.53389331833197e-01  5.10113361563211e-02
-3.00000000000000e+01 -1.15275929454267e+00  2.92715158325606e-01  4.59125700648429e-02
-2.93939393939394e+01 -1.16397922035613e+00  2.84062908627913e-01  4.27087216716526e-02
-2.87878787878788e+01 -1.17518958984790e+00  2.75410658930219e-01  3.95275057503854e-02
-2.81818181818182e+01 -1.18639995933968e+00  2.66758409232525e-01  3.63535351983334e-02
-2.75757575757576e+01 -1.19761032883145e+00  2.58106159534832e-01  3.31874210836054e-02
-2.69696969696970e+01 -1.20882069832323e+00  2.49453909837138e-01  3.00298451779380e-02
-2.63636363636364e+01 -1.22003106781500e+00  2.40801660139444e-01  2.68815704872584e-02
-2.57575757575758e+01 -1.23124143730678e+00  2.32149410441750e-01  2.37434537221318e-02
-2.51515151515151e+01 -1.24245180679856e+00  2.23497160744057e-01  2.06164601382153e-02
-2.45454545454545e+01 -1.24812865062496e+00  2.14844911046363e-01  1.75016812893945e-02
-2.39393939393939e+01 -1.25196098589624e+00  2.06213799908061e-01  1.44003563830977e-02
-2.33333333333333e+01 -1.25579332116753e+00  1.97611699416297e-01  1.13138981203440e-02
-2.27272727272727e+01 -1.25962565643881e+00  1.89009598924534e-01  8.24392415916631e-03
-2.21212121212121e+01 -1.26345799171009e+00  1.80407498432770e-01  5.19229568287950e-03
-2.15151515151515e+01 -1.26729032698137e+00  1.71805397941007e-01  2.16116501815089e-03
-2.09090909090909e+01 -1.27112266225265e+00  1.63203297449243e-01 -9.82870875646179e-04
-2.03030303030303e+01 -1.27495499752394e+00  1.54601196957480e-01 -4.52738493247448e-03
-1.96969696969697e+01 -1.27107847196879e+00  1.47373449304011e-01 -9.00333997580719e-03
-1.90909090909091e+01 -1.24884310148533e+00  1.44333152798587e-01 -1.02789288539832e-02
-1.84848484848485e+01 -1.24788757451713e+00  1.39117030907784e-01 -1.16213294251214e-02
-1.78787878787879e+01 -1.22920433202029e+00  1.35759777882044e-01 -1.28145869356376e-02
-1.72727272727273e+01 -1.20528220137511e+00  1.31504921619378e-01 -1.38597915827806e-02
-1.66666666666667e+01 -1.17326802510188e+00  1.27305626773677e-01 -1.48290367851972e-02
-1.60606060606061e+01 -1.13368851109620e+00  1.24236912162461e-01 -1.57227926327780e-02
-1.54545454545455e+01 -1.10051216107875e+00  1.20322630995384e-01 -1.64683616327992e-02
-1.48484848484848e+01 -1.06522231816141e+00  1.16776326340946e-01 -1.71968426960246e-02
-1.42424242424242e+01 -1.02550578027744e+00  1.13822666759940e-01 -1.78041434939841e-02
-1.36363636363636e+01 -9.87129718400509e-01  1.11202388815653e-01 -1.84856645979472e-02
-1.30303030303030e+01 -9.51906875694812e-01  1.09764445633530e-01 -1.87947261935543e-02
-1.24242424242424e+01 -9.08632830347366e-01  1.09322797470894e-01 -1.93945569805133e-02
-1.18181818181818e+01 -8.70409132233810e-01  1.08041987525807e-01 -1.97400473921477e-02
-1.12121212121212e+01 -8.28961883847130e-01  1.07266689032394e-01 -1.99368172110013e-02
-1.06060606060606e+01 -7.93504415074820e-01  1.05604449913765e-01 -1.93932614995158e-02
-1.00000000000000e+01 -7.59348142647186e-01  1.04342605344756e-01 -1.64929171526163e-02
-9.39393939393939e+00 -7.03613501718066e-01  1.03021435854019e-01 -1.95464354006805e-02
-8.78787878787879e+00 -6.40939283462009e-01  1.01805489240636e-01 -2.51552137871243e-02
-8.18181818181818e+00 -5.70981712230393e-01  1.00838288253440e-01 -3.25392446134880e-02
-7.57575757575758e+00 -4.98086090889394e-01  1.00462049916054e-01 -3.88271973788853e-02
-6.96969696969697e+00 -4.22649610253701e-01  1.00140002763923e-01 -4.55179890197420e-02
-6.36363636363636e+00 -3.45270210713874e-01  9.98293546145560e-02 -5.25124593553787e-02
-5.75757575757576e+00 -2.60859631055603e-01  9.98497848057295e-02 -5.85068031480589e-02
-5.15151515151515e+00 -1.81395756924210e-01  9.98258046172351e-02 -6.51308034338784e-02
-4.54545454545454e+00 -1.08421750610512e-01  9.98541300065008e-02 -7.09888326483227e-02
-3.93939393939394e+00 -3.95689928814011e-02  9.99566450229340e-02 -7.60139720482612e-02
-3.33333333333333e+00  2.94957945669631e-02  1.00017539293609e-01 -8.04769239365563e-02
-2.72727272727273e+00  1.00308014261063e-01  1.00221358091963e-01 -8.39045407434351e-02
-2.12121212121212e+00  1.71070317080993e-01  1.00361929098018e-01 -8.75002486260117e-02
-1.51515151515152e+00  2.41563788687131e-01  1.00339098797155e-01 -9.08955567798714e-02
-9.09090909090912e-01  3.11685322222451e-01  1.00520488369011e-01 -9.40456036877254e-02
-3.03030303030302e-01  3.81094289782249e-01  1.00558560107045e-01 -9.69388683179900e-02
 3.03030303030302e-01  4.52315727274275e-01  1.00695584568156e-01 -9.98686426016553e-02
 9.09090909090912e-01  5.24781966645664e-01  1.00805875589435e-01 -1.02741362057248e-01
 1.51515151515152e+00  5.97355580767989e-01  1.00929553932180e-01 -1.05499102305893e-01
 2.12121212121212e+00  6.68813948697321e-01  1.01038261783295e-01 -1.08212624002994e-01
 2.72727272727273e+00  7.40229063192791e-01  1.01196713402458e-01 -1.10559507445239e-01
 3.33333333333333e+00  8.11109158762056e-01  1.01428822309544e-01 -1.12976356326571e-01
 3.93939393939394e+00  8.81737202409571e-01  1.01504935158279e-01 -1.15149548283361e-01
 4.54545454545455e+00  9.51726113405918e-01  1.01724111331734e-01 -1.17298738147768e-01
 5.15151515151515e+00  1.02148583693022e+00  1.01957031142961e-01 -1.19171790440687e-01
 5.75757575757576e+00  1.09058476328527e+00  1.02064945164961e-01 -1.20924815996411e-01
 6.36363636363637e+00  1.15899676507408e+00  1.02382009825191e-01 -1.22479865577873e-01
 6.96969696969697e+00  1.22710555896647e+00  1.02578498611640e-01 -1.23855881321664e-01
 7.57575757575757e+00  1.29441142697624e+00  1.02787902132515e-01 -1.25113552769876e-01
 8.18181818181818e+00  1.36006631737823e+00  1.03118827032731e-01 -1.25857524441264e-01
 8.78787878787879e+00  1.42558834088261e+00  1.03356238038099e-01 -1.26575414344661e-01
 9.39393939393939e+00  1.48748408189429e+00  1.03651379142983e-01 -1.26783961907740e-01
 1.00000000000000e+01  1.54466330087310e+00  1.03954432256633e-01 -1.26322338768364e-01
 1.06060606060606e+01  1.60079694331629e+00  1.04226676782846e-01 -1.25604594205958e-01
 1.12121212121212e+01  1.64784141158162e+00  1.04588747384573e-01 -1.22404125474671e-01
 1.18181818181818e+01  1.69077573405545e+00  1.05324225198020e-01 -1.18523923239885e-01
 1.24242424242424e+01  1.73415070566845e+00  1.06016081004834e-01 -1.15185195546179e-01
 1.30303030303030e+01  1.77935258183726e+00  1.06658407057419e-01 -1.12856405660208e-01
 1.36363636363636e+01  1.82243243538510e+00  1.07033213007330e-01 -1.10784483904072e-01
 1.42424242424242e+01  1.86065461228593e+00  1.08143846739602e-01 -1.08609387028483e-01
 1.48484848484848e+01  1.90023299222702e+00  1.08869238925525e-01 -1.07011513259875e-01
 1.54545454545455e+01  1.93616637279471e+00  1.10196821445528e-01 -1.05479548538114e-01
 1.60606060606061e+01  1.96550469901288e+00  1.12627396113365e-01 -1.03829513269415e-01
 1.66666666666667e+01  1.98881951247369e+00  1.16452485544353e-01 -1.02419920198876e-01
 1.72727272727273e+01  2.01072000359304e+00  1.20706649101310e-01 -1.01412434431907e-01
 1.78787878787879e+01  1.98998646607159e+00  1.27784697439938e-01 -1.00420568401438e-01
 1.84848484848485e+01  1.96680021519189e+00  1.35245480616456e-01 -9.97528296821021e-02
 1.90909090909091e+01  1.94897632592378e+00  1.42349192100632e-01 -9.95755349697928e-02
 1.96969696969697e+01  1.92869926525597e+00  1.49792555044619e-01 -9.97876564328794e-02
 2.03030303030303e+01  1.90652435847384e+00  1.57603611332995e-01 -1.00921369435534e-01
 2.09090909090909e+01  1.88434259952868e+00  1.65479639493123e-01 -1.02373280271320e-01
 2.15151515151515e+01  1.86637668734958e+00  1.72948391085466e-01 -1.04248440596343e-01
 2.21212121212121e+01  1.85460816048213e+00  1.79758355459243e-01 -1.06605942558760e-01
 2.27272727272727e+01  1.84703196787895e+00  1.86053945119555e-01 -1.09379314911512e-01
 2.33333333333333e+01  1.84059293038871e+00  1.92267489644742e-01 -1.12305233076098e-01
 2.39393939393939e+01  1.83429701882325e+00  1.98424262318677e-01 -1.15669108115783e-01
 2.45454545454545e+01  1.82031546860696e+00  2.06036556789299e-01 -1.20112248207892e-01
 2.51515151515151e+01  1.79658753740671e+00  2.15822487416372e-01 -1.25713900026143e-01
 2.57575757575758e+01  1.76577061707491e+00  2.26341474793677e-01 -1.31758505910888e-01
 2.63636363636364e+01  1.73472305737245e+00  2.36999700062532e-01 -1.37805529646362e-01
 2.69696969696970e+01  1.70382751240292e+00  2.47564201728219e-01 -1.43854158780102e-01
 2.75757575757576e+01  1.67303083526127e+00  2.58091121976849e-01 -1.49865518893785e-01
 2.81818181818182e+01  1.64226291315847e+00  2.68616313184781e-01 -1.55850957998140e-01
 2.87878787878788e+01  1.61144599282666e+00  2.79135300562086e-01 -1.61895563882885e-01
 2.93939393939394e+01  1.58039823458247e+00  2.89793645691360e-01 -1.68020912867641e-01
 3.00000000000000e+01  1.55490727817964e+00  3.01458000814642e-01 -1.71827697423559e-01
 3.30000000000000e+01  1.43877341020635e+00  3.59749718233505e-01 -1.86489262437352e-01
 3.60000000000000e+01  1.32262066779713e+00  4.13254046608511e-01 -2.01204524210534e-01
 3.90000000000000e+01  1.20638263940714e+00  4.68913776683870e-01 -2.15892672001909e-01
 4.20000000000000e+01  1.10149954475323e+00  5.29016182021005e-01 -2.26632234883383e-01
 4.50000000000000e+01  1.00081009861233e+00  5.90873391775838e-01 -2.35950231809501e-01
 4.80000000000000e+01  9.37611412567214e-01  6.53149884199682e-01 -2.45206740412614e-01
 5.10000000000000e+01  8.73907028143142e-01  7.15207296884218e-01 -2.54535235088407e-01
 5.40000000000000e+01  8.09374487419314e-01  7.76360410728719e-01 -2.63635851606925e-01
 5.70000000000000e+01  7.44884266640400e-01  8.38023085187772e-01 -2.72739502967487e-01
 6.00000000000000e+01  6.80451286954525e-01  9.00653284215704e-01 -2.81848000959846e-01
 6.30000000000000e+01  6.12241574319204e-01  9.51586133776762e-01 -2.91472997359538e-01
 6.60000000000000e+01  5.44077266458424e-01  1.00352294385896e+00 -3.00804791977165e-01
 6.90000000000000e+01  4.75953363230055e-01  1.05685712340968e+00 -3.10255679517710e-01
 7.20000000000000e+01  4.05606660980733e-01  1.09788546340549e+00 -3.19905229520063e-01
 7.50000000000000e+01  3.34689590388556e-01  1.13399777480657e+00 -3.29905968805793e-01
 7.80000000000000e+01  2.64350453399400e-01  1.17176738790570e+00 -3.39913732469881e-01
 8.10000000000000e+01  1.95889293647146e-01  1.20240589053124e+00 -3.49305493587065e-01
 8.40000000000000e+01  1.30717822454288e-01  1.21867549976290e+00 -3.58012045918919e-01
 8.70000000000000e+01  6.54167397833691e-02  1.23665335440174e+00 -3.66718598250773e-01
 9.00000000000000e+01  6.65247476132698e-06  1.25623790987980e+00 -3.75425150582626e-01
 9.30000000000000e+01 -4.57740159958578e-02  1.23665503008816e+00 -3.78515435067863e-01
 9.60000000000000e+01 -9.14766282964918e-02  1.21867601379010e+00 -3.81605323648906e-01
 9.90000000000000e+01 -1.37088565426591e-01  1.20240526148831e+00 -3.84695212229948e-01
 1.02000000000000e+02 -1.85011124037252e-01  1.17176510609597e+00 -3.85487702056931e-01
 1.05000000000000e+02 -2.34252093231255e-01  1.13399551984403e+00 -3.85119601307473e-01
 1.08000000000000e+02 -2.83897678301060e-01  1.09788322108114e+00 -3.84756227028458e-01
 1.11000000000000e+02 -3.33137813082838e-01  1.05685510295545e+00 -3.83939849576876e-01
 1.14000000000000e+02 -3.80791605776717e-01  1.00352456567169e+00 -3.82185443035761e-01
 1.17000000000000e+02 -4.28473681713284e-01  9.51591321600905e-01 -3.80439086415845e-01
 1.20000000000000e+02 -4.76187665612592e-01  9.00662588048102e-01 -3.78698036886029e-01
 1.23000000000000e+02 -5.21329818998534e-01  8.38029168775215e-01 -3.78650074889292e-01
 1.26000000000000e+02 -5.66511798621158e-01  7.76362267721387e-01 -3.78607578066601e-01
 1.29000000000000e+02 -6.11723402205222e-01  7.15205050924671e-01 -3.78560250101124e-01
 1.32000000000000e+02 -6.56936187785916e-01  6.52068218544741e-01 -3.83176863754507e-01
 1.35000000000000e+02 -7.02178844122684e-01  5.88280542829482e-01 -3.90116181587882e-01
 1.38000000000000e+02 -7.47438258635214e-01  5.24999080561271e-01 -3.97045325762094e-01
 1.41000000000000e+02 -7.96385189481169e-01  4.64059850541358e-01 -4.09931421170360e-01
 1.44000000000000e+02 -8.52687936386713e-01  4.07570865859077e-01 -4.34685739556468e-01
 1.47000000000000e+02 -9.08981685777701e-01  3.53386683939053e-01 -4.59441233842716e-01
