! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.609858                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.395596                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.591030                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.561970                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.369139                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.264176                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045996                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.65362336442172e-01  3.09911559372424e-01 -3.93728656461785e-01
 1.62000000000000e+02 -6.56024859807576e-01  2.69080990222809e-01 -4.13757325840234e-01
 1.65000000000000e+02 -5.46687383172980e-01  2.33574642971509e-01 -4.46098328650146e-01
 1.68000000000000e+02 -4.37349906538384e-01  2.03761931556553e-01 -4.80260776774414e-01
 1.71000000000000e+02 -3.28012429903789e-01  1.79911820777198e-01 -4.48313078042176e-01
 1.74000000000000e+02 -2.18674953269192e-01  1.62673467466912e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.09337476634596e-01  1.52045119060767e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.48208787277224e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.787403                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.832231                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.088233                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.044001                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.516827                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.168643                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.055116                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.09504948149515e-01  0.00000000000000e+00
-1.77000000000000e+02  1.06398613883933e-01  1.13177528228470e-01  1.19999999999999e-01
-1.74000000000000e+02  2.12797227767867e-01  1.23381135883397e-01  2.40000000000000e-01
-1.71000000000000e+02  3.19195841651802e-01  1.40253443011321e-01  3.58912234187012e-01
-1.68000000000000e+02  4.25594455535734e-01  1.64830805428602e-01  4.02450781470784e-01
-1.65000000000000e+02  5.31993069419668e-01  1.95495656860525e-01  4.03913807159243e-01
-1.62000000000000e+02  6.38391683303601e-01  2.32039290656312e-01  4.04574260881968e-01
-1.59000000000000e+02  7.44790297187534e-01  2.73868077102001e-01  4.05234980475597e-01
-1.56000000000000e+02  8.51188911071469e-01  3.19664680356350e-01  4.06315638878285e-01
-1.53000000000000e+02  8.55366120625567e-01  3.71126084263634e-01  4.07388640371962e-01
-1.50000000000000e+02  8.09792918309727e-01  4.24773025417861e-01  4.07362893515392e-01
-1.47000000000000e+02  7.74285864176726e-01  4.82700945507506e-01  3.99771927395716e-01
-1.44000000000000e+02  7.41493845149652e-01  5.42802570477955e-01  3.91631957161154e-01
-1.41000000000000e+02  7.10759856087324e-01  6.04578137782645e-01  3.83208727972801e-01
-1.38000000000000e+02  6.80917766072337e-01  6.68212581641543e-01  3.81564654426024e-01
-1.35000000000000e+02  6.50430759104576e-01  7.31886377891774e-01  3.80817446979989e-01
-1.32000000000000e+02  6.19234343488764e-01  7.95672140815454e-01  3.81161804951065e-01
-1.29000000000000e+02  5.85574943571270e-01  8.58006511961852e-01  3.83050492089144e-01
-1.26000000000000e+02  5.50471582006303e-01  9.19009652662465e-01  3.85410861460439e-01
-1.23000000000000e+02  5.13329655801903e-01  9.77910397380249e-01  3.88429313139072e-01
-1.20000000000000e+02  4.73309330328822e-01  1.03257663293909e+00  3.91202873758209e-01
-1.17000000000000e+02  4.31785716331878e-01  1.08484961779516e+00  3.93818409170023e-01
-1.14000000000000e+02  3.87943080659616e-01  1.13236808881344e+00  3.96001200883117e-01
-1.11000000000000e+02  3.42072613177691e-01  1.17396750192602e+00  3.97522392525489e-01
-1.08000000000000e+02  2.95257345385317e-01  1.21202987841246e+00  3.98501030146772e-01
-1.05000000000000e+02  2.46794452513052e-01  1.24278814807084e+00  3.97996333661790e-01
-1.02000000000000e+02  1.97526747646830e-01  1.26704392144417e+00  3.97104764448554e-01
-9.90000000000000e+01  1.47762851360470e-01  1.28681116113371e+00  3.95684796719940e-01
-9.60000000000000e+01  9.79001138820289e-02  1.29707318289914e+00  3.91215074974025e-01
-9.30000000000000e+01  4.86807374039504e-02  1.30116257457458e+00  3.86746865957684e-01
-9.00000000000000e+01 -1.50442831155897e-16  1.30000000000000e+00  3.82280033394508e-01
-8.70000000000000e+01 -4.86806625420773e-02  1.30116258335686e+00  3.76894399938977e-01
-8.40000000000000e+01 -9.79000834466792e-02  1.29707318814052e+00  3.71658171779433e-01
-8.10000000000000e+01 -1.47762895910978e-01  1.28681115169232e+00  3.65718644595320e-01
-7.80000000000000e+01 -1.97526853553501e-01  1.26704388087172e+00  3.56953340842093e-01
-7.50000000000000e+01 -2.46794588195746e-01  1.24278810437205e+00  3.47678187607582e-01
-7.20000000000000e+01 -2.95257508735040e-01  1.21202982921817e+00  3.38019122284895e-01
-6.90000000000000e+01 -3.42072613177691e-01  1.17396745244996e+00  3.27115534196382e-01
-6.60000000000000e+01 -3.87943080659617e-01  1.13236812980465e+00  3.15735134329050e-01
-6.30000000000000e+01 -4.31785716331878e-01  1.08484975806649e+00  3.03837351960599e-01
-6.00000000000000e+01 -4.73309330328822e-01  1.03257690731635e+00  2.91664470452968e-01
-5.70000000000000e+01 -5.13329655801904e-01  9.77910582239773e-01  2.79298499287623e-01
-5.40000000000000e+01 -5.50471582006303e-01  9.19009712026330e-01  2.66653333428906e-01
-5.10000000000000e+01 -5.85574943571270e-01  8.58006435886919e-01  2.54088054564851e-01
-4.80000000000000e+01 -6.19234343488764e-01  7.95672008320169e-01  2.41542273918481e-01
-4.50000000000000e+01 -6.50430759104576e-01  7.31886241570113e-01  2.29189101522065e-01
-4.20000000000000e+01 -7.18417766072337e-01  6.68212442039952e-01  2.16810108516225e-01
-3.90000000000000e+01 -7.85759856087324e-01  6.04578003887334e-01  2.04385148061481e-01
-3.60000000000000e+01 -8.53993845149652e-01  5.42802432614170e-01  1.91893915273170e-01
-3.30000000000000e+01 -9.24285864176727e-01  4.82700805187060e-01  1.79020784677409e-01
-3.00000000000000e+01 -9.97292918309727e-01  4.24772903627413e-01  1.65651993442981e-01
-2.93939393939394e+01 -1.01298989924926e+00  4.13352826541639e-01  1.62259958885874e-01
-2.87878787878788e+01 -1.03004717048377e+00  4.02581050045980e-01  1.57726803043434e-01
-2.81818181818182e+01 -1.04710444171828e+00  3.91807516189618e-01  1.53193492072561e-01
-2.75757575757576e+01 -1.06416171295278e+00  3.81032217473187e-01  1.48660024086961e-01
-2.69696969696970e+01 -1.08121898418729e+00  3.70255146354589e-01  1.44126397169632e-01
-2.63636363636364e+01 -1.09827625542180e+00  3.59476295248692e-01  1.39592609372239e-01
-2.57575757575758e+01 -1.11533352665631e+00  3.48695656527018e-01  1.35058658714472e-01
-2.51515151515151e+01 -1.13239079789082e+00  3.37913222517436e-01  1.30524543183383e-01
-2.45454545454545e+01 -1.12622357711559e+00  3.26634864027016e-01  1.25990260732716e-01
-2.39393939393939e+01 -1.11231485900378e+00  3.15190605587949e-01  1.21455809282210e-01
-2.33333333333333e+01 -1.09411693913729e+00  3.03745115497905e-01  1.16921186716895e-01
-2.27272727272727e+01 -1.07211452412061e+00  2.92298233287946e-01  1.12386390886361e-01
-2.21212121212121e+01 -1.05011210910394e+00  2.80849769347363e-01  1.07851419604013e-01
-2.15151515151515e+01 -1.02810969408726e+00  2.69399497993731e-01  1.03316270646310e-01
-2.09090909090909e+01 -1.00610727907058e+00  2.57947148466673e-01  9.87809417519776e-02
-2.03030303030303e+01 -9.84104864053905e-01  2.46492393081432e-01  9.40537846690215e-02
-1.96969696969697e+01 -9.62102449037228e-01  2.34973673399688e-01  8.92805724141421e-02
-1.90909090909091e+01 -9.40100034020551e-01  2.23265970820824e-01  8.38360182359780e-02
-1.84848484848485e+01 -9.18097619003874e-01  2.11656313415237e-01  7.83427113515881e-02
-1.78787878787879e+01 -8.96095203987196e-01  1.99959844646728e-01  7.28409066573945e-02
-1.72727272727273e+01 -8.74092788970519e-01  1.88303295524876e-01  6.73306752294682e-02
-1.66666666666667e+01 -8.52090373953842e-01  1.76642041092484e-01  6.18152173131667e-02
-1.60606060606061e+01 -8.30087958937165e-01  1.64920185359206e-01  5.62943008450904e-02
-1.54545454545455e+01 -8.07278330314623e-01  1.53234188622133e-01  5.07644773201693e-02
-1.48484848484848e+01 -7.82772372299494e-01  1.41517976507208e-01  4.52308838470367e-02
-1.42424242424242e+01 -7.58575526753510e-01  1.29744975837711e-01  3.96883673195163e-02
-1.36363636363636e+01 -7.34653972269755e-01  1.18028145207725e-01  3.41432941330903e-02
-1.30303030303030e+01 -7.10978647893170e-01  1.06646540704408e-01  2.85767445467248e-02
-1.24242424242424e+01 -6.87524444033218e-01  9.52649362010907e-02  2.30088926083877e-02
-1.18181818181818e+01 -6.64269552966915e-01  8.38833316977734e-02  1.38306094591976e-02
-1.12121212121212e+01 -6.41194943375888e-01  7.25017271944562e-02  1.45514375728814e-03
-1.06060606060606e+01 -6.18283932135389e-01  6.11312307912988e-02 -1.12469162500062e-02
-1.00000000000000e+01 -5.95521832984512e-01  4.96113570594586e-02 -2.40094431222944e-02
-9.39393939393939e+00 -5.70810257964042e-01  4.58257204813384e-02 -2.37458049559996e-02
-8.78787878787879e+00 -5.46960897745061e-01  4.21027327169312e-02 -2.32951484701946e-02
-8.18181818181818e+00 -5.24710104162194e-01  3.84951699761561e-02 -2.23091483971899e-02
-7.57575757575758e+00 -5.04045171270846e-01  3.49345112827425e-02 -2.13966087394882e-02
-6.96969696969697e+00 -4.84348083682499e-01  3.14062515829574e-02 -2.11080542281853e-02
-6.36363636363636e+00 -4.58595769802559e-01  2.81978338514500e-02 -2.25036672297591e-02
-5.75757575757576e+00 -4.30761573641763e-01  2.52407410810058e-02 -2.48922681381057e-02
-5.15151515151515e+00 -3.89392953498827e-01  2.26818934363406e-02 -2.86714375167005e-02
-4.54545454545454e+00 -3.32598522046993e-01  2.06223421057575e-02 -3.19158958785263e-02
-3.93939393939394e+00 -2.72346444002975e-01  1.87990950935681e-02 -3.61444426375741e-02
-3.33333333333333e+00 -2.01874731332567e-01  1.75312656840043e-02 -4.12520900064214e-02
-2.72727272727273e+00 -1.26348830773538e-01  1.64852267592549e-02 -4.66300937515534e-02
-2.12121212121212e+00 -4.50685348310787e-02  1.57136778893659e-02 -5.22588934027858e-02
-1.51515151515152e+00  3.67575777764059e-02  1.52051498896569e-02 -5.74458665012888e-02
-9.09090909090912e-01  1.18940831852001e-01  1.48001437016144e-02 -6.24300951986099e-02
-3.03030303030302e-01  2.00618710261728e-01  1.45863231159855e-02 -6.67472586962437e-02
 3.03030303030302e-01  2.81642328384383e-01  1.44502223366799e-02 -7.06455623290499e-02
 9.09090909090912e-01  3.62011686219968e-01  1.43918413636976e-02 -7.39926250756794e-02
 1.51515151515152e+00  4.41162673780179e-01  1.44368801844460e-02 -7.68932945883231e-02
 2.12121212121212e+00  5.19781569418465e-01  1.45209538876891e-02 -7.96246207196192e-02
 2.72727272727273e+00  5.97132123445781e-01  1.46881649135714e-02 -8.19936744318686e-02
 3.33333333333333e+00  6.73515589530685e-01  1.49095739190077e-02 -8.41356742473876e-02
 3.93939393939394e+00  7.49107801844527e-01  1.51753267258975e-02 -8.60919026928545e-02
 4.54545454545455e+00  8.22799245193656e-01  1.55326286544037e-02 -8.76702441886612e-02
 5.15151515151515e+00  8.95666855132190e-01  1.59284755179354e-02 -8.91012898961210e-02
 5.75757575757576e+00  9.66696554493847e-01  1.64094408126715e-02 -9.02164105550934e-02
 6.36363636363637e+00  1.03595294708677e+00  1.69717994844252e-02 -9.10703528632877e-02
 6.96969696969697e+00  1.10402713516719e+00  1.75884204075239e-02 -9.17501762709631e-02
 7.57575757575757e+00  1.16902994644806e+00  1.83699202482626e-02 -9.20786696846033e-02
 8.18181818181818e+00  1.23259701404556e+00  1.92328650622124e-02 -9.22721560742000e-02
 8.78787878787879e+00  1.29319119967304e+00  2.02661564023380e-02 -9.21937718631028e-02
 9.39393939393939e+00  1.34936903901050e+00  2.15508997082218e-02 -9.17866132005963e-02
 1.00000000000000e+01  1.40316884573024e+00  2.29518615977060e-02 -9.12024221411770e-02
 1.06060606060606e+01  1.44925132502863e+00  2.48724228413729e-02 -9.02505842339523e-02
 1.12121212121212e+01  1.49073287274133e+00  2.71438667102502e-02 -8.91962214710042e-02
 1.18181818181818e+01  1.52366983322347e+00  3.00860699555864e-02 -8.79514554045699e-02
 1.24242424242424e+01  1.54112821471589e+00  3.44510943740048e-02 -8.66614107568462e-02
 1.30303030303030e+01  1.54773080744690e+00  3.96919025640555e-02 -8.53744469376155e-02
 1.36363636363636e+01  1.51887949018945e+00  4.85179063911024e-02 -8.45147158788218e-02
 1.42424242424242e+01  1.47640558866600e+00  5.91998200933426e-02 -8.41575449062756e-02
 1.48484848484848e+01  1.41488493166249e+00  7.23026949491278e-02 -8.45542140631007e-02
 1.54545454545455e+01  1.35978970882721e+00  8.59721418839462e-02 -8.62012106412925e-02
 1.60606060606061e+01  1.31039922292719e+00  9.93481949861987e-02 -8.83387187178284e-02
 1.66666666666667e+01  1.28351416332384e+00  1.12101782739384e-01 -9.11398480153622e-02
 1.72727272727273e+01  1.26278693159490e+00  1.25047894266484e-01 -9.40080379291281e-02
 1.78787878787879e+01  1.24954119756009e+00  1.37587744591285e-01 -9.69581908182889e-02
 1.84848484848485e+01  1.24359233095849e+00  1.49801998372538e-01 -1.00093251673532e-01
 1.90909090909091e+01  1.23987570007281e+00  1.61900241966932e-01 -1.03245003974817e-01
 1.96969696969697e+01  1.23838146142784e+00  1.73663362901188e-01 -1.06229388185052e-01
 2.03030303030303e+01  1.23948991322143e+00  1.85454269074781e-01 -1.09345965996147e-01
 2.09090909090909e+01  1.24320725578182e+00  1.97286800504273e-01 -1.12594737408101e-01
 2.15151515151515e+01  1.24069152881525e+00  2.08932505005951e-01 -1.15660629070423e-01
 2.21212121212121e+01  1.23548451186944e+00  2.20604195645245e-01 -1.18722228991563e-01
 2.27272727272727e+01  1.23233151257594e+00  2.32439706627232e-01 -1.21895753535954e-01
 2.33333333333333e+01  1.23018115707188e+00  2.44236170756200e-01 -1.25039010927586e-01
 2.39393939393939e+01  1.22886351928081e+00  2.55999042766540e-01 -1.28157504285143e-01
 2.45454545454545e+01  1.39305720081572e+00  3.00055421527369e-01 -1.49850979022064e-01
 2.51515151515151e+01  1.51136997101286e+00  3.38295949715083e-01 -1.68595522855510e-01
 2.57575757575758e+01  1.49024919392460e+00  3.48982749678216e-01 -1.72301613518738e-01
 2.63636363636364e+01  1.46912841683634e+00  3.59662639595112e-01 -1.76007704181965e-01
 2.69696969696970e+01  1.44800763974808e+00  3.70346955817990e-01 -1.79713794845193e-01
 2.75757575757576e+01  1.42688686265982e+00  3.81032941562742e-01 -1.83419885508421e-01
 2.81818181818182e+01  1.40576608557156e+00  3.91718854005442e-01 -1.87125976171649e-01
 2.87878787878788e+01  1.38464530848330e+00  4.02404904172869e-01 -1.90832066834876e-01
 2.93939393939394e+01  1.36352453139504e+00  4.13084162874842e-01 -1.94538157498104e-01
 3.00000000000000e+01  1.34434702615675e+00  4.24366977835171e-01 -1.97607600343025e-01
 3.30000000000000e+01  1.25612266310961e+00  4.82359348842642e-01 -2.10604907452225e-01
 3.60000000000000e+01  1.17177692164236e+00  5.42528602484258e-01 -2.23347555434102e-01
 3.90000000000000e+01  1.09037122298189e+00  6.04367338403049e-01 -2.35860745547061e-01
 4.20000000000000e+01  1.01023966581762e+00  6.68050912438550e-01 -2.46796931199528e-01
 4.50000000000000e+01  9.29186798720823e-01  7.31788137283676e-01 -2.57502335711435e-01
 4.80000000000000e+01  8.84620490698235e-01  7.95633437424613e-01 -2.67953880968727e-01
 5.10000000000000e+01  8.36535633673243e-01  8.58006435886919e-01 -2.78013246857555e-01
 5.40000000000000e+01  7.86387974294719e-01  9.19009712026330e-01 -2.87941886290229e-01
 5.70000000000000e+01  7.33328079717005e-01  9.77910582239774e-01 -2.97707117652710e-01
 6.00000000000000e+01  6.76156186184031e-01  1.03257690731635e+00 -3.07153401000739e-01
 6.30000000000000e+01  6.16836737616968e-01  1.08484975806649e+00 -3.16408315540098e-01
 6.60000000000000e+01  5.54204400942310e-01  1.13236812980465e+00 -3.25407210226757e-01
 6.90000000000000e+01  4.88675161682416e-01  1.17396745244996e+00 -3.34060559488847e-01
 7.20000000000000e+01  4.21794376246906e-01  1.21202982921817e+00 -3.42384923746731e-01
 7.50000000000000e+01  3.52561748050508e-01  1.24278810437205e+00 -3.49851181063363e-01
 7.80000000000000e+01  2.82179514613591e-01  1.26704388087172e+00 -3.57100324212159e-01
 8.10000000000000e+01  2.11088681611542e-01  1.28681115169232e+00 -3.64109452671290e-01
 8.40000000000000e+01  1.39856607475373e-01  1.29707318814052e+00 -3.69445013548580e-01
 8.70000000000000e+01  6.95435538596268e-02  1.30116258335686e+00 -3.74106274914265e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.78931970886421e-01
 9.30000000000000e+01 -4.86807374039503e-02  1.30116257457458e+00 -3.83372284718245e-01
 9.60000000000000e+01 -9.79001138820293e-02  1.29707318289914e+00 -3.87814730179098e-01
 9.90000000000000e+01 -1.47762851360471e-01  1.28681116113371e+00 -3.92259409418276e-01
 1.02000000000000e+02 -1.97526747646830e-01  1.26704392144417e+00 -3.93625706938851e-01
 1.05000000000000e+02 -2.46794452513052e-01  1.24278814807084e+00 -3.94454153197300e-01
 1.08000000000000e+02 -2.95257345385317e-01  1.21202987841246e+00 -3.94893714087205e-01
 1.11000000000000e+02 -3.42072613177692e-01  1.17396750192602e+00 -3.93812369233946e-01
 1.14000000000000e+02 -3.87943080659617e-01  1.13236808881344e+00 -3.92171403429365e-01
 1.17000000000000e+02 -4.31785716331878e-01  1.08484961779516e+00 -3.89857866917057e-01
 1.20000000000000e+02 -4.73309330328822e-01  1.03257663293909e+00 -3.87073045398684e-01
 1.23000000000000e+02 -5.13329655801904e-01  9.77910397380249e-01 -3.84126090406679e-01
 1.26000000000000e+02 -5.50471582006303e-01  9.19009652662465e-01 -3.80908912958619e-01
 1.29000000000000e+02 -5.85574943571270e-01  8.58006511961851e-01 -3.78323342177791e-01
 1.32000000000000e+02 -6.19234343488764e-01  7.95672140815454e-01 -3.76243056730748e-01
 1.35000000000000e+02 -6.50430759104576e-01  7.31886377891774e-01 -3.75678627285058e-01
 1.38000000000000e+02 -6.80917766072337e-01  6.68212581641542e-01 -3.76213571960354e-01
 1.41000000000000e+02 -7.10759856087324e-01  6.04578137782645e-01 -3.77747947654726e-01
 1.44000000000000e+02 -7.41493845149652e-01  5.42802570477955e-01 -3.86111768646123e-01
 1.47000000000000e+02 -7.74285864176726e-01  4.82700945507506e-01 -3.94334053944229e-01
 1.50000000000000e+02 -8.09792918309727e-01  4.24773025417860e-01 -4.02145529202595e-01
 1.53000000000000e+02 -8.55366120625567e-01  3.71126084263634e-01 -4.02357018725775e-01
 1.56000000000000e+02 -8.51188911071469e-01  3.19664680356350e-01 -4.01541483149605e-01
