! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.726729                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.946512                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.343621               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.878196                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.691889                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.883090                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.071172                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -8.07253581072763e-01  1.49451123173343e-01 -4.68012871732090e-01
 1.62000000000000e+02 -6.91931640919511e-01  9.90872041249012e-02 -4.74665837520110e-01
 1.65000000000000e+02 -5.76609700766260e-01  5.58329293086478e-02 -4.84166148450069e-01
 1.68000000000000e+02 -4.61287760613008e-01  1.98500661398939e-02 -4.93666459380028e-01
 1.71000000000000e+02 -3.45965820459757e-01  1.23933998512217e-03 -4.48480949419715e-01
 1.74000000000000e+02 -2.30643880306504e-01  1.00044632905816e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.15321940153252e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.773023                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.690379                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.371221               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.917338                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.781207                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.881295                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072784                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.17708887273567e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.35417774547135e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.53126661820702e-01  1.00018457902346e-03  3.59079664930523e-01
-1.68000000000000e+02  4.70835549094268e-01  1.34655499689396e-02  4.15576545136582e-01
-1.65000000000000e+02  5.88544436367836e-01  4.93580268800830e-02  4.38941362841455e-01
-1.62000000000000e+02  7.06253323641403e-01  9.27114042385255e-02  4.62306180546327e-01
-1.59000000000000e+02  8.23962210914969e-01  1.43192739373598e-01  4.76321777693871e-01
-1.56000000000000e+02  9.41671098188537e-01  1.99845870938160e-01  4.74563779054007e-01
-1.53000000000000e+02  9.48728868253758e-01  2.63290377132866e-01  4.72054769479940e-01
-1.50000000000000e+02  9.01860725843970e-01  3.29389672304581e-01  4.68543016914626e-01
-1.47000000000000e+02  8.65350517316214e-01  4.01381050508391e-01  4.57611338879460e-01
-1.44000000000000e+02  8.31433392598508e-01  4.76129895801740e-01  4.46278436402679e-01
-1.41000000000000e+02  7.99470212260648e-01  5.53016397017268e-01  4.34959920405299e-01
-1.38000000000000e+02  7.67881549186954e-01  6.32684068626397e-01  4.32694808029550e-01
-1.35000000000000e+02  7.35308344190065e-01  7.12731363664565e-01  4.31752586816775e-01
-1.32000000000000e+02  7.01608433742570e-01  7.93196244474675e-01  4.32265545883270e-01
-1.29000000000000e+02  6.64706100834704e-01  8.72410757351999e-01  4.34945654585125e-01
-1.26000000000000e+02  6.25988718439062e-01  9.50269777733390e-01  4.38348146498768e-01
-1.23000000000000e+02  5.84721993883018e-01  1.02608266400432e+00  4.42653617427144e-01
-1.20000000000000e+02  5.39906941471754e-01  1.09752236560610e+00  4.46776071465218e-01
-1.17000000000000e+02  4.93243075153007e-01  1.16607301271402e+00  4.50788715369110e-01
-1.14000000000000e+02  4.43731353940577e-01  1.22958761592186e+00  4.54618342382699e-01
-1.11000000000000e+02  3.91718253327914e-01  1.28670568195894e+00  4.57724452535283e-01
-1.08000000000000e+02  3.38335975668432e-01  1.33963910642722e+00  4.60153724334024e-01
-1.05000000000000e+02  2.82906948418634e-01  1.38443419496145e+00  4.60797543233832e-01
-1.02000000000000e+02  2.26539851125515e-01  1.42204514254678e+00  4.60964488971630e-01
-9.90000000000000e+01  1.69629702196604e-01  1.45452171171446e+00  4.60477941857784e-01
-9.60000000000000e+01  1.12511491283267e-01  1.47613798536693e+00  4.56300043230601e-01
-9.30000000000000e+01  5.60036398901449e-02  1.49090007053550e+00  4.52122144603417e-01
-9.00000000000000e+01 -1.73202893124869e-16  1.50000000000000e+00  4.47944245976234e-01
-8.70000000000000e+01 -5.60036398901453e-02  1.49090007053550e+00  4.37055395451315e-01
-8.40000000000000e+01 -1.12511491283268e-01  1.47613798536693e+00  4.26166544926395e-01
-8.10000000000000e+01 -1.69629702196605e-01  1.45452171171446e+00  4.15267391159187e-01
-7.80000000000000e+01 -2.26539851125516e-01  1.42204514254678e+00  4.01580681190572e-01
-7.50000000000000e+01 -2.82906948418634e-01  1.38443419496145e+00  3.87402400879408e-01
-7.20000000000000e+01 -3.38335975668432e-01  1.33963910642722e+00  3.72865407075035e-01
-6.90000000000000e+01 -3.91718253327915e-01  1.28670568195894e+00  3.57356006520150e-01
-6.60000000000000e+01 -4.43731353940577e-01  1.22958761592186e+00  3.41477981184026e-01
-6.30000000000000e+01 -4.93243075153007e-01  1.16607301271402e+00  3.25205908667957e-01
-6.00000000000000e+01 -5.39906941471754e-01  1.09752236560610e+00  3.08921463578137e-01
-5.70000000000000e+01 -5.84721993883019e-01  1.02608266400432e+00  2.92629594944067e-01
-5.40000000000000e+01 -6.25988718439062e-01  9.50269777733390e-01  2.76325353736247e-01
-5.10000000000000e+01 -6.64706100834704e-01  8.72410757351998e-01  2.60216199157316e-01
-4.80000000000000e+01 -7.01608433742570e-01  7.93196244474674e-01  2.44263113881495e-01
-4.50000000000000e+01 -7.35308344190065e-01  7.12731363664564e-01  2.28778236515006e-01
-4.20000000000000e+01 -7.30381549186955e-01  6.32684068626396e-01  2.13199502065987e-01
-3.90000000000000e+01 -7.24470212260648e-01  5.53016397017267e-01  1.97535442996485e-01
-3.60000000000000e+01 -7.18933392598508e-01  4.76129895801740e-01  1.81288332353690e-01
-3.30000000000000e+01 -7.18096423760262e-01  4.01381050508391e-01  1.64632839303667e-01
-3.00000000000000e+01 -7.43943035887788e-01  3.29389672304580e-01  1.47451319535078e-01
-2.93939393939394e+01 -7.51475502784203e-01  3.15400940039356e-01  1.43064495629386e-01
-2.87878787878788e+01 -7.60937084650780e-01  3.02208360295358e-01  1.37363761247146e-01
-2.81818181818182e+01 -7.70837915097620e-01  2.89015804411041e-01  1.31663041429913e-01
-2.75757575757576e+01 -7.81177994339471e-01  2.75823269098702e-01  1.25962333735346e-01
-2.69696969696970e+01 -7.91957322577352e-01  2.62630751648149e-01  1.20261636238257e-01
-2.63636363636364e+01 -8.03175899999629e-01  2.49438249805219e-01  1.14560947400615e-01
-2.57575757575758e+01 -8.14833726782995e-01  2.36245761679744e-01  1.08860265978879e-01
-2.51515151515151e+01 -8.26930803093363e-01  2.23053285674923e-01  1.03159590956736e-01
-2.45454545454545e+01 -8.31915163204579e-01  2.13516193684633e-01  9.74589214954698e-02
-2.39393939393939e+01 -8.34437053903993e-01  2.05197560917229e-01  9.17582568967878e-02
-2.33333333333333e+01 -8.36958876161354e-01  1.96878928379351e-01  8.60575965746162e-02
-2.27272727272727e+01 -8.39480620946576e-01  1.88560296083419e-01  8.03569400334270e-02
-2.21212121212121e+01 -8.42002277567953e-01  1.80241664042763e-01  7.46562868514025e-02
-2.15151515151515e+01 -8.44523833271533e-01  1.71923032271713e-01  6.89556366672207e-02
-2.09090909090909e+01 -8.47034321649568e-01  1.63604400785691e-01  6.32549891695862e-02
-2.03030303030303e+01 -8.49456595027020e-01  1.55285769601317e-01  5.80938646826661e-02
-1.96969696969697e+01 -8.51878710724926e-01  1.46967138736532e-01  5.31883037596715e-02
-1.90909090909091e+01 -8.54300640481940e-01  1.38648508210725e-01  4.97309294366200e-02
-1.84848484848485e+01 -8.56722348853764e-01  1.30329878044888e-01  4.64155341408453e-02
-1.78787878787879e+01 -8.59171176369496e-01  1.22011248261781e-01  4.31001388450706e-02
-1.72727272727273e+01 -8.61790787023332e-01  1.13692618886125e-01  3.97847435492960e-02
-1.66666666666667e+01 -8.64410397677168e-01  1.05373989944818e-01  3.64693482535213e-02
-1.60606060606061e+01 -8.67030008331003e-01  9.70553614671778e-02  3.31539529577466e-02
-1.54545454545455e+01 -8.69649618984839e-01  8.87367334852207e-02  2.98385576619720e-02
-1.48484848484848e+01 -8.72263563279058e-01  8.04181060339811e-02  2.65231623661973e-02
-1.42424242424242e+01 -8.74786232148886e-01  7.20994791518745e-02  2.32077670704227e-02
-1.36363636363636e+01 -8.77308901018714e-01  6.37808528811155e-02  1.98923717746480e-02
-1.30303030303030e+01 -8.79831569888542e-01  5.54622272681995e-02  1.65769764788733e-02
-1.24242424242424e+01 -8.82354238758371e-01  4.71436023644594e-02  1.32615811830987e-02
-1.18181818181818e+01 -8.84876907628199e-01  3.88249782267116e-02  3.08004717765231e-03
-1.12121212121212e+01 -8.87399576498027e-01  3.05063549180083e-02 -1.30521346649522e-02
-1.06060606060606e+01 -8.89922245367855e-01  2.21877325085170e-02 -2.91843153243473e-02
-1.00000000000000e+01 -8.92444914237684e-01  1.38691110765532e-02 -4.53164956845363e-02
-9.39393939393939e+00 -8.17916485260672e-01  1.29664246876956e-02 -4.87549895102667e-02
-8.78787878787879e+00 -7.43198358941700e-01  1.21552951775183e-02 -5.19704597866055e-02
-8.18181818181818e+00 -6.68153156297075e-01  1.15141894145985e-02 -5.47722211061105e-02
-7.57575757575758e+00 -5.93133262282237e-01  1.09863518475488e-02 -5.72396958728735e-02
-6.96969696969697e+00 -5.18127609377914e-01  1.05128832269991e-02 -5.95554659516322e-02
-6.36363636363636e+00 -4.43197550274860e-01  1.01500957984903e-02 -6.16507275227888e-02
-5.75757575757576e+00 -3.68282129787278e-01  9.82378232625699e-03 -6.37630692590473e-02
-5.15151515151515e+00 -2.93388578050989e-01  9.55217916132592e-03 -6.57796150962636e-02
-4.54545454545454e+00 -2.18545623644074e-01  9.33777993399175e-03 -6.76580100404491e-02
-3.93939393939394e+00 -1.43752161318376e-01  9.14907840875348e-03 -6.94784866155985e-02
-3.33333333333333e+00 -6.90283747694312e-02  9.02004064893847e-03 -7.12127154163766e-02
-2.72727272727273e+00  5.63629780892510e-03  8.91850763616726e-03 -7.29118583486675e-02
-2.12121212121212e+00  8.02286699751930e-02  8.85059122799872e-03 -7.45681185528075e-02
-1.51515151515152e+00  1.54752545824104e-01  8.82800704956656e-03 -7.61659485338627e-02
-9.09090909090912e-01  2.29218498674273e-01  8.82500309028367e-03 -7.77386465168547e-02
-3.03030303030302e-01  3.03349458776488e-01  8.86873284444809e-03 -7.92514137089980e-02
 3.03030303030302e-01  3.77259712037757e-01  8.93895883102606e-03 -8.07292373169454e-02
 9.09090909090912e-01  4.50981152243844e-01  9.03568103505112e-03 -8.21722708910936e-02
 1.51515151515152e+00  5.24295167766091e-01  9.17754587731089e-03 -8.35526007536083e-02
 2.12121212121212e+00  5.97389388746510e-01  9.33829982844667e-03 -8.49000319282405e-02
 2.72727272727273e+00  6.69892025454103e-01  9.54274482418186e-03 -8.61600968133149e-02
 3.33333333333333e+00  7.41956218274756e-01  9.77889071944697e-03 -8.73637179845907e-02
 3.93939393939394e+00  8.13661159805913e-01  1.00409737144518e-02 -8.85211571668505e-02
 4.54545454545455e+00  8.84443251478387e-01  1.03570577961861e-02 -8.95614154812123e-02
 5.15151515151515e+00  9.54823044496338e-01  1.06955398734726e-02 -9.05531051896508e-02
 5.75757575757576e+00  1.02430343637869e+00  1.10832155751980e-02 -9.14381440108814e-02
 6.36363636363637e+00  1.09301804076139e+00  1.15136038663783e-02 -9.22439258803906e-02
 6.96969696969697e+00  1.16122211789053e+00  1.19724672333633e-02 -9.29968699110639e-02
 7.57575757575757e+00  1.22781902790210e+00  1.25074451625204e-02 -9.35803932173070e-02
 8.18181818181818e+00  1.29371014011556e+00  1.30754832898764e-02 -9.40938835638496e-02
 8.78787878787879e+00  1.35815175888135e+00  1.37113144596912e-02 -9.44647688800477e-02
 9.39393939393939e+00  1.42103626485325e+00  1.44260606055678e-02 -9.47072105540204e-02
 1.00000000000000e+01  1.48308233013341e+00  1.51832996263701e-02 -9.48804902186422e-02
 1.06060606060606e+01  1.54159962020214e+00  1.60977622023625e-02 -9.47568035414656e-02
 1.12121212121212e+01  1.59861543822737e+00  1.70928745184681e-02 -9.45467554351834e-02
 1.18181818181818e+01  1.65284283095331e+00  1.82377653228394e-02 -9.41763218368785e-02
 1.24242424242424e+01  1.70272174076118e+00  1.96425400742912e-02 -9.36425849279930e-02
 1.30303030303030e+01  1.75020675036260e+00  2.11931440589119e-02 -9.30273853949730e-02
 1.36363636363636e+01  1.78761311339060e+00  2.34021785082213e-02 -9.21941512137129e-02
 1.42424242424242e+01  1.81713017754237e+00  2.62149192242642e-02 -9.13482536764554e-02
 1.48484848484848e+01  1.83481329337978e+00  2.99059734895589e-02 -9.04833611953886e-02
 1.54545454545455e+01  1.82728893174467e+00  3.57220693427161e-02 -8.98183673479342e-02
 1.60606060606061e+01  1.80750663949598e+00  4.26224891262069e-02 -8.92906540303487e-02
 1.66666666666667e+01  1.75302540414269e+00  5.28810308510504e-02 -8.93986265311812e-02
 1.72727272727273e+01  1.69352623981045e+00  6.40270020110180e-02 -9.00101243469337e-02
 1.78787878787879e+01  1.62789405117062e+00  7.62838864354422e-02 -9.12370495042128e-02
 1.84848484848485e+01  1.57483805924658e+00  8.82740708844827e-02 -9.31210448644299e-02
 1.90909090909091e+01  1.52629099316302e+00  1.00017576867962e-01 -9.52178907384661e-02
 1.96969696969697e+01  1.48870622087607e+00  1.11318292412640e-01 -9.75900348281645e-02
 2.03030303030303e+01  1.45453874456464e+00  1.22510943034910e-01 -1.00024472917976e-01
 2.09090909090909e+01  1.42328760238339e+00  1.33605636912272e-01 -1.02521205288384e-01
 2.15151515151515e+01  1.39515658356468e+00  1.44934146378358e-01 -1.05360345580799e-01
 2.21212121212121e+01  1.36772323622969e+00  1.56473661793505e-01 -1.08393784936023e-01
 2.27272727272727e+01  1.34173820539109e+00  1.68692028863265e-01 -1.11962723520503e-01
 2.33333333333333e+01  1.31334777678662e+00  1.81347026060575e-01 -1.15621736396349e-01
 2.39393939393939e+01  1.28298935010306e+00  1.94359282949873e-01 -1.19354454083859e-01
 2.45454545454545e+01  1.25153003657781e+00  2.08803042096482e-01 -1.23814818313315e-01
 2.51515151515151e+01  1.22378801144300e+00  2.23053285674923e-01 -1.28688571916852e-01
 2.57575757575758e+01  1.20785332270799e+00  2.36245761679744e-01 -1.34559932902479e-01
 2.63636363636364e+01  1.19237962713848e+00  2.49438249805219e-01 -1.40431300703327e-01
 2.69696969696970e+01  1.17736692449746e+00  2.62630751648149e-01 -1.46302676473717e-01
 2.75757575757576e+01  1.16281521453250e+00  2.75823269098702e-01 -1.52174061644254e-01
 2.81818181818182e+01  1.14872449697451e+00  2.89015804411040e-01 -1.58045458009742e-01
 2.87878787878788e+01  1.13509477153633e+00  3.02208360295358e-01 -1.63916867852959e-01
 2.93939393939394e+01  1.12192603791116e+00  3.15400940039356e-01 -1.69788294122594e-01
 3.00000000000000e+01  1.11134667665602e+00  3.29389672304580e-01 -1.74504303360763e-01
 3.30000000000000e+01  1.08621502473745e+00  4.01381050508391e-01 -1.93862302051714e-01
 3.60000000000000e+01  1.07526198942644e+00  4.76129895801741e-01 -2.12757336793165e-01
 3.90000000000000e+01  1.06710030322950e+00  5.53016397017268e-01 -2.31231986098022e-01
 4.20000000000000e+01  1.05947364169565e+00  6.32684068626397e-01 -2.46682034178839e-01
 4.50000000000000e+01  1.05044049170009e+00  7.12731363664564e-01 -2.61689457690284e-01
 4.80000000000000e+01  1.00229776248939e+00  7.93196244474674e-01 -2.76209994175420e-01
 5.10000000000000e+01  9.49580144049578e-01  8.72410757351999e-01 -2.90221114904021e-01
 5.40000000000000e+01  8.94269597770089e-01  9.50269777733390e-01 -3.04062430380443e-01
 5.70000000000000e+01  8.35317134118598e-01  1.02608266400432e+00 -3.17691489291642e-01
 6.00000000000000e+01  7.71295630673934e-01  1.09752236560610e+00 -3.31110696608160e-01
 6.30000000000000e+01  7.04632964504296e-01  1.16607301271402e+00 -3.44403992967870e-01
 6.60000000000000e+01  6.33901934200825e-01  1.22958761592186e+00 -3.57487437732900e-01
 6.90000000000000e+01  5.59597504754163e-01  1.28670568195894e+00 -3.70322579639256e-01
 7.20000000000000e+01  4.83337108097760e-01  1.33963910642722e+00 -3.82925438226205e-01
 7.50000000000000e+01  4.04152783455192e-01  1.38443419496145e+00 -3.94915549436103e-01
 7.80000000000000e+01  3.23628358750736e-01  1.42204514254678e+00 -4.06701863789301e-01
 8.10000000000000e+01  2.42328145995150e-01  1.45452171171446e+00 -4.18208900968500e-01
 8.40000000000000e+01  1.60730701833240e-01  1.47613798536693e+00 -4.28126380176424e-01
 8.70000000000000e+01  8.00051998430644e-02  1.49090007053550e+00 -4.38035313076329e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.47944245976234e-01
 9.30000000000000e+01 -5.60036398901449e-02  1.49090007053550e+00 -4.52122144603417e-01
 9.60000000000000e+01 -1.12511491283268e-01  1.47613798536693e+00 -4.56300043230601e-01
 9.90000000000000e+01 -1.69629702196605e-01  1.45452171171446e+00 -4.60477941857784e-01
 1.02000000000000e+02 -2.26539851125515e-01  1.42204514254678e+00 -4.60964488971630e-01
 1.05000000000000e+02 -2.82906948418634e-01  1.38443419496145e+00 -4.60797543233832e-01
 1.08000000000000e+02 -3.38335975668432e-01  1.33963910642722e+00 -4.60153724334024e-01
 1.11000000000000e+02 -3.91718253327915e-01  1.28670568195894e+00 -4.57724452535283e-01
 1.14000000000000e+02 -4.43731353940577e-01  1.22958761592186e+00 -4.54618342382699e-01
 1.17000000000000e+02 -4.93243075153007e-01  1.16607301271402e+00 -4.50788715369110e-01
 1.20000000000000e+02 -5.39906941471754e-01  1.09752236560610e+00 -4.46776071465217e-01
 1.23000000000000e+02 -5.84721993883019e-01  1.02608266400432e+00 -4.42653617427144e-01
 1.26000000000000e+02 -6.25988718439062e-01  9.50269777733390e-01 -4.38348146498768e-01
 1.29000000000000e+02 -6.64706100834704e-01  8.72410757351998e-01 -4.34945654585125e-01
 1.32000000000000e+02 -7.01608433742570e-01  7.93196244474674e-01 -4.32265545883270e-01
 1.35000000000000e+02 -7.35308344190065e-01  7.12731363664565e-01 -4.31752586816775e-01
 1.38000000000000e+02 -7.67881549186955e-01  6.32684068626397e-01 -4.32694808029550e-01
 1.41000000000000e+02 -7.99470212260648e-01  5.53016397017267e-01 -4.34959920405299e-01
 1.44000000000000e+02 -8.31433392598508e-01  4.76129895801740e-01 -4.46278436402679e-01
 1.47000000000000e+02 -8.65350517316214e-01  4.01381050508391e-01 -4.57611338879460e-01
 1.50000000000000e+02 -9.01860725843970e-01  3.29389672304580e-01 -4.68543016914626e-01
 1.53000000000000e+02 -9.48728868253758e-01  2.63290377132866e-01 -4.72054769479940e-01
 1.56000000000000e+02 -9.41671098188537e-01  1.99845870938160e-01 -4.74563779054007e-01
