! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.113922                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.521786                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.116230                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.600413                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.650994                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.897978                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.063674                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.12358487246789e-01  2.31307418781786e-01 -4.03841886971735e-01
 1.62000000000000e+02 -6.10592989068677e-01  1.90293903788096e-01 -4.22137685674427e-01
 1.65000000000000e+02 -5.08827490890564e-01  1.55019510011402e-01 -4.51336053546517e-01
 1.68000000000000e+02 -4.07061992712451e-01  1.25413731651646e-01 -4.80534421418607e-01
 1.71000000000000e+02 -3.05296494534339e-01  1.01869361453059e-01 -4.48293348877409e-01
 1.74000000000000e+02 -2.03530996356226e-01  8.52151126606564e-02 -3.00000000000000e-01
 1.77000000000000e+02 -1.01765498178113e-01  7.49611924739004e-02 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  7.10588186741092e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.353070                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.935162                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.480796                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.773064                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.775054                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.933730                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072532                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  6.16139348032400e-02  0.00000000000000e+00
-1.77000000000000e+02  1.04100337999991e-01  6.56594542762676e-02  1.19999999999999e-01
-1.74000000000000e+02  2.08200675999982e-01  7.59766492424963e-02  2.40000000000000e-01
-1.71000000000000e+02  3.12301013999974e-01  9.27012209892188e-02  3.58905420760544e-01
-1.68000000000000e+02  4.16401351999964e-01  1.16345696446318e-01  4.03379453238035e-01
-1.65000000000000e+02  5.20501689999955e-01  1.46078429075200e-01  4.08448633095087e-01
-1.62000000000000e+02  6.24602027999945e-01  1.81505572879586e-01  4.13517812952140e-01
-1.59000000000000e+02  7.28702365999936e-01  2.22698971855315e-01  4.16733844061996e-01
-1.56000000000000e+02  8.32802703999927e-01  2.68848616773542e-01  4.16828782544996e-01
-1.53000000000000e+02  8.37980984143636e-01  3.20402419249116e-01  4.16777419811112e-01
-1.50000000000000e+02  7.94982041724798e-01  3.74002195110864e-01  4.15765553467467e-01
-1.47000000000000e+02  7.61483266411360e-01  4.32159583908060e-01  4.07645960411596e-01
-1.44000000000000e+02  7.30457014720317e-01  4.93753291630492e-01  3.99142165911820e-01
-1.41000000000000e+02  7.01299751615110e-01  5.57200395584408e-01  3.90523282033891e-01
-1.38000000000000e+02  6.72740919140535e-01  6.22732387007251e-01  3.88999928051714e-01
-1.35000000000000e+02  6.43429694012370e-01  6.88445971864668e-01  3.88514944298184e-01
-1.32000000000000e+02  6.13290836965256e-01  7.54359309500118e-01  3.89172167796165e-01
-1.29000000000000e+02  5.80523605276965e-01  8.18985343061628e-01  3.91449887972627e-01
-1.26000000000000e+02  5.46243771156532e-01  8.82323518389092e-01  3.94267773708582e-01
-1.23000000000000e+02  5.09834504914018e-01  9.43729837095476e-01  3.97760866393905e-01
-1.20000000000000e+02  4.70442163798384e-01  1.00115614934630e+00  4.01019931152623e-01
-1.17000000000000e+02  4.29493874499143e-01  1.05598400545612e+00  4.04138579155378e-01
-1.14000000000000e+02  3.86147252177442e-01  1.10630572444124e+00  4.06864122882780e-01
-1.11000000000000e+02  3.40698318171876e-01  1.15096037743029e+00  4.08926322154752e-01
-1.08000000000000e+02  2.94101762452241e-01  1.19191882310883e+00  4.10421268089983e-01
-1.05000000000000e+02  2.45798236100090e-01  1.22571468885692e+00  4.10397478617292e-01
-1.02000000000000e+02  1.96732115854924e-01  1.25321866465237e+00  4.09976950510408e-01
-9.90000000000000e+01  1.47230558022899e-01  1.27622986414135e+00  4.09010639255548e-01
-9.60000000000000e+01  9.76171442177449e-02  1.28976688569133e+00  4.04945753649558e-01
-9.30000000000000e+01  4.85733106899594e-02  1.29734480936131e+00  4.00882609004498e-01
-9.00000000000000e+01 -1.50265331584306e-16  1.30000000000000e+00  3.96821175610551e-01
-8.70000000000000e+01 -4.85733106899597e-02  1.29734480936131e+00  3.90036717828682e-01
-8.40000000000000e+01 -9.76171442177455e-02  1.28976688569133e+00  3.83329849377294e-01
-8.10000000000000e+01 -1.47230558022900e-01  1.27622986414135e+00  3.76081633687172e-01
-7.80000000000000e+01 -1.96732115854924e-01  1.25321866465237e+00  3.66160463285246e-01
-7.50000000000000e+01 -2.45798236100091e-01  1.22571468885692e+00  3.55766113055063e-01
-7.20000000000000e+01 -2.94101762452242e-01  1.19191882310883e+00  3.45026469436690e-01
-6.90000000000000e+01 -3.40698318171877e-01  1.15096037743029e+00  3.33186460974331e-01
-6.60000000000000e+01 -3.86147252177442e-01  1.10630572444123e+00  3.20929320741049e-01
-6.30000000000000e+01 -4.29493874499143e-01  1.05598400545612e+00  3.08226281028505e-01
-6.00000000000000e+01 -4.70442163798384e-01  1.00115614934630e+00  2.95341296223990e-01
-5.70000000000000e+01 -5.09834504914018e-01  9.43729837095475e-01  2.82347144364294e-01
-5.40000000000000e+01 -5.46243771156532e-01  8.82323518389092e-01  2.69171047412629e-01
-5.10000000000000e+01 -5.80523605276965e-01  8.18985343061628e-01  2.56110636913496e-01
-4.80000000000000e+01 -6.13290836965256e-01  7.54359309500118e-01  2.43142775576388e-01
-4.50000000000000e+01 -6.43429694012370e-01  6.88445971864668e-01  2.30452561725358e-01
-4.20000000000000e+01 -6.82509865543302e-01  6.22732387007250e-01  2.17735925395925e-01
-3.90000000000000e+01 -7.19058163926949e-01  5.57200395584408e-01  2.04995268631581e-01
-3.60000000000000e+01 -7.54422011254695e-01  4.93753291630491e-01  1.92090472228676e-01
-3.30000000000000e+01 -7.89858935965765e-01  4.32159583908060e-01  1.78868936037483e-01
-3.00000000000000e+01 -8.25956133655132e-01  3.74002195110864e-01  1.65335789111026e-01
-2.93939393939394e+01 -8.33916122387541e-01  3.62678197324568e-01  1.61949948204791e-01
-2.87878787878788e+01 -8.43072700626858e-01  3.51980216782506e-01  1.57545629377726e-01
-2.81818181818182e+01 -8.52154222907441e-01  3.41278937861544e-01  1.53139284475687e-01
-2.75757575757576e+01 -8.61160689229288e-01  3.30574484068177e-01  1.48730957224429e-01
-2.69696969696970e+01 -8.70092099592401e-01  3.19866972818716e-01  1.44320690100474e-01
-2.63636363636364e+01 -8.78948453996778e-01  3.09156515810097e-01  1.39908524375402e-01
-2.57575757575758e+01 -8.87729752442420e-01  2.98443219363941e-01  1.35494500158277e-01
-2.51515151515151e+01 -8.96435994929327e-01  2.87727184746053e-01  1.31078656436295e-01
-2.45454545454545e+01 -8.93861614571698e-01  2.77709121427551e-01  1.26661031113732e-01
-2.39393939393939e+01 -8.87542663257293e-01  2.67923956668357e-01  1.22241661049286e-01
-2.33333333333333e+01 -8.81223711942888e-01  2.58138393997834e-01  1.17820582091883e-01
-2.27272727272727e+01 -8.74904760628483e-01  2.48352383861701e-01  1.13397829115019e-01
-2.21212121212121e+01 -8.68585809314078e-01  2.38565868120917e-01  1.08973436049714e-01
-2.15151515151515e+01 -8.62266857999673e-01  2.28778778108499e-01  1.04547435916137e-01
-2.09090909090909e+01 -8.55947906685269e-01  2.18991032133494e-01  1.00119860853964e-01
-2.03030303030303e+01 -8.49628955370864e-01  2.09202532239488e-01  9.54112828482439e-02
-1.96969696969697e+01 -8.43310004056459e-01  1.99413159944261e-01  9.05695309391669e-02
-1.90909090909091e+01 -8.36991052742054e-01  1.89622770566369e-01  8.49778304426858e-02
-1.84848484848485e+01 -8.30672101427649e-01  1.79831185559805e-01  7.93126417465067e-02
-1.78787878787879e+01 -8.24353150113244e-01  1.70038181990140e-01  7.36474530503277e-02
-1.72727272727273e+01 -8.18034198798839e-01  1.60243477826067e-01  6.79822643541486e-02
-1.66666666666667e+01 -8.11715247484434e-01  1.50446710967326e-01  6.23170756579696e-02
-1.60606060606061e+01 -8.05396296170029e-01  1.40647408659339e-01  5.66518869617905e-02
-1.54545454545455e+01 -7.98385676607409e-01  1.30844941728272e-01  5.09866982656115e-02
-1.48484848484848e+01 -7.90140405709670e-01  1.21038454054702e-01  4.53215095694324e-02
-1.42424242424242e+01 -7.82320228765211e-01  1.11226750106520e-01  3.96563208732533e-02
-1.36363636363636e+01 -7.74759277510054e-01  1.01408108231405e-01  3.39911321770743e-02
-1.30303030303030e+01 -7.67360331566413e-01  9.15799554665668e-02  2.83259434808953e-02
-1.24242424242424e+01 -7.60063558696870e-01  8.17382671297821e-02  2.26607547847162e-02
-1.18181818181818e+01 -7.52830764248743e-01  7.18763748183044e-02  1.54070336844261e-02
-1.12121212121212e+01 -7.45636885663977e-01  6.19823691387633e-02  6.77290205600750e-03
-1.06060606060606e+01 -7.38465138770914e-01  5.19728579339754e-02 -1.65296687776682e-03
-1.00000000000000e+01 -7.31304120828026e-01  4.17234733190540e-02 -1.00868041893745e-02
-9.39393939393939e+00 -7.20734047110878e-01  3.78685684340745e-02 -9.28508916393570e-03
-8.78787878787879e+00 -7.09907170535223e-01  3.40415663011712e-02 -9.40487541218029e-03
-8.18181818181818e+00 -6.99227567969131e-01  3.02629079653279e-02 -1.04442152815718e-02
-7.57575757575758e+00 -6.74313409661419e-01  2.68324016639611e-02 -1.33121095894856e-02
-6.96969696969697e+00 -6.36990148981512e-01  2.35976880017335e-02 -1.69414579347529e-02
-6.36363636363636e+00 -5.70194258690648e-01  2.12432768681521e-02 -2.34772792830612e-02
-5.75757575757576e+00 -4.95879021241721e-01  1.92261276827322e-02 -3.06886946697396e-02
-5.15151515151515e+00 -4.14104744393730e-01  1.77116009198518e-02 -3.89309269421127e-02
-4.54545454545454e+00 -3.26397036574335e-01  1.65937485636906e-02 -4.72967047540078e-02
-3.93939393939394e+00 -2.35522375866252e-01  1.56462839050368e-02 -5.53243680261755e-02
-3.33333333333333e+00 -1.44823537800234e-01  1.50103758916434e-02 -6.23876091485998e-02
-2.72727272727273e+00 -5.50182233060366e-02  1.44872813798884e-02 -6.89050305660925e-02
-2.12121212121212e+00  3.40895136913782e-02  1.40968187715349e-02 -7.47796324181135e-02
-1.51515151515152e+00  1.20620730108300e-01  1.38406484567012e-02 -7.98721092810344e-02
-9.09090909090912e-01  2.06441203953106e-01  1.36288221883226e-02 -8.46496953982230e-02
-3.03030303030302e-01  2.90660232207437e-01  1.35340440679546e-02 -8.88022663038333e-02
 3.03030303030302e-01  3.74022668214946e-01  1.34918809130023e-02 -9.26758771864721e-02
 9.09090909090912e-01  4.56528511975634e-01  1.35023316700020e-02 -9.63452534179085e-02
 1.51515151515152e+00  5.38065310436555e-01  1.35908849863392e-02 -9.96255547138897e-02
 2.12121212121212e+00  6.19448988252194e-01  1.37090025769700e-02 -1.02759266366167e-01
 2.72727272727273e+00  6.99562332385438e-01  1.38902577646925e-02 -1.05579513278912e-01
 3.33333333333333e+00  7.78835947860769e-01  1.41146524663390e-02 -1.08213716195288e-01
 3.93939393939394e+00  8.57428974544080e-01  1.43743391368702e-02 -1.10695698901809e-01
 4.54545454545455e+00  9.34523834776551e-01  1.47040295744558e-02 -1.12876747356665e-01
 5.15151515151515e+00  1.01098698897626e+00  1.50621302006788e-02 -1.14940060558321e-01
 5.75757575757576e+00  1.08606786482036e+00  1.54821546903179e-02 -1.16750495867668e-01
 6.36363636363637e+00  1.15984742022784e+00  1.59571398996448e-02 -1.18345872006037e-01
 6.96969696969697e+00  1.23275960918476e+00  1.64687578064029e-02 -1.19797864882041e-01
 7.57575757575757e+00  1.30310393924610e+00  1.70792988665542e-02 -1.20859805509737e-01
 8.18181818181818e+00  1.37226502013016e+00  1.77342758688589e-02 -1.21753582045138e-01
 8.78787878787879e+00  1.43898141140098e+00  1.84760418071217e-02 -1.22302858612534e-01
 9.39393939393939e+00  1.50250670176094e+00  1.93025385127410e-02 -1.22438394124489e-01
 1.00000000000000e+01  1.56431285862221e+00  2.01946191591730e-02 -1.22351118172772e-01
 1.06060606060606e+01  1.61935643623571e+00  2.13518880974604e-02 -1.21492518931493e-01
 1.12121212121212e+01  1.67131905916782e+00  2.26563788696777e-02 -1.20382039750973e-01
 1.18181818181818e+01  1.71744749121236e+00  2.42300807605392e-02 -1.18803109251563e-01
 1.24242424242424e+01  1.75757085278298e+00  2.62918504242801e-02 -1.17009711023580e-01
 1.30303030303030e+01  1.79337067148103e+00  2.86334188948356e-02 -1.15119119873893e-01
 1.36363636363636e+01  1.81398830391399e+00  3.23082579809391e-02 -1.13128583883539e-01
 1.42424242424242e+01  1.82189227223408e+00  3.72319618812659e-02 -1.11229598551786e-01
 1.48484848484848e+01  1.80989961971033e+00  4.41030193008943e-02 -1.09462733676360e-01
 1.54545454545455e+01  1.76256415053577e+00  5.46944648137285e-02 -1.08399336744005e-01
 1.60606060606061e+01  1.70036515096096e+00  6.70772236681041e-02 -1.07779949744580e-01
 1.66666666666667e+01  1.61319199199794e+00  8.31606275388637e-02 -1.09187211375908e-01
 1.72727272727273e+01  1.53412199771740e+00  9.89325308732984e-02 -1.11226354420927e-01
 1.78787878787879e+01  1.46428764316033e+00  1.14701758698127e-01 -1.14037390458868e-01
 1.84848484848485e+01  1.41307518267196e+00  1.29646947448819e-01 -1.17402511156988e-01
 1.90909090909091e+01  1.36872701390805e+00  1.44234930717789e-01 -1.20896651316740e-01
 1.96969696969697e+01  1.33705051270866e+00  1.57964337179979e-01 -1.24355586670930e-01
 2.03030303030303e+01  1.31113132078135e+00  1.71455241099332e-01 -1.27906235850423e-01
 2.09090909090909e+01  1.29096850867539e+00  1.84707571217754e-01 -1.31548665085049e-01
 2.15151515151515e+01  1.27367386438413e+00  1.97577341073081e-01 -1.34930091027966e-01
 2.21212121212121e+01  1.25806904110598e+00  2.10365806066166e-01 -1.38297253659720e-01
 2.27272727272727e+01  1.24721444232756e+00  2.23100618346202e-01 -1.41794978292863e-01
 2.33333333333333e+01  1.23709362697202e+00  2.35725019610202e-01 -1.45187833966475e-01
 2.39393939393939e+01  1.22756545437273e+00  2.48257998213154e-01 -1.48493493927914e-01
 2.45454545454545e+01  1.25556646860678e+00  2.69165770546509e-01 -1.57783556725735e-01
 2.51515151515151e+01  1.27128925922168e+00  2.87727184746053e-01 -1.65990921109983e-01
 2.57575757575758e+01  1.25867270593348e+00  2.98443219363941e-01 -1.70009693622961e-01
 2.63636363636364e+01  1.24597816191994e+00  3.09156515810097e-01 -1.74027117974521e-01
 2.69696969696970e+01  1.23320562718104e+00  3.19866972818716e-01 -1.78043087457423e-01
 2.75757575757576e+01  1.22035510171680e+00  3.30574484068177e-01 -1.82057483798063e-01
 2.81818181818182e+01  1.20742658552720e+00  3.41278937861544e-01 -1.86070175545685e-01
 2.87878787878788e+01  1.19442007861226e+00  3.51980216782506e-01 -1.90081016184677e-01
 2.93939393939394e+01  1.18133558097196e+00  3.62678197324568e-01 -1.94089841912781e-01
 3.00000000000000e+01  1.16998972898580e+00  3.74002195110864e-01 -1.97376442825154e-01
 3.30000000000000e+01  1.11897930694710e+00  4.32159583908060e-01 -2.11299375852942e-01
 3.60000000000000e+01  1.06962839088506e+00  4.93753291630492e-01 -2.25291585766021e-01
 3.90000000000000e+01  1.02109812994973e+00  5.57200395584408e-01 -2.39011006514871e-01
 4.20000000000000e+01  9.71592054942209e-01  6.22732387007251e-01 -2.50805989814861e-01
 4.50000000000000e+01  9.19185277160529e-01  6.88445971864668e-01 -2.62319348122334e-01
 4.80000000000000e+01  8.76129767093224e-01  7.54359309500118e-01 -2.73522918938039e-01
 5.10000000000000e+01  8.29319436109950e-01  8.18985343061628e-01 -2.84306965784301e-01
 5.40000000000000e+01  7.80348244509332e-01  8.82323518389092e-01 -2.94951171307415e-01
 5.70000000000000e+01  7.28335007020026e-01  9.43729837095475e-01 -3.05420575176595e-01
 6.00000000000000e+01  6.72060233997692e-01  1.00115614934630e+00 -3.15608018996543e-01
 6.30000000000000e+01  6.13562677855918e-01  1.05598400545612e+00 -3.25626286786951e-01
 6.60000000000000e+01  5.51638931682060e-01  1.10630572444123e+00 -3.35362594528127e-01
 6.90000000000000e+01  4.86711883102681e-01  1.15096037743029e+00 -3.44808281996021e-01
 7.20000000000000e+01  4.20145374931774e-01  1.19191882310883e+00 -3.53982098885683e-01
 7.50000000000000e+01  3.51140337285844e-01  1.22571468885692e+00 -3.62438739939664e-01
 7.80000000000000e+01  2.81045879792749e-01  1.25321866465237e+00 -3.70690795759642e-01
 8.10000000000000e+01  2.10329368604142e-01  1.27622986414135e+00 -3.78662494036726e-01
 8.40000000000000e+01  1.39453063168208e-01  1.28976688569133e+00 -3.85050551058008e-01
 8.70000000000000e+01  6.93904438427994e-02  1.29734480936131e+00 -3.90901621771826e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.96821175610551e-01
 9.30000000000000e+01 -4.85733106899594e-02  1.29734480936131e+00 -4.00882609004498e-01
 9.60000000000000e+01 -9.76171442177453e-02  1.28976688569133e+00 -4.04945753649558e-01
 9.90000000000000e+01 -1.47230558022899e-01  1.27622986414135e+00 -4.09010639255548e-01
 1.02000000000000e+02 -1.96732115854924e-01  1.25321866465237e+00 -4.09976950510408e-01
 1.05000000000000e+02 -2.45798236100091e-01  1.22571468885692e+00 -4.10397478617292e-01
 1.08000000000000e+02 -2.94101762452241e-01  1.19191882310883e+00 -4.10421268089983e-01
 1.11000000000000e+02 -3.40698318171877e-01  1.15096037743029e+00 -4.08926322154752e-01
 1.14000000000000e+02 -3.86147252177442e-01  1.10630572444124e+00 -4.06864122882780e-01
 1.17000000000000e+02 -4.29493874499143e-01  1.05598400545612e+00 -4.04138579155378e-01
 1.20000000000000e+02 -4.70442163798384e-01  1.00115614934630e+00 -4.01019931152623e-01
 1.23000000000000e+02 -5.09834504914018e-01  9.43729837095475e-01 -3.97760866393905e-01
 1.26000000000000e+02 -5.46243771156532e-01  8.82323518389092e-01 -3.94267773708582e-01
 1.29000000000000e+02 -5.80523605276965e-01  8.18985343061628e-01 -3.91449887972627e-01
 1.32000000000000e+02 -6.13290836965256e-01  7.54359309500118e-01 -3.89172167796165e-01
 1.35000000000000e+02 -6.43429694012370e-01  6.88445971864668e-01 -3.88514944298184e-01
 1.38000000000000e+02 -6.72740919140535e-01  6.22732387007251e-01 -3.88999928051714e-01
 1.41000000000000e+02 -7.01299751615111e-01  5.57200395584408e-01 -3.90523282033891e-01
 1.44000000000000e+02 -7.30457014720317e-01  4.93753291630491e-01 -3.99142165911820e-01
 1.47000000000000e+02 -7.61483266411360e-01  4.32159583908060e-01 -4.07645960411596e-01
 1.50000000000000e+02 -7.94982041724799e-01  3.74002195110864e-01 -4.15765553467468e-01
 1.53000000000000e+02 -8.37980984143636e-01  3.20402419249116e-01 -4.16777419811112e-01
 1.56000000000000e+02 -8.32802703999928e-01  2.68848616773542e-01 -4.16828782544996e-01
