! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.098084                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.434112                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.709327                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.640864                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.642830                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.053711                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.061333                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.88431207909939e-01  2.87518492350110e-01 -4.19424036752043e-01
 1.62000000000000e+02 -6.75798178208519e-01  2.47453990095136e-01 -4.34854392006985e-01
 1.65000000000000e+02 -5.63165148507100e-01  2.12982327307901e-01 -4.59283995004366e-01
 1.68000000000000e+02 -4.50532118805680e-01  1.84041971765399e-01 -4.83713598001746e-01
 1.71000000000000e+02 -3.37899089104261e-01  1.61021245868133e-01 -4.48338765685739e-01
 1.74000000000000e+02 -2.25266059402840e-01  1.44734302974919e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.12633029701420e-01  1.34710184859726e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.30922550036081e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.349817                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.714406                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.077175                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.874075                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.770018                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.066126                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.070943                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.17246090946983e-01  0.00000000000000e+00
-1.77000000000000e+02  1.14043961211824e-01  1.21163421415822e-01  1.19999999999999e-01
-1.74000000000000e+02  2.28087922423648e-01  1.31264496886370e-01  2.40000000000000e-01
-1.71000000000000e+02  3.42131883635473e-01  1.47649271573333e-01  3.58947902642673e-01
-1.68000000000000e+02  4.56175844847296e-01  1.70809390966945e-01  4.06353184987074e-01
-1.65000000000000e+02  5.70219806059120e-01  1.99926756378614e-01  4.15882962467686e-01
-1.62000000000000e+02  6.84263767270944e-01  2.34611767172261e-01  4.25412739948297e-01
-1.59000000000000e+02  7.98307728482768e-01  2.74928122735892e-01  4.31307194662039e-01
-1.56000000000000e+02  9.12351689694592e-01  3.20077310954793e-01  4.31079000505263e-01
-1.53000000000000e+02  9.13198780175181e-01  3.70481275444923e-01  4.30563807182682e-01
-1.50000000000000e+02  8.59062153788998e-01  4.22874754569901e-01  4.28929497760963e-01
-1.47000000000000e+02  8.16874444294265e-01  4.79674965745951e-01  4.19013729205622e-01
-1.44000000000000e+02  7.78208498347224e-01  5.39607779365346e-01  4.08650314210626e-01
-1.41000000000000e+02  7.42229439418690e-01  6.01279840450270e-01  3.98138042205165e-01
-1.38000000000000e+02  7.08118519157462e-01  6.64854124845677e-01  3.95287760790036e-01
-1.35000000000000e+02  6.73720206063078e-01  7.28527016301831e-01  3.93558746290566e-01
-1.32000000000000e+02  6.39005760852222e-01  7.92308375524805e-01  3.93063125398320e-01
-1.29000000000000e+02  6.02378511846280e-01  8.54653599538850e-01  3.94418119514089e-01
-1.26000000000000e+02  5.64535638723321e-01  9.15644188730904e-01  3.96389985299197e-01
-1.23000000000000e+02  5.24956476884595e-01  9.74613013238342e-01  3.99132940670978e-01
-1.20000000000000e+02  4.82847125214654e-01  1.02949413181595e+00  4.01742626697796e-01
-1.17000000000000e+02  4.39409660417210e-01  1.08172314165305e+00  4.04272351117637e-01
-1.14000000000000e+02  3.93917007716620e-01  1.12936573260379e+00  4.06695327141398e-01
-1.11000000000000e+02  3.46644284805040e-01  1.17127127731441e+00  4.08526976685619e-01
-1.08000000000000e+02  2.98415651619328e-01  1.20944119116910e+00  4.09794801657732e-01
-1.05000000000000e+02  2.48808860489968e-01  1.24038650974821e+00  4.09592186633178e-01
-1.02000000000000e+02  1.98687280346863e-01  1.26500271715015e+00  4.08992745248626e-01
-9.90000000000000e+01  1.48303370040040e-01  1.28510177338841e+00  4.07851680910258e-01
-9.60000000000000e+01  9.81442651948826e-02  1.29569153589552e+00  4.03670224180493e-01
-9.30000000000000e+01  4.87544022481091e-02  1.30031153838842e+00  3.99488450467970e-01
-9.00000000000000e+01 -1.51033293721702e-16  1.30000000000000e+00  3.95306416564142e-01
-8.70000000000000e+01 -4.87544022481094e-02  1.30031153838842e+00  3.89355747603938e-01
-8.40000000000000e+01 -9.81442651948832e-02  1.29569153589552e+00  3.83329722564674e-01
-8.10000000000000e+01 -1.48303370040040e-01  1.28510177338841e+00  3.77390367587241e-01
-7.80000000000000e+01 -1.98687280346864e-01  1.26500271715015e+00  3.68706591828766e-01
-7.50000000000000e+01 -2.48808860489969e-01  1.24038650974821e+00  3.59536957793668e-01
-7.20000000000000e+01 -2.98415651619328e-01  1.20944119116910e+00  3.50012778529682e-01
-6.90000000000000e+01 -3.46644284805040e-01  1.17127127731441e+00  3.39331951702743e-01
-6.60000000000000e+01 -3.93917007716620e-01  1.12936573260379e+00  3.28212657172200e-01
-6.30000000000000e+01 -4.39409660417210e-01  1.08172314165305e+00  3.16624655786081e-01
-6.00000000000000e+01 -4.82847125214654e-01  1.02949413181595e+00  3.04831270207089e-01
-5.70000000000000e+01 -5.24956476884595e-01  9.74613013238341e-01  2.92914654112373e-01
-5.40000000000000e+01 -5.64535638723321e-01  9.15644188730904e-01  2.80792653824783e-01
-5.10000000000000e+01 -6.02378511846281e-01  8.54653599538849e-01  2.68799391489657e-01
-4.80000000000000e+01 -6.39005760852223e-01  7.92308375524805e-01  2.56909119516501e-01
-4.50000000000000e+01 -6.73720206063079e-01  7.28527016301830e-01  2.45327818629258e-01
-4.20000000000000e+01 -7.30983474368130e-01  6.64854124845676e-01  2.33758043983868e-01
-3.90000000000000e+01 -7.83728843512065e-01  6.01279840450269e-01  2.22198747740164e-01
-3.60000000000000e+01 -8.34087222436941e-01  5.39607779365346e-01  2.10711053907979e-01
-3.30000000000000e+01 -8.82838348511075e-01  4.79674965745951e-01  1.98861299834323e-01
-3.00000000000000e+01 -9.30763344566915e-01  4.22874754569901e-01  1.86615778644791e-01
-2.93939393939394e+01 -9.41022582181802e-01  4.11811377247578e-01  1.83360030768959e-01
-2.87878787878788e+01 -9.52680651022893e-01  4.01352084625287e-01  1.78911915784422e-01
-2.81818181818182e+01 -9.64158303281361e-01  3.90889996426779e-01  1.74462083578431e-01
-2.75757575757576e+01 -9.75455538957208e-01  3.80425217331304e-01  1.70010571211218e-01
-2.69696969696970e+01 -9.86572358050432e-01  3.69957846856305e-01  1.65557414684209e-01
-2.63636363636364e+01 -9.97508760561034e-01  3.59487979671715e-01  1.61102648977574e-01
-2.57575757575758e+01 -1.00826474648901e+00  3.49015705891554e-01  1.56646308086177e-01
-2.51515151515151e+01 -1.01884031583437e+00  3.38541111344739e-01  1.52188425054033e-01
-2.45454545454545e+01 -1.01173757379979e+00  3.27117159827285e-01  1.47729032007314e-01
-2.39393939393939e+01 -9.98779648093264e-01  3.15376960637869e-01  1.43268160186004e-01
-2.33333333333333e+01 -9.85821722386743e-01  3.03636424194463e-01  1.38805839974241e-01
-2.27272727272727e+01 -9.72863796680221e-01  2.91895508496807e-01  1.34342100929430e-01
-2.21212121212121e+01 -9.59905870973700e-01  2.80154164268536e-01  1.29876971810168e-01
-2.15151515151515e+01 -9.46947945267178e-01  2.68412333310215e-01  1.25410480603052e-01
-2.09090909090909e+01 -9.33990019560656e-01  2.56669946383810e-01  1.20942654548406e-01
-2.03030303030303e+01 -9.21032093854135e-01  2.44926920465313e-01  1.15918464612685e-01
-1.96969696969697e+01 -9.08074168147613e-01  2.33183155133857e-01  1.10630676896223e-01
-1.90909090909091e+01 -8.95116242441092e-01  2.21438527763140e-01  1.03853154950616e-01
-1.84848484848485e+01 -8.82158316734570e-01  2.09692887024590e-01  9.69296112872419e-02
-1.78787878787879e+01 -8.69200391028049e-01  1.97946043967754e-01  9.00060676238674e-02
-1.72727272727273e+01 -8.56242465321527e-01  1.86197759553989e-01  8.30825239604930e-02
-1.66666666666667e+01 -8.43284539615005e-01  1.74447726881359e-01  7.61589802971186e-02
-1.60606060606061e+01 -8.30326613908484e-01  1.62695545261678e-01  6.92354366337442e-02
-1.54545454545455e+01 -8.17505867488672e-01  1.50940681431953e-01  6.23118929703698e-02
-1.48484848484848e+01 -8.05155768715389e-01  1.39182409779036e-01  5.53883493069953e-02
-1.42424242424242e+01 -7.92886650566883e-01  1.27419717016936e-01  4.84648056436209e-02
-1.36363636363636e+01 -7.80590197320783e-01  1.15651143940867e-01  4.15412619802465e-02
-1.30303030303030e+01 -7.68211086906598e-01  1.03874509808773e-01  3.46177183168721e-02
-1.24242424242424e+01 -7.55721658579582e-01  9.20864034583102e-02  2.76941746534977e-02
-1.18181818181818e+01 -7.43109362718689e-01  8.02811730136082e-02  1.88862047695860e-02
-1.12121212121212e+01 -7.30370138011940e-01  6.84487245412944e-02  8.44194439937467e-03
-1.06060606060606e+01 -7.17504745562416e-01  5.63830651935579e-02 -1.74287649308741e-03
-1.00000000000000e+01 -7.04516665520294e-01  4.38197865331835e-02 -1.13748120204012e-02
-9.39393939393939e+00 -6.92590419126829e-01  3.99607406567282e-02 -1.04750324896262e-02
-8.78787878787879e+00 -6.80799348848565e-01  3.61258017446107e-02 -1.03014654310157e-02
-8.18181818181818e+00 -6.69781812856297e-01  3.23329981281768e-02 -1.08291134507059e-02
-7.57575757575758e+00 -6.50295091962906e-01  2.87561384489730e-02 -1.24640512120588e-02
-6.96969696969697e+00 -6.21162020876465e-01  2.53176178268837e-02 -1.43264190027616e-02
-6.36363636363636e+00 -5.63307709039026e-01  2.26628663178275e-02 -1.96478867321754e-02
-5.75757575757576e+00 -4.95245170924138e-01  2.03964751537552e-02 -2.60151692446728e-02
-5.15151515151515e+00 -4.18209200674541e-01  1.87024181394225e-02 -3.41774598075198e-02
-4.54545454545454e+00 -3.32089250950262e-01  1.74838878644401e-02 -4.34529088671109e-02
-3.93939393939394e+00 -2.39459760620836e-01  1.64730603342954e-02 -5.21398066298201e-02
-3.33333333333333e+00 -1.47315739881737e-01  1.58053271210737e-02 -5.98565097113399e-02
-2.72727272727273e+00 -5.62846589414461e-02  1.52643458070072e-02 -6.69486857837065e-02
-2.12121212121212e+00  3.40887424580433e-02  1.48618989208119e-02 -7.33620500971167e-02
-1.51515151515152e+00  1.23214170914201e-01  1.45843836260492e-02 -7.89224578022356e-02
-9.09090909090912e-01  2.11606792310557e-01  1.43309645463869e-02 -8.41153527947565e-02
-3.03030303030302e-01  2.98147034591623e-01  1.42112473463435e-02 -8.85931953741337e-02
 3.03030303030302e-01  3.83645599418471e-01  1.41508591187282e-02 -9.27984496499405e-02
 9.09090909090912e-01  4.68102486791104e-01  1.41497989706669e-02 -9.69006824570690e-02
 1.51515151515152e+00  5.51289660969698e-01  1.42351546632996e-02 -1.00533119317781e-01
 2.12121212121212e+00  6.34166654378236e-01  1.43529304937831e-02 -1.03989675892392e-01
 2.72727272727273e+00  7.15581055115602e-01  1.45393973906564e-02 -1.07072851051613e-01
 3.33333333333333e+00  7.96045516605341e-01  1.47721065578813e-02 -1.09938965303015e-01
 3.93939393939394e+00  8.75738139541627e-01  1.50426469221942e-02 -1.12627482236595e-01
 4.54545454545455e+00  9.53765107261609e-01  1.53873155552980e-02 -1.14972512053901e-01
 5.15151515151515e+00  1.03110007143040e+00  1.57623397232807e-02 -1.17185974087307e-01
 5.75757575757576e+00  1.10692545147179e+00  1.62037447084889e-02 -1.19119242416868e-01
 6.36363636363637e+00  1.18130925025238e+00  1.67038286068986e-02 -1.20810674618785e-01
 6.96969696969697e+00  1.25473214526855e+00  1.72430251847533e-02 -1.22340873851719e-01
 7.57575757575757e+00  1.32533529771729e+00  1.78917435237182e-02 -1.23440803757678e-01
 8.18181818181818e+00  1.39460317555865e+00  1.85902189351382e-02 -1.24350917366768e-01
 8.78787878787879e+00  1.46110242512823e+00  1.93765033118068e-02 -1.24870950917053e-01
 9.39393939393939e+00  1.52401805494074e+00  2.02038871123523e-02 -1.24933622954883e-01
 1.00000000000000e+01  1.58500333641362e+00  2.11156205496078e-02 -1.24749999831270e-01
 1.06060606060606e+01  1.63823836554145e+00  2.23424585982429e-02 -1.23720944183660e-01
 1.12121212121212e+01  1.68815581412163e+00  2.37472670191603e-02 -1.22472480536159e-01
 1.18181818181818e+01  1.73181836831921e+00  2.54693557443189e-02 -1.20815973388137e-01
 1.24242424242424e+01  1.76732009992269e+00  2.78134566709755e-02 -1.18969309389817e-01
 1.30303030303030e+01  1.79961054059186e+00  3.05294825323642e-02 -1.17039631029635e-01
 1.36363636363636e+01  1.81282300079958e+00  3.51854767196954e-02 -1.15081388536705e-01
 1.42424242424242e+01  1.80821332897887e+00  4.18082153422414e-02 -1.13359373811182e-01
 1.48484848484848e+01  1.77495596698892e+00  5.16162382575974e-02 -1.11987288732964e-01
 1.54545454545455e+01  1.71069619182331e+00  6.55155700186693e-02 -1.11973839826352e-01
 1.60606060606061e+01  1.63454474147020e+00  8.13527676538341e-02 -1.12592116304416e-01
 1.66666666666667e+01  1.55513404084402e+00  9.84424087932645e-02 -1.14939487477770e-01
 1.72727272727273e+01  1.48560692915511e+00  1.14270361871662e-01 -1.17649065755128e-01
 1.78787878787879e+01  1.42764249527998e+00  1.29629504883596e-01 -1.20800997059872e-01
 1.84848484848485e+01  1.38613638154897e+00  1.44102449016118e-01 -1.24221360833544e-01
 1.90909090909091e+01  1.35049949132078e+00  1.58221050748385e-01 -1.27680910264310e-01
 1.96969696969697e+01  1.32501406322736e+00  1.71585634084624e-01 -1.30998029409575e-01
 2.03030303030303e+01  1.30484407990300e+00  1.84751507894628e-01 -1.34411900310044e-01
 2.09090909090909e+01  1.28998328622825e+00  1.97718611782842e-01 -1.37922579099515e-01
 2.15151515151515e+01  1.27753054631994e+00  2.10303168933858e-01 -1.41161347988514e-01
 2.21212121212121e+01  1.26652041422677e+00  2.22811127612100e-01 -1.44380238946802e-01
 2.27272727272727e+01  1.25963493020170e+00  2.35284017239849e-01 -1.47714417327520e-01
 2.33333333333333e+01  1.25358924457092e+00  2.47650215099197e-01 -1.50964944513945e-01
 2.39393939393939e+01  1.24821459131161e+00  2.59928198924601e-01 -1.54145848453398e-01
 2.45454545454545e+01  1.34785829860468e+00  3.02167158802309e-01 -1.79051220963569e-01
 2.51515151515151e+01  1.43349960174390e+00  3.38541111344739e-01 -2.00163532879292e-01
 2.57575757575758e+01  1.41797153762542e+00  3.49015705891554e-01 -2.03548760355029e-01
 2.63636363636364e+01  1.40225448849985e+00  3.59487979671715e-01 -2.06932845182177e-01
 2.69696969696970e+01  1.38634845436718e+00  3.69957846856305e-01 -2.10315696919876e-01
 2.75757575757576e+01  1.37025343522743e+00  3.80425217331304e-01 -2.13697215324073e-01
 2.81818181818182e+01  1.35396943108059e+00  3.90889996426779e-01 -2.17077288982277e-01
 2.87878787878788e+01  1.33749644192666e+00  4.01352084625287e-01 -2.20455793713618e-01
 2.93939393939394e+01  1.32083446776564e+00  4.11811377247578e-01 -2.23832590685746e-01
 3.00000000000000e+01  1.30623957689585e+00  4.22874754569901e-01 -2.26580007203455e-01
 3.30000000000000e+01  1.23909052639788e+00  4.79674965745951e-01 -2.38132044423186e-01
 3.60000000000000e+01  1.17244590976000e+00  5.39607779365346e-01 -2.49735897562385e-01
 3.90000000000000e+01  1.10518983722155e+00  6.01279840450269e-01 -2.61107402554797e-01
 4.20000000000000e+01  1.03620839825638e+00  6.64854124845676e-01 -2.71013164672823e-01
 4.50000000000000e+01  9.62457437232970e-01  7.28527016301830e-01 -2.80704427833622e-01
 4.80000000000000e+01  9.12865372646033e-01  7.92308375524805e-01 -2.90159742141472e-01
 5.10000000000000e+01  8.60540731208972e-01  8.54653599538849e-01 -2.99357833087866e-01
 5.40000000000000e+01  8.06479483890459e-01  9.15644188730904e-01 -3.08470182913775e-01
 5.70000000000000e+01  7.49937824120850e-01  9.74613013238342e-01 -3.17475356339078e-01
 6.00000000000000e+01  6.89781607449505e-01  1.02949413181595e+00 -3.26246847914197e-01
 6.30000000000000e+01  6.27728086310301e-01  1.08172314165305e+00 -3.34878130379205e-01
 6.60000000000000e+01  5.62738582452315e-01  1.12936573260379e+00 -3.43275730994030e-01
 6.90000000000000e+01  4.95206121150057e-01  1.17127127731441e+00 -3.51391029874089e-01
 7.20000000000000e+01  4.26308073741897e-01  1.20944119116910e+00 -3.59242240034528e-01
 7.50000000000000e+01  3.55441229271383e-01  1.24038650974821e+00 -3.66396802365625e-01
 7.80000000000000e+01  2.83838971924090e-01  1.26500271715015e+00 -3.73344822195853e-01
 8.10000000000000e+01  2.11861957200057e-01  1.28510177338841e+00 -3.80009802302670e-01
 8.40000000000000e+01  1.40206093135547e-01  1.29569153589552e+00 -3.85075990458321e-01
 8.70000000000000e+01  6.96491460687275e-02  1.30031153838842e+00 -3.90228159095422e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.95306416564142e-01
 9.30000000000000e+01 -4.87544022481091e-02  1.30031153838842e+00 -3.99488450467970e-01
 9.60000000000000e+01 -9.81442651948830e-02  1.29569153589552e+00 -4.03670224180493e-01
 9.90000000000000e+01 -1.48303370040040e-01  1.28510177338841e+00 -4.07851680910258e-01
 1.02000000000000e+02 -1.98687280346863e-01  1.26500271715015e+00 -4.08992745248626e-01
 1.05000000000000e+02 -2.48808860489969e-01  1.24038650974821e+00 -4.09592186633178e-01
 1.08000000000000e+02 -2.98415651619328e-01  1.20944119116910e+00 -4.09794801657732e-01
 1.11000000000000e+02 -3.46644284805040e-01  1.17127127731441e+00 -4.08526976685619e-01
 1.14000000000000e+02 -3.93917007716620e-01  1.12936573260379e+00 -4.06695327141398e-01
 1.17000000000000e+02 -4.39409660417210e-01  1.08172314165305e+00 -4.04272351117637e-01
 1.20000000000000e+02 -4.82847125214654e-01  1.02949413181595e+00 -4.01742626697796e-01
 1.23000000000000e+02 -5.24956476884595e-01  9.74613013238341e-01 -3.99132940670978e-01
 1.26000000000000e+02 -5.64535638723321e-01  9.15644188730904e-01 -3.96389985299197e-01
 1.29000000000000e+02 -6.02378511846281e-01  8.54653599538849e-01 -3.94418119514089e-01
 1.32000000000000e+02 -6.39005760852223e-01  7.92308375524805e-01 -3.93063125398320e-01
 1.35000000000000e+02 -6.73720206063078e-01  7.28527016301831e-01 -3.93558746290566e-01
 1.38000000000000e+02 -7.08118519157463e-01  6.64854124845677e-01 -3.95287760790036e-01
 1.41000000000000e+02 -7.42229439418690e-01  6.01279840450269e-01 -3.98138042205165e-01
 1.44000000000000e+02 -7.78208498347224e-01  5.39607779365346e-01 -4.08650314210626e-01
 1.47000000000000e+02 -8.16874444294265e-01  4.79674965745951e-01 -4.19013729205622e-01
 1.50000000000000e+02 -8.59062153788998e-01  4.22874754569901e-01 -4.28929497760963e-01
 1.53000000000000e+02 -9.13198780175181e-01  3.70481275444923e-01 -4.30563807182682e-01
 1.56000000000000e+02 -9.12351689694592e-01  3.20077310954793e-01 -4.31079000505263e-01
