! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.424281                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.074410                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.534697                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.386969                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.707675                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.784554                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072780                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.32521640620643e-01  1.83716903399394e-01 -4.32116821492935e-01
 1.62000000000000e+02 -6.27875691960552e-01  1.37026879712719e-01 -4.45037563777402e-01
 1.65000000000000e+02 -5.23229743300460e-01  9.69125484911879e-02 -4.65648477360876e-01
 1.68000000000000e+02 -4.18583794640368e-01  6.32678313775079e-02 -4.86259390944350e-01
 1.71000000000000e+02 -3.13937845980277e-01  3.64064431332909e-02 -4.48375134156348e-01
 1.74000000000000e+02 -2.09291897320184e-01  1.88031712676077e-02 -3.00000000000000e-01
 1.77000000000000e+02 -1.04645948660092e-01  9.06627129075720e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  6.77732427305739e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.571582                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.847573                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.644234               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.414599                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.822132                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.884344                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078140                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.07479745493644e-01  2.52877657560144e-03  1.19999999999999e-01
-1.74000000000000e+02  2.14959490987289e-01  1.14405648927094e-02  2.40000000000000e-01
-1.71000000000000e+02  3.22439236480934e-01  2.77933300552808e-02  3.58985295951019e-01
-1.68000000000000e+02  4.29918981974578e-01  5.49026881508058e-02  4.08970716571301e-01
-1.65000000000000e+02  5.37398727468223e-01  8.86576758531604e-02  4.22426791428252e-01
-1.62000000000000e+02  6.44878472961867e-01  1.28901756991924e-01  4.35882866285204e-01
-1.59000000000000e+02  7.52358218455511e-01  1.75745972344686e-01  4.44328942226868e-01
-1.56000000000000e+02  8.59837963949156e-01  2.28293991194577e-01  4.44338912650534e-01
-1.53000000000000e+02  8.68029870227513e-01  2.87099627214744e-01  4.43956560560353e-01
-1.50000000000000e+02  8.27785554803449e-01  3.48327099296766e-01  4.42644352306361e-01
-1.47000000000000e+02  7.96444947594586e-01  4.14917959473489e-01  4.34428642902130e-01
-1.44000000000000e+02  7.67180808332162e-01  4.84147664343562e-01  4.25848697628173e-01
-1.41000000000000e+02  7.39471816740520e-01  5.55342742438281e-01  4.17116173170468e-01
-1.38000000000000e+02  7.11664865691196e-01  6.29021071916765e-01  4.16038690670250e-01
-1.35000000000000e+02  6.82765080494506e-01  7.02993943174447e-01  4.16082847351722e-01
-1.32000000000000e+02  6.52662218870252e-01  7.77291133513019e-01  4.17360806243912e-01
-1.29000000000000e+02  6.19272547079572e-01  8.50360253797088e-01  4.20368427511874e-01
-1.26000000000000e+02  5.84059912801186e-01  9.22104643554044e-01  4.23952599729908e-01
-1.23000000000000e+02  5.46294663775896e-01  9.91849895879737e-01  4.28257460587419e-01
-1.20000000000000e+02  5.05010707107307e-01  1.05738578089268e+00  4.32279966350240e-01
-1.17000000000000e+02  4.61896585562755e-01  1.12015395161656e+00  4.36133057600657e-01
-1.14000000000000e+02  4.15965441533056e-01  1.17810753614450e+00  4.39703794408004e-01
-1.11000000000000e+02  3.67551851383564e-01  1.22996985872051e+00  4.42563619623651e-01
-1.08000000000000e+02  3.17773721978873e-01  1.27785201795559e+00  4.44758399153284e-01
-1.05000000000000e+02  2.65939303578763e-01  1.31800450868997e+00  4.45198839896484e-01
-1.02000000000000e+02  2.13125661323705e-01  1.35134674945954e+00  4.45188264280277e-01
-9.90000000000000e+01  1.59733903088979e-01  1.37982349389586e+00  4.44559630132485e-01
-9.60000000000000e+01  1.06017967594416e-01  1.39802101764644e+00  4.40439806801631e-01
-9.30000000000000e+01  5.28023677272621e-02  1.40973970471859e+00  4.36319983420932e-01
-9.00000000000000e+01 -1.63223157134429e-16  1.41610630907997e+00  4.32200159989606e-01
-8.70000000000000e+01 -5.28023677272624e-02  1.40973970471859e+00  4.22823250849492e-01
-8.40000000000000e+01 -1.06017967594417e-01  1.39802101764644e+00  4.13446339222714e-01
-8.10000000000000e+01 -1.59733903088980e-01  1.37982349389586e+00  4.04069424664969e-01
-7.80000000000000e+01 -2.13125661323705e-01  1.35134674945954e+00  3.91921654791955e-01
-7.50000000000000e+01 -2.65939303578763e-01  1.31800450868997e+00  3.79283345797347e-01
-7.20000000000000e+01 -3.17773721978873e-01  1.27785201795559e+00  3.66287072676678e-01
-6.90000000000000e+01 -3.67551851383564e-01  1.22996985872051e+00  3.52222099057437e-01
-6.60000000000000e+01 -4.15965441533056e-01  1.17810753614450e+00  3.37751989401557e-01
-6.30000000000000e+01 -4.61896585562755e-01  1.12015395161656e+00  3.22848800808257e-01
-6.00000000000000e+01 -5.05010707107308e-01  1.05738578089268e+00  3.07829541559904e-01
-5.70000000000000e+01 -5.46294663775896e-01  9.91849895879736e-01  2.92740628978267e-01
-5.40000000000000e+01 -5.84059912801186e-01  9.22104643554043e-01  2.77535637950580e-01
-5.10000000000000e+01 -6.19272547079572e-01  8.50360253797087e-01  2.62478081291126e-01
-4.80000000000000e+01 -6.52662218870252e-01  7.77291133513018e-01  2.47538451768856e-01
-4.50000000000000e+01 -6.82765080494506e-01  7.02993943174447e-01  2.32952698758075e-01
-4.20000000000000e+01 -6.85696558360817e-01  6.29021071916764e-01  2.18308672219932e-01
-3.90000000000000e+01 -6.92421703172649e-01  5.55342742438280e-01  2.03611548182784e-01
-3.60000000000000e+01 -7.03933713628635e-01  4.84147664343562e-01  1.88552535294930e-01
-3.30000000000000e+01 -7.21921731606588e-01  4.14917959473488e-01  1.73150263115217e-01
-3.00000000000000e+01 -7.46948549917957e-01  3.48327099296765e-01  1.57358943807956e-01
-2.93939393939394e+01 -7.53466198086259e-01  3.35377262059093e-01  1.53398609232058e-01
-2.87878787878788e+01 -7.61426640548903e-01  3.23156862220446e-01  1.48340356037599e-01
-2.81818181818182e+01 -7.69593159855620e-01  3.10935152291719e-01  1.43282044453436e-01
-2.75757575757576e+01 -7.77965742340867e-01  2.98712289288579e-01  1.38223340800658e-01
-2.69696969696970e+01 -7.86544375213766e-01  2.86488411108149e-01  1.33164194256623e-01
-2.63636363636364e+01 -7.95329046489272e-01  2.74263637063116e-01  1.28104624457995e-01
-2.57575757575758e+01 -8.04319744925742e-01  2.62038069877104e-01  1.23044669370309e-01
-2.51515151515151e+01 -8.13516459968215e-01  2.49811797958770e-01  1.17984369559431e-01
-2.45454545454545e+01 -8.18241338921732e-01  2.40168103454488e-01  1.12923763122350e-01
-2.39393939393939e+01 -8.21426502489612e-01  2.31385401007822e-01  1.07862884215690e-01
-2.33333333333333e+01 -8.24605878638597e-01  2.22602696451837e-01  1.02801762882723e-01
-2.27272727272727e+01 -8.27780835924963e-01  2.13819989544886e-01  9.77404253441608e-02
-2.21212121212121e+01 -8.30952744066105e-01  2.05037280019961e-01  9.26788944299105e-02
-2.15151515151515e+01 -8.34123010126913e-01  1.96254567581748e-01  8.76171900246185e-02
-2.09090909090909e+01 -8.37293119684294e-01  1.87471851903285e-01  8.25553294789690e-02
-2.03030303030303e+01 -8.40464685980220e-01  1.78689132622176e-01  7.76106942326631e-02
-1.96969696969697e+01 -8.43639511185705e-01  1.69906409336287e-01  7.27215847118651e-02
-1.90909090909091e+01 -8.46819665665923e-01  1.61123681598837e-01  6.81475259860608e-02
-1.84848484848485e+01 -8.50007593961895e-01  1.52340948912799e-01  6.36043575869901e-02
-1.78787878787879e+01 -8.53187669204769e-01  1.43558210724492e-01  5.90611891879193e-02
-1.72727272727273e+01 -8.56254829158761e-01  1.34775466416235e-01  5.45180207888486e-02
-1.66666666666667e+01 -8.59317916049204e-01  1.25992715297894e-01  4.99748523897779e-02
-1.60606060606061e+01 -8.62377197907524e-01  1.17209956597151e-01  4.54316839907072e-02
-1.54545454545455e+01 -8.65432919752551e-01  1.08427189448252e-01  4.08885155916365e-02
-1.48484848484848e+01 -8.68485306008387e-01  9.96444128789657e-02  3.63453471925657e-02
-1.42424242424242e+01 -8.71534562623700e-01  9.08616257954397e-02  3.18021787934950e-02
-1.36363636363636e+01 -8.74580878934592e-01  8.20788269645390e-02  2.72590103944243e-02
-1.30303030303030e+01 -8.77624429306526e-01  7.32960149932001e-02  2.27158419953536e-02
-1.24242424242424e+01 -8.80665374585288e-01  6.45131883042093e-02  1.81726735962829e-02
-1.18181818181818e+01 -8.83703863382407e-01  5.57303451076900e-02  1.24710447243359e-02
-1.12121212121212e+01 -8.86740033216648e-01  4.69474833674136e-02  5.93473113887993e-03
-1.06060606060606e+01 -8.89774011530049e-01  3.81646007608441e-02 -7.81516907227217e-04
-1.00000000000000e+01 -8.92805916594280e-01  2.93816946315568e-02 -7.49778307663339e-03
-9.39393939393939e+00 -8.58037993311469e-01  2.58906754594652e-02 -1.16814419170194e-02
-8.78787878787879e+00 -8.17975197595393e-01  2.27152739629997e-02 -1.71950628326025e-02
-8.18181818181818e+00 -7.62522915552723e-01  2.01161318372269e-02 -2.43547319500940e-02
-7.57575757575758e+00 -6.92421403577025e-01  1.81141550139190e-02 -3.19140646843348e-02
-6.96969696969697e+00 -6.11930831210709e-01  1.63964919984141e-02 -3.96170537678259e-02
-6.36363636363636e+00 -5.25175890251801e-01  1.52311910519311e-02 -4.68933217696673e-02
-5.75757575757576e+00 -4.39021014516856e-01  1.42199150243572e-02 -5.36191493429338e-02
-5.15151515151515e+00 -3.53111274948968e-01  1.34396848347758e-02 -5.96224787700977e-02
-4.54545454545454e+00 -2.68603625400608e-01  1.28619533958717e-02 -6.47627293158262e-02
-3.93939393939394e+00 -1.84730253202289e-01  1.23703302442621e-02 -6.95301752219885e-02
-3.33333333333333e+00 -1.02458340928903e-01  1.20462216475058e-02 -7.35279066690898e-02
-2.72727272727273e+00 -2.07903067828471e-02  1.17806123955099e-02 -7.72627667590358e-02
-2.12121212121212e+00  6.01404661066492e-02  1.15864880162372e-02 -8.06763193693804e-02
-1.51515151515152e+00  1.40080513655269e-01  1.14700254191850e-02 -8.37424066416802e-02
-9.09090909090912e-01  2.19621207812246e-01  1.13850934883003e-02 -8.66654293348122e-02
-3.03030303030302e-01  2.98384834608268e-01  1.13688054604697e-02 -8.94000395426960e-02
 3.03030303030302e-01  3.76689541980463e-01  1.13876741229640e-02 -9.19812033177942e-02
 9.09090909090912e-01  4.54503623714657e-01  1.14416986774270e-02 -9.44021120070770e-02
 1.51515151515152e+00  5.31675831725752e-01  1.15533972216511e-02 -9.66435846520060e-02
 2.12121212121212e+00  6.08836857559876e-01  1.16880000295810e-02 -9.88115165014887e-02
 2.72727272727273e+00  6.85235437123417e-01  1.18735085064690e-02 -1.00813871873674e-01
 3.33333333333333e+00  7.60987478157640e-01  1.20938405141334e-02 -1.02706541043452e-01
 3.93939393939394e+00  8.36100885914041e-01  1.23426675396173e-02 -1.04509429333086e-01
 4.54545454545455e+00  9.10249977819551e-01  1.26515615490576e-02 -1.06133989736161e-01
 5.15151515151515e+00  9.83964495466978e-01  1.29843475450586e-02 -1.07683530233480e-01
 5.75757575757576e+00  1.05666821519479e+00  1.33687799096302e-02 -1.09067782171695e-01
 6.36363636363637e+00  1.12841585477397e+00  1.37987156379724e-02 -1.10309500294825e-01
 6.96969696969697e+00  1.19952656851651e+00  1.42589931401386e-02 -1.11456199121828e-01
 7.57575757575757e+00  1.26878949377506e+00  1.47996933738997e-02 -1.12346148991687e-01
 8.18181818181818e+00  1.33720620807795e+00  1.53743571100921e-02 -1.13123665187073e-01
 8.78787878787879e+00  1.40387157973685e+00  1.60183800776696e-02 -1.13670385500764e-01
 9.39393939393939e+00  1.46839813873848e+00  1.67425098410645e-02 -1.13950975651607e-01
 1.00000000000000e+01  1.53177629945615e+00  1.75098079980125e-02 -1.14088401782514e-01
 1.06060606060606e+01  1.59065606743452e+00  1.84423119851068e-02 -1.13702547554011e-01
 1.12121212121212e+01  1.64753039011393e+00  1.94595364444024e-02 -1.13114035527999e-01
 1.18181818181818e+01  1.70081891913463e+00  2.06340529857829e-02 -1.12148997602271e-01
 1.24242424242424e+01  1.74810841388318e+00  2.20731997306291e-02 -1.10789334755796e-01
 1.30303030303030e+01  1.79248423774617e+00  2.36580848643536e-02 -1.09247907751614e-01
 1.36363636363636e+01  1.82837950043464e+00  2.58580718916025e-02 -1.07471066936747e-01
 1.42424242424242e+01  1.85749921256056e+00  2.85661833353147e-02 -1.05650314854541e-01
 1.48484848484848e+01  1.87658353639246e+00  3.20488646443044e-02 -1.03764024134295e-01
 1.54545454545455e+01  1.87168932205768e+00  3.75799300755289e-02 -1.01993242695805e-01
 1.60606060606061e+01  1.85450189756118e+00  4.42276961956085e-02 -1.00354702654966e-01
 1.66666666666667e+01  1.79957550657987e+00  5.46756366218907e-02 -9.95777194094233e-02
 1.72727272727273e+01  1.73316397793161e+00  6.67807204867054e-02 -9.97076685123852e-02
 1.78787878787879e+01  1.65277237872120e+00  8.09138336320502e-02 -1.00926998095810e-01
 1.84848484848485e+01  1.57995924830486e+00  9.55412320113718e-02 -1.03264388334067e-01
 1.90909090909091e+01  1.51164837592562e+00  1.10288893810470e-01 -1.06013386606671e-01
 1.96969696969697e+01  1.45878737395997e+00  1.24652162092062e-01 -1.09507131982435e-01
 2.03030303030303e+01  1.41156880926792e+00  1.38815901453308e-01 -1.13123365895614e-01
 2.09090909090909e+01  1.37034879242204e+00  1.52775474717829e-01 -1.16860502684481e-01
 2.15151515151515e+01  1.33687747736546e+00  1.66662948948346e-01 -1.20833854317633e-01
 2.21212121212121e+01  1.30547706962478e+00  1.80527362691007e-01 -1.24838098681758e-01
 2.27272727272727e+01  1.27669140287983e+00  1.94343093075226e-01 -1.28778107760053e-01
 2.33333333333333e+01  1.25080473744922e+00  2.08235600419147e-01 -1.32811193785746e-01
 2.39393939393939e+01  1.22730905200150e+00  2.22188791229652e-01 -1.36920232393164e-01
 2.45454545454545e+01  1.20489851378156e+00  2.36223295031798e-01 -1.40956608018844e-01
 2.51515151515151e+01  1.18501102600244e+00  2.49811797958770e-01 -1.45256052269417e-01
 2.57575757575758e+01  1.17244407502151e+00  2.62038069877104e-01 -1.50369269055280e-01
 2.63636363636364e+01  1.16009151158347e+00  2.74263637063116e-01 -1.55482079222766e-01
 2.69696969696970e+01  1.14795335076682e+00  2.86488411108149e-01 -1.60594415405260e-01
 2.75757575757576e+01  1.13602960863107e+00  2.98712289288579e-01 -1.65706195128520e-01
 2.81818181818182e+01  1.12432030229771e+00  3.10935152291718e-01 -1.70817317027803e-01
 2.87878787878788e+01  1.11282545003941e+00  3.23156862220446e-01 -1.75927657058524e-01
 2.93939393939394e+01  1.10154507137838e+00  3.35377262059093e-01 -1.81037068221044e-01
 3.00000000000000e+01  1.09224590552930e+00  3.48327099296765e-01 -1.85211508129919e-01
 3.30000000000000e+01  1.05537457066916e+00  4.14917959473489e-01 -2.02647290360533e-01
 3.60000000000000e+01  1.02660037864262e+00  4.84147664343562e-01 -2.19764144695710e-01
 3.90000000000000e+01  1.00511933971905e+00  5.55342742438280e-01 -2.36536632812260e-01
 4.20000000000000e+01  9.88518394073008e-01  6.29021071916765e-01 -2.50812573773923e-01
 4.50000000000000e+01  9.75378686420722e-01  7.02993943174447e-01 -2.64723142006871e-01
 4.80000000000000e+01  9.32374598386075e-01  7.77291133513018e-01 -2.78231830261173e-01
 5.10000000000000e+01  8.84675067256531e-01  8.50360253797088e-01 -2.91221107783198e-01
 5.40000000000000e+01  8.34371304001695e-01  9.22104643554043e-01 -3.04037240672725e-01
 5.70000000000000e+01  7.80420948251280e-01  9.91849895879737e-01 -3.16636947953477e-01
 6.00000000000000e+01  7.21443867296154e-01  1.05738578089268e+00 -3.28951254332833e-01
 6.30000000000000e+01  6.59852265089651e-01  1.12015395161656e+00 -3.41094317601090e-01
 6.60000000000000e+01  5.94236345047223e-01  1.17810753614450e+00 -3.52951980356834e-01
 6.90000000000000e+01  5.25074073405091e-01  1.22996985872051e+00 -3.64519718070618e-01
 7.20000000000000e+01  4.53962459969819e-01  1.27785201795559e+00 -3.75816235906554e-01
 7.50000000000000e+01  3.79913290826804e-01  1.31800450868997e+00 -3.86397301952702e-01
 7.80000000000000e+01  3.04465230462435e-01  1.35134674945954e+00 -3.96767632929258e-01
 8.10000000000000e+01  2.28191290127113e-01  1.37982349389586e+00 -4.06849180830483e-01
 8.40000000000000e+01  1.51454239420596e-01  1.39802101764644e+00 -4.15299509366898e-01
 8.70000000000000e+01  7.54319538960889e-02  1.40973970471859e+00 -4.23749835644016e-01
 9.00000000000000e+01  8.67115029333578e-17  1.41610630907997e+00 -4.32200159989606e-01
 9.30000000000000e+01 -5.28023677272621e-02  1.40973970471859e+00 -4.36319983420932e-01
 9.60000000000000e+01 -1.06017967594417e-01  1.39802101764644e+00 -4.40439806801631e-01
 9.90000000000000e+01 -1.59733903088979e-01  1.37982349389586e+00 -4.44559630132485e-01
 1.02000000000000e+02 -2.13125661323705e-01  1.35134674945954e+00 -4.45188264280277e-01
 1.05000000000000e+02 -2.65939303578763e-01  1.31800450868997e+00 -4.45198839896484e-01
 1.08000000000000e+02 -3.17773721978873e-01  1.27785201795559e+00 -4.44758399153284e-01
 1.11000000000000e+02 -3.67551851383564e-01  1.22996985872051e+00 -4.42563619623651e-01
 1.14000000000000e+02 -4.15965441533056e-01  1.17810753614450e+00 -4.39703794408004e-01
 1.17000000000000e+02 -4.61896585562755e-01  1.12015395161656e+00 -4.36133057600657e-01
 1.20000000000000e+02 -5.05010707107308e-01  1.05738578089268e+00 -4.32279966350240e-01
 1.23000000000000e+02 -5.46294663775896e-01  9.91849895879737e-01 -4.28257460587419e-01
 1.26000000000000e+02 -5.84059912801186e-01  9.22104643554044e-01 -4.23952599729908e-01
 1.29000000000000e+02 -6.19272547079572e-01  8.50360253797087e-01 -4.20368427511874e-01
 1.32000000000000e+02 -6.52662218870252e-01  7.77291133513018e-01 -4.17360806243912e-01
 1.35000000000000e+02 -6.82765080494506e-01  7.02993943174447e-01 -4.16082847351722e-01
 1.38000000000000e+02 -7.11664865691197e-01  6.29021071916765e-01 -4.16038690670250e-01
 1.41000000000000e+02 -7.39471816740520e-01  5.55342742438280e-01 -4.17116173170468e-01
 1.44000000000000e+02 -7.67180808332162e-01  4.84147664343562e-01 -4.25848697628173e-01
 1.47000000000000e+02 -7.96444947594586e-01  4.14917959473489e-01 -4.34428642902130e-01
 1.50000000000000e+02 -8.27785554803449e-01  3.48327099296765e-01 -4.42644352306361e-01
 1.53000000000000e+02 -8.68029870227513e-01  2.87099627214744e-01 -4.43956560560353e-01
 1.56000000000000e+02 -8.59837963949156e-01  2.28293991194578e-01 -4.44338912650534e-01
