! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF10_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.078261                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.405565                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.266866                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.654560                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.631638                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.208680                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.058451                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -8.60462899654019e-01  3.38195597697644e-01 -4.34178453314260e-01
 1.62000000000000e+02 -7.37539628274873e-01  2.98600955243728e-01 -4.46895579209989e-01
 1.65000000000000e+02 -6.14616356895728e-01  2.64533951499671e-01 -4.66809737006243e-01
 1.68000000000000e+02 -4.91693085516582e-01  2.35933907086650e-01 -4.86723894802497e-01
 1.71000000000000e+02 -3.68769814137438e-01  2.13183746262324e-01 -4.48381769925750e-01
 1.74000000000000e+02 -2.45846542758291e-01  1.97087882504463e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.22923271379145e-01  1.87206026960378e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.83615698246406e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.345661                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.629721                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.623634                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.954013                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.768648                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.199274                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.068770                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.66015178673095e-01  0.00000000000000e+00
-1.77000000000000e+02  1.23459373146223e-01  1.69651748086878e-01  1.19999999999999e-01
-1.74000000000000e+02  2.46918746292447e-01  1.79609830761541e-01  2.40000000000000e-01
-1.71000000000000e+02  3.70378119438671e-01  1.95825378357212e-01  3.58988127861536e-01
-1.68000000000000e+02  4.93837492584893e-01  2.18746277239775e-01  4.09168950307535e-01
-1.65000000000000e+02  6.17296865731116e-01  2.47563506565212e-01  4.22922375768837e-01
-1.62000000000000e+02  7.40756238877339e-01  2.81892881102676e-01  4.36675801230140e-01
-1.59000000000000e+02  8.64215612023562e-01  3.21798226022837e-01  4.45106400066417e-01
-1.56000000000000e+02  9.87674985169786e-01  3.66492851498330e-01  4.44572238271073e-01
-1.53000000000000e+02  9.84420961401018e-01  4.16392421662031e-01  4.43617853321122e-01
-1.50000000000000e+02  9.19738291554245e-01  4.68293829492096e-01  4.41394165373996e-01
-1.47000000000000e+02  8.69323209315701e-01  5.24578414851331e-01  4.29777635247777e-01
-1.44000000000000e+02  8.23423394290889e-01  5.83026448985766e-01  4.17653383922688e-01
-1.41000000000000e+02  7.80984917457968e-01  6.43017758552177e-01  4.05348301711870e-01
-1.38000000000000e+02  7.41616839670391e-01  7.04738330501177e-01  4.01241580051355e-01
-1.35000000000000e+02  7.02401667798466e-01  7.66478931423449e-01  3.98334618471373e-01
-1.32000000000000e+02  6.63354692433759e-01  8.28241564216321e-01  3.96747392979977e-01
-1.29000000000000e+02  6.23072472564044e-01  8.88427136665155e-01  3.97228676801325e-01
-1.26000000000000e+02  5.81855831224767e-01  9.47194844916784e-01  3.98399463726921e-01
-1.23000000000000e+02  5.39275160560580e-01  1.00385565639096e+00  4.00432129532828e-01
-1.20000000000000e+02  4.94593127579819e-01  1.05632678352223e+00  4.02426932218632e-01
-1.17000000000000e+02  4.48798713791721e-01  1.10609499937200e+00  4.04399017032376e-01
-1.14000000000000e+02  4.01274029143567e-01  1.15120077918949e+00  4.06486713721440e-01
-1.11000000000000e+02  3.52274398095415e-01  1.19050324991568e+00  4.08045570609217e-01
-1.08000000000000e+02  3.02500384385461e-01  1.22603276044309e+00  4.09056338749124e-01
-1.05000000000000e+02  2.51659558691879e-01  1.25427895464241e+00  4.08657414779172e-01
-1.02000000000000e+02  2.00538585318799e-01  1.27616079365401e+00  4.07866247338813e-01
-9.90000000000000e+01  1.49319193634153e-01  1.29350240145185e+00  4.06541609715374e-01
-9.60000000000000e+01  9.86433851869905e-02  1.30130146509853e+00  4.02236850842051e-01
-9.30000000000000e+01  4.89258741131927e-02  1.30312067297577e+00  3.97930382748624e-01
-9.00000000000000e+01 -1.51760461246009e-16  1.30000000000000e+00  3.93622291422543e-01
-8.70000000000000e+01 -4.89258741131930e-02  1.30312067297577e+00  3.88547868616990e-01
-8.40000000000000e+01 -9.86433851869912e-02  1.30130146509853e+00  3.83329562730381e-01
-8.10000000000000e+01 -1.49319193634154e-01  1.29350240145185e+00  3.78629580751213e-01
-7.80000000000000e+01 -2.00538585318799e-01  1.27616079365401e+00  3.71117468484535e-01
-7.50000000000000e+01 -2.51659558691879e-01  1.25427895464241e+00  3.63107492979713e-01
-7.20000000000000e+01 -3.02500384385462e-01  1.22603276044309e+00  3.54734211868678e-01
-6.90000000000000e+01 -3.52274398095415e-01  1.19050324991568e+00  3.45150990247785e-01
-6.60000000000000e+01 -4.01274029143567e-01  1.15120077918949e+00  3.35109098368252e-01
-6.30000000000000e+01 -4.48798713791721e-01  1.10609499937200e+00  3.24576903798450e-01
-6.00000000000000e+01 -4.94593127579819e-01  1.05632678352223e+00  3.13817131034084e-01
-5.70000000000000e+01 -5.39275160560580e-01  1.00385565639096e+00  3.02920811352978e-01
-5.40000000000000e+01 -5.81855831224767e-01  9.47194844916783e-01  2.91796913477308e-01
-5.10000000000000e+01 -6.23072472564044e-01  8.88427136665155e-01  2.80814111750464e-01
-4.80000000000000e+01 -6.63354692433760e-01  8.28241564216321e-01  2.69944186942682e-01
-4.50000000000000e+01 -7.02401667798466e-01  7.66478931423448e-01  2.59412892892084e-01
-4.20000000000000e+01 -7.79116839670391e-01  7.04738330501176e-01  2.48929057944630e-01
-3.90000000000000e+01 -8.51455455773421e-01  6.43017758552177e-01  2.38488367636400e-01
-3.60000000000000e+01 -9.18128458179369e-01  5.83026448985765e-01  2.28342499029525e-01
-3.30000000000000e+01 -9.80827034211575e-01  5.24578414851331e-01  2.17791657177873e-01
-3.00000000000000e+01 -1.04048986384065e+00  4.68293829492095e-01  2.06707787706455e-01
-2.93939393939394e+01 -1.05293058173130e+00  4.57335363483068e-01  2.03522781948192e-01
-2.87878787878788e+01 -1.06691454037842e+00  4.46970806355679e-01  1.98967656178469e-01
-2.81818181818182e+01 -1.08058466320367e+00  4.36605731973160e-01  1.94412212677611e-01
-2.75757575757576e+01 -1.09394095020705e+00  4.26240159703926e-01  1.89856458302734e-01
-2.69696969696970e+01 -1.10698340138856e+00  4.15874107961320e-01  1.85300399715050e-01
-2.63636363636364e+01 -1.11971201674821e+00  4.05507594261770e-01  1.80744043386810e-01
-2.57575757575758e+01 -1.13212679628600e+00  3.95140635278742e-01  1.76187395607959e-01
-2.51515151515151e+01 -1.14422774000191e+00  3.84773246892840e-01  1.71630462492507e-01
-2.45454545454545e+01 -1.13261903239347e+00  3.72013658932742e-01  1.67073249984642e-01
-2.39393939393939e+01 -1.11317249013979e+00  3.58456708980504e-01  1.62515763864583e-01
-2.33333333333333e+01 -1.09372594788611e+00  3.44899696627406e-01  1.57958009754194e-01
-2.27272727272727e+01 -1.07427940563243e+00  3.31342614102298e-01  1.53399993122372e-01
-2.21212121212121e+01 -1.05483286337875e+00  3.17785452287754e-01  1.48841719290215e-01
-2.15151515151515e+01 -1.03538632112507e+00  3.04228200415349e-01  1.44283193435979e-01
-2.09090909090909e+01 -1.01593977887139e+00  2.90670845674225e-01  1.39724420599840e-01
-2.03030303030303e+01 -9.96493236617710e-01  2.77113372702758e-01  1.34374964574917e-01
-1.96969696969697e+01 -9.77046694364030e-01  2.63555762920444e-01  1.28650963862370e-01
-1.90909090909091e+01 -9.57600152110351e-01  2.49997993638194e-01  1.20805280865893e-01
-1.84848484848485e+01 -9.38153609856671e-01  2.36440036856241e-01  1.12751595474834e-01
-1.78787878787879e+01 -9.18707067602992e-01  2.22881857613781e-01  1.04697910083774e-01
-1.72727272727273e+01 -8.99260525349312e-01  2.09323411682378e-01  9.66442246927145e-02
-1.66666666666667e+01 -8.79813983095633e-01  1.95764642277102e-01  8.85905393016550e-02
-1.60606060606061e+01 -8.60367440841954e-01  1.82205475260100e-01  8.05368539105954e-02
-1.54545454545455e+01 -8.41589369256204e-01  1.68645811963691e-01  7.24831685195359e-02
-1.48484848484848e+01 -8.24249119220954e-01  1.55085518130358e-01  6.44294831284764e-02
-1.42424242424242e+01 -8.06677086077804e-01  1.41524406275541e-01  5.63757977374168e-02
-1.36363636363636e+01 -7.88880603661293e-01  1.27962206407974e-01  4.83221123463572e-02
-1.30303030303030e+01 -7.70872815493593e-01  1.14398515033019e-01  4.02684269552977e-02
-1.24242424242424e+01 -7.52668728312289e-01  1.00832700995920e-01  3.22147415642382e-02
-1.18181818181818e+01 -7.34283455158437e-01  8.72637185509840e-02  2.20385676523133e-02
-1.12121212121212e+01 -7.15731433929661e-01  7.36897000550441e-02  1.00223262042741e-02
-1.06060606060606e+01 -6.97026104344650e-01  5.99479362151865e-02 -1.86955608836543e-03
-1.00000000000000e+01 -6.78179806822149e-01  4.58430992554804e-02 -1.31438283520110e-02
-9.39393939393939e+00 -6.63593376688522e-01  4.19942838553233e-02 -1.23353614487574e-02
-8.78787878787879e+00 -6.49153866467216e-01  3.81767968292606e-02 -1.17540330806103e-02
-8.18181818181818e+00 -6.35084055508387e-01  3.44172899327708e-02 -1.14965013016271e-02
-7.57575757575758e+00 -6.18448272387217e-01  3.07549731001667e-02 -1.19545622087635e-02
-6.96969696969697e+00 -5.98084706636216e-01  2.71730923678807e-02 -1.25790718981386e-02
-6.36363636363636e+00 -5.52572557698067e-01  2.42364413370700e-02 -1.69588096501898e-02
-5.75757575757576e+00 -4.94340467819240e-01  2.17164780822472e-02 -2.26264837332472e-02
-5.15151515151515e+00 -4.21024064282335e-01  1.98128124825877e-02 -3.04626939898763e-02
-4.54545454545454e+00 -3.35910860933447e-01  1.84514900625860e-02 -3.96828123794657e-02
-3.93939393939394e+00 -2.43808930688854e-01  1.73220625841228e-02 -4.85574114078361e-02
-3.33333333333333e+00 -1.50491734264458e-01  1.65673679602227e-02 -5.67366309994293e-02
-2.72727272727273e+00 -5.79564378582686e-02  1.59484347251600e-02 -6.43561898347440e-02
-2.12121212121212e+00  3.40877703092851e-02  1.54814119483541e-02 -7.13662002589948e-02
-1.51515151515152e+00  1.25652492523513e-01  1.51597154398729e-02 -7.75141524820154e-02
-9.09090909090912e-01  2.16467530222125e-01  1.48739725896559e-02 -8.32812891121458e-02
-3.03030303030302e-01  3.05210137752881e-01  1.47349452081416e-02 -8.82476478335107e-02
 3.03030303030302e-01  3.92747222399200e-01  1.46605710479333e-02 -9.28860528776344e-02
 9.09090909090912e-01  4.79078784161082e-01  1.46508499438258e-02 -9.73256967518881e-02
 1.51515151515152e+00  5.63731910798771e-01  1.47341911568066e-02 -1.01233264244261e-01
 2.12121212121212e+00  6.47748193035291e-01  1.48522509509514e-02 -1.04941708652249e-01
 2.72727272727273e+00  7.30199209031790e-01  1.50434958600671e-02 -1.08228970038408e-01
 3.33333333333333e+00  8.11639150134555e-01  1.52834394631216e-02 -1.11274408204922e-01
 3.93939393939394e+00  8.92252824095964e-01  1.55632268253042e-02 -1.14121990634376e-01
 4.54545454545455e+00  9.71097438027739e-01  1.59204614744044e-02 -1.16592785929252e-01
 5.15151515151515e+00  1.04921473695291e+00  1.63096271073730e-02 -1.18921291596909e-01
 5.75757575757576e+00  1.12574180904584e+00  1.67687743028340e-02 -1.20948526674148e-01
 6.36363636363637e+00  1.20073193401905e+00  1.72895698643648e-02 -1.22712794961580e-01
 6.96969696969697e+00  1.27469745484136e+00  1.78514631161712e-02 -1.24301750412054e-01
 7.57575757575757e+00  1.34567717179833e+00  1.85316772762351e-02 -1.25429562302956e-01
 8.18181818181818e+00  1.41521239256031e+00  1.92660313283690e-02 -1.26350356922210e-01
 8.78787878787879e+00  1.48174393187594e+00  2.00994741610878e-02 -1.26844740045859e-01
 9.39393939393939e+00  1.54442131972642e+00  2.10039882506088e-02 -1.26848391082675e-01
 1.00000000000000e+01  1.60502326711561e+00  2.19999975512587e-02 -1.26587797402526e-01
 1.06060606060606e+01  1.65716505707694e+00  2.33634895327310e-02 -1.25424943652052e-01
 1.12121212121212e+01  1.70587227375100e+00  2.49364455815266e-02 -1.24072917541586e-01
 1.18181818181818e+01  1.74818401855247e+00  2.68870480581724e-02 -1.22369465591324e-01
 1.24242424242424e+01  1.77989438133519e+00  2.96276932193411e-02 -1.20491059912949e-01
 1.30303030303030e+01  1.80779096828995e+00  3.28482125855677e-02 -1.18539274234976e-01
 1.36363636363636e+01  1.80941482736470e+00  3.86917078869150e-02 -1.16617945191914e-01
 1.42424242424242e+01  1.78714721694197e+00  4.71583722420573e-02 -1.15058862074625e-01
 1.48484848484848e+01  1.72758941654084e+00  5.97620474827873e-02 -1.14042331509247e-01
 1.54545454545455e+01  1.64677696670432e+00  7.61369366536724e-02 -1.14969041412810e-01
 1.60606060606061e+01  1.56001448481017e+00  9.40456400542697e-02 -1.16693409738854e-01
 1.66666666666667e+01  1.49303878070026e+00  1.11099733138605e-01 -1.19789088431259e-01
 1.72727272727273e+01  1.43637069545694e+00  1.26785564547837e-01 -1.23012927817729e-01
 1.78787878787879e+01  1.39224272424791e+00  1.41690861390504e-01 -1.26393344302767e-01
 1.84848484848485e+01  1.36152767007833e+00  1.55723494210460e-01 -1.29807955498233e-01
 1.90909090909091e+01  1.33544814456948e+00  1.69426709911288e-01 -1.33196027412274e-01
 1.96969696969697e+01  1.31674430164881e+00  1.82499220185762e-01 -1.36388190416847e-01
 2.03030303030303e+01  1.30279936638540e+00  1.95409402424581e-01 -1.39682657013712e-01
 2.09090909090909e+01  1.29360726137977e+00  2.08157245452978e-01 -1.43079437589097e-01
 2.15151515151515e+01  1.28648528479831e+00  2.20533594885469e-01 -1.46219609710574e-01
 2.21212121212121e+01  1.28054718710732e+00  2.32839431109801e-01 -1.49336505907823e-01
 2.27272727272727e+01  1.27793018336741e+00  2.45125684301243e-01 -1.52541963470502e-01
 2.33333333333333e+01  1.27635569991600e+00  2.57316418492599e-01 -1.55693399135972e-01
 2.39393939393939e+01  1.27562258019296e+00  2.69428830408331e-01 -1.58800416484554e-01
 2.45454545454545e+01  1.44760958114265e+00  3.31523250928354e-01 -1.98321849952836e-01
 2.51515151515151e+01  1.59701042359394e+00  3.84773246892840e-01 -2.31672446446944e-01
 2.57575757575758e+01  1.57900861438654e+00  3.95140635278742e-01 -2.34537730385706e-01
 2.63636363636364e+01  1.56067581365797e+00  4.05507594261770e-01 -2.37402802904426e-01
 2.69696969696970e+01  1.54201202140820e+00  4.15874107961320e-01 -2.40267647269164e-01
 2.75757575757576e+01  1.52301723763725e+00  4.26240159703925e-01 -2.43132244932134e-01
 2.81818181818182e+01  1.50369146234512e+00  4.36605731973160e-01 -2.45996575279096e-01
 2.87878787878788e+01  1.48403469553179e+00  4.46970806355679e-01 -2.48860615333322e-01
 2.93939393939394e+01  1.46404693719729e+00  4.57335363483068e-01 -2.51724339407175e-01
 3.00000000000000e+01  1.44638115388207e+00  4.68293829492095e-01 -2.54029867973594e-01
 3.30000000000000e+01  1.36340461787061e+00  5.24578414851331e-01 -2.63539345414580e-01
 3.60000000000000e+01  1.27896655614295e+00  5.83026448985765e-01 -2.72881712735850e-01
 3.90000000000000e+01  1.19069273922567e+00  6.43017758552177e-01 -2.82030024676474e-01
 4.20000000000000e+01  1.09695262810056e+00  7.04738330501176e-01 -2.90146922184042e-01
 4.50000000000000e+01  1.00343095399781e+00  7.66478931423448e-01 -2.98112880994091e-01
 4.80000000000000e+01  9.47649560619657e-01  8.28241564216321e-01 -3.05912807236867e-01
 5.10000000000000e+01  8.90103532234349e-01  8.88427136665155e-01 -3.13609189219744e-01
 5.40000000000000e+01  8.31222616035382e-01  9.47194844916784e-01 -3.21271056449321e-01
 5.70000000000000e+01  7.70393086515115e-01  1.00385565639096e+00 -3.28889780237274e-01
 6.00000000000000e+01  7.06561610828313e-01  1.05632678352223e+00 -3.36320535806967e-01
 6.30000000000000e+01  6.41141019702459e-01  1.10609499937200e+00 -3.43638510445703e-01
 6.60000000000000e+01  5.73248613062239e-01  1.15120077918949e+00 -3.50768516866179e-01
 6.90000000000000e+01  5.03249140136307e-01  1.19050324991568e+00 -3.57624098204610e-01
 7.20000000000000e+01  4.32143406264945e-01  1.22603276044309e+00 -3.64222959304997e-01
 7.50000000000000e+01  3.59513655274113e-01  1.25427895464241e+00 -3.70144610122272e-01
 7.80000000000000e+01  2.86483693312569e-01  1.27616079365401e+00 -3.75857865143013e-01
 8.10000000000000e+01  2.13313133763076e-01  1.29350240145185e+00 -3.81285540738875e-01
 8.40000000000000e+01  1.40919121695701e-01  1.30130146509853e+00 -3.85100078502308e-01
 8.70000000000000e+01  6.98941058759897e-02  1.30312067297577e+00 -3.89428774229519e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.93622291422543e-01
 9.30000000000000e+01 -4.89258741131926e-02  1.30312067297577e+00 -3.97930382748624e-01
 9.60000000000000e+01 -9.86433851869910e-02  1.30130146509853e+00 -4.02236850842052e-01
 9.90000000000000e+01 -1.49319193634153e-01  1.29350240145185e+00 -4.06541609715374e-01
 1.02000000000000e+02 -2.00538585318799e-01  1.27616079365401e+00 -4.07866247338813e-01
 1.05000000000000e+02 -2.51659558691879e-01  1.25427895464241e+00 -4.08657414779172e-01
 1.08000000000000e+02 -3.02500384385461e-01  1.22603276044309e+00 -4.09056338749124e-01
 1.11000000000000e+02 -3.52274398095415e-01  1.19050324991568e+00 -4.08045570609217e-01
 1.14000000000000e+02 -4.01274029143567e-01  1.15120077918949e+00 -4.06486713721440e-01
 1.17000000000000e+02 -4.48798713791721e-01  1.10609499937200e+00 -4.04399017032376e-01
 1.20000000000000e+02 -4.94593127579819e-01  1.05632678352223e+00 -4.02426932218632e-01
 1.23000000000000e+02 -5.39275160560580e-01  1.00385565639096e+00 -4.00432129532828e-01
 1.26000000000000e+02 -5.81855831224767e-01  9.47194844916784e-01 -3.98399463726921e-01
 1.29000000000000e+02 -6.23072472564044e-01  8.88427136665155e-01 -3.97228676801325e-01
 1.32000000000000e+02 -6.63354692433760e-01  8.28241564216321e-01 -3.96747392979977e-01
 1.35000000000000e+02 -7.02401667798466e-01  7.66478931423449e-01 -3.98334618471373e-01
 1.38000000000000e+02 -7.41616839670391e-01  7.04738330501176e-01 -4.01241580051355e-01
 1.41000000000000e+02 -7.80984917457969e-01  6.43017758552177e-01 -4.05348301711869e-01
 1.44000000000000e+02 -8.23423394290889e-01  5.83026448985765e-01 -4.17653383922688e-01
 1.47000000000000e+02 -8.69323209315701e-01  5.24578414851331e-01 -4.29777635247777e-01
 1.50000000000000e+02 -9.19738291554246e-01  4.68293829492095e-01 -4.41394165373996e-01
 1.53000000000000e+02 -9.84420961401018e-01  4.16392421662031e-01 -4.43617853321122e-01
 1.56000000000000e+02 -9.87674985169786e-01  3.66492851498330e-01 -4.44572238271073e-01
