! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.222470                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.740615                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.202281                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.523145                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.678013                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.802273                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.068554                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -6.97857852223011e-01  1.95842816639847e-01 -4.07231531833152e-01
 1.62000000000000e+02 -5.98163873334010e-01  1.51679012662407e-01 -4.24861881712344e-01
 1.65000000000000e+02 -4.98469894445008e-01  1.13755591642235e-01 -4.53038676070215e-01
 1.68000000000000e+02 -3.98775915556006e-01  8.19651080979017e-02 -4.81215470428086e-01
 1.71000000000000e+02 -2.99081936667006e-01  5.66818597591706e-02 -4.48303078148973e-01
 1.74000000000000e+02 -1.99387957778003e-01  3.79654796645792e-02 -3.00000000000000e-01
 1.77000000000000e+02 -9.96939788890013e-02  2.59906735272192e-02 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  2.23654765700522e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.413933                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.390876                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.555769                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.597385                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.801428                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.807922                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075777                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.34613885484824e-02  0.00000000000000e+00
-1.77000000000000e+02  1.02381637512559e-01  1.66727530640472e-02  1.19999999999999e-01
-1.74000000000000e+02  2.04763275025119e-01  2.92601938133743e-02  2.40000000000000e-01
-1.71000000000000e+02  3.07144912537679e-01  4.87658929483985e-02  3.58915234620401e-01
-1.68000000000000e+02  4.09526550050238e-01  7.41298650859980e-02  4.04066423428020e-01
-1.65000000000000e+02  5.11908187562797e-01  1.06003884078456e-01  4.10166058570051e-01
-1.62000000000000e+02  6.14289825075356e-01  1.44029000578929e-01  4.16265693712082e-01
-1.59000000000000e+02  7.16671462587916e-01  1.88314506491365e-01  4.20147288544559e-01
-1.56000000000000e+02  8.19053100100475e-01  2.38029416796253e-01  4.20293237257023e-01
-1.53000000000000e+02  8.26117026543971e-01  2.93719086695317e-01  4.20264078682005e-01
-1.50000000000000e+02  7.86699666753697e-01  3.51793479876498e-01  4.19322337580057e-01
-1.47000000000000e+02  7.55996093656106e-01  4.15087920441502e-01  4.11627477969522e-01
-1.44000000000000e+02  7.27392134035261e-01  4.79358574436583e-01  4.03567586211518e-01
-1.41000000000000e+02  7.00365157719964e-01  5.45218523554870e-01  3.95406906856050e-01
-1.38000000000000e+02  6.73431449317427e-01  6.13313802566157e-01  3.94338646108548e-01
-1.35000000000000e+02  6.45538480993780e-01  6.81641421770356e-01  3.94308301287121e-01
-1.32000000000000e+02  6.16590322743380e-01  7.50224268796325e-01  3.95419664937542e-01
-1.29000000000000e+02  5.84662338910869e-01  8.17573738801023e-01  3.98119348419643e-01
-1.26000000000000e+02  5.51066400652236e-01  8.83643572520236e-01  4.01348475249451e-01
-1.23000000000000e+02  5.15132511542931e-01  9.47788125538357e-01  4.05239406315474e-01
-1.20000000000000e+02  4.75963410116127e-01  1.00792303678680e+00  4.08857973292693e-01
-1.17000000000000e+02  4.35110273500361e-01  1.06543087434477e+00  4.12313123377029e-01
-1.14000000000000e+02  3.91664653100159e-01  1.11837583154833e+00  4.15744197405750e-01
-1.11000000000000e+02  3.45937771149595e-01  1.16556511525545e+00  4.18554377952126e-01
-1.08000000000000e+02  2.98959125416009e-01  1.20899694024624e+00  4.20699698792545e-01
-1.05000000000000e+02  2.50100772084100e-01  1.24513948227125e+00  4.21132331046835e-01
-1.02000000000000e+02  2.00361434340204e-01  1.27486923234949e+00  4.21130835328326e-01
-9.90000000000000e+01  1.50106145262874e-01  1.30001864975827e+00  4.20538576611552e-01
-9.60000000000000e+01  9.95989582940536e-02  1.31550018846664e+00  4.16641537621290e-01
-9.30000000000000e+01  4.95926107497844e-02  1.32489443881176e+00  4.12741768629350e-01
-9.00000000000000e+01 -1.53333754487731e-16  1.32926005989379e+00  4.08839340707696e-01
-8.70000000000000e+01 -4.95926107497847e-02  1.32489443881176e+00  4.00018507247387e-01
-8.40000000000000e+01 -9.95989582940543e-02  1.31550018846664e+00  3.91046832106694e-01
-8.10000000000000e+01 -1.50106145262874e-01  1.30001864975827e+00  3.82918395979702e-01
-7.80000000000000e+01 -2.00361434340204e-01  1.27486923234949e+00  3.72111111201160e-01
-7.50000000000000e+01 -2.50100772084100e-01  1.24513948227125e+00  3.60829550323743e-01
-7.20000000000000e+01 -2.98959125416009e-01  1.20899694024624e+00  3.49201899448802e-01
-6.90000000000000e+01 -3.45937771149595e-01  1.16556511525545e+00  3.36496443971163e-01
-6.60000000000000e+01 -3.91664653100159e-01  1.11837583154833e+00  3.23382417271535e-01
-6.30000000000000e+01 -4.35110273500361e-01  1.06543087434477e+00  3.09831644687622e-01
-6.00000000000000e+01 -4.75963410116127e-01  1.00792303678680e+00  2.96121557915441e-01
-5.70000000000000e+01 -5.15132511542932e-01  9.47788125538356e-01  2.82315894358309e-01
-5.40000000000000e+01 -5.51066400652236e-01  8.83643572520236e-01  2.68350924964899e-01
-5.10000000000000e+01 -5.84662338910869e-01  8.17573738801023e-01  2.54506121012522e-01
-4.80000000000000e+01 -6.16590322743380e-01  7.50224268796324e-01  2.40757471236216e-01
-4.50000000000000e+01 -6.45538480993780e-01  6.81641421770355e-01  2.27297182040476e-01
-4.20000000000000e+01 -6.62361764026267e-01  6.13313802566157e-01  2.13792441758323e-01
-3.90000000000000e+01 -6.80261840076036e-01  5.45218523554870e-01  2.00247421715993e-01
-3.60000000000000e+01 -7.00291879770608e-01  4.79358574436583e-01  1.86426144609251e-01
-3.30000000000000e+01 -7.23949875464987e-01  4.15087920441501e-01  1.72298486013221e-01
-3.00000000000000e+01 -7.51775328946784e-01  3.51793479876497e-01  1.57627833168814e-01
-2.93939393939394e+01 -7.58476462439783e-01  3.39503236573232e-01  1.53885403363689e-01
-2.87878787878788e+01 -7.66454315087332e-01  3.27907370566667e-01  1.49102745459766e-01
-2.81818181818182e+01 -7.74517826945076e-01  3.16314913834619e-01  1.44321387574866e-01
-2.75757575757576e+01 -7.82666997990118e-01  3.04725778452029e-01  1.39541798886370e-01
-2.69696969696970e+01 -7.90901828199986e-01  2.93139866052460e-01  1.34764113114084e-01
-2.63636363636364e+01 -7.99222317552629e-01  2.81557074743249e-01  1.29988364604416e-01
-2.57575757575758e+01 -8.07628466026400e-01  2.69977302572635e-01  1.25214550185586e-01
-2.51515151515151e+01 -8.16120273600055e-01  2.58400449333026e-01  1.20442650352574e-01
-2.45454545454545e+01 -8.17498153176097e-01  2.48830969019671e-01  1.15672637882196e-01
-2.39393939393939e+01 -8.16496621395115e-01  2.39930347694699e-01  1.10904481783752e-01
-2.33333333333333e+01 -8.15505313476785e-01  2.31030142491357e-01  1.06138149277543e-01
-2.27272727272727e+01 -8.14523342668124e-01  2.22130406258872e-01  1.01373606853334e-01
-2.21212121212121e+01 -8.13549921883093e-01  2.13231201064804e-01  9.66108208651989e-02
-2.15151515151515e+01 -8.12584350082671e-01  2.04332600286524e-01  9.18497578778544e-02
-2.09090909090909e+01 -8.11626000828976e-01  1.95434691298170e-01  8.70903848728642e-02
-2.03030303030303e+01 -8.10674312619064e-01  1.86537578960649e-01  8.23126255604631e-02
-1.96969696969697e+01 -8.09728780683722e-01  1.77641390209202e-01  7.75262294872565e-02
-1.90909090909091e+01 -8.08788949998602e-01  1.68746280163341e-01  7.26858392762457e-02
-1.84848484848485e+01 -8.07854409303637e-01  1.59852440382803e-01  6.78401166578293e-02
-1.78787878787879e+01 -8.06924785965020e-01  1.50960110203316e-01  6.29943940394129e-02
-1.72727272727273e+01 -8.05999741544438e-01  1.42069592581016e-01  5.81486714209966e-02
-1.66666666666667e+01 -8.05078967964513e-01  1.33181276685681e-01  5.33029488025802e-02
-1.60606060606061e+01 -8.04162184178927e-01  1.24295670852144e-01  4.84572261841638e-02
-1.54545454545455e+01 -8.04371120883073e-01  1.15413451887681e-01  4.36115035657474e-02
-1.48484848484848e+01 -8.06698861799782e-01  1.06535541060075e-01  3.87657809473310e-02
-1.42424242424242e+01 -8.08422694731211e-01  9.76632252776926e-02  3.39200583289147e-02
-1.36363636363636e+01 -8.09741107972701e-01  8.87983582655522e-02  2.90743357104983e-02
-1.30303030303030e+01 -8.10774444210451e-01  7.99437109607393e-02  2.42286130920819e-02
-1.24242424242424e+01 -8.11599892296176e-01  7.11036184651465e-02  1.93828904736655e-02
-1.18181818181818e+01 -8.12269224175246e-01  6.22852644594569e-02  1.33879249601166e-02
-1.12121212121212e+01 -8.12818449543815e-01  5.35014798452325e-02  6.21904014861363e-03
-1.06060606060606e+01 -8.13273381495757e-01  4.47776475722190e-02 -9.41930302350070e-04
-1.00000000000000e+01 -8.13653000268137e-01  3.61720174333304e-02 -7.82766095440097e-03
-9.39393939393939e+00 -8.01436523590553e-01  3.23474121535052e-02 -9.26963477509199e-03
-8.78787878787879e+00 -7.79842289285454e-01  2.86665198541390e-02 -1.05445915012258e-02
-8.18181818181818e+00 -7.44436577856317e-01  2.52676950104939e-02 -1.32260279968763e-02
-7.57575757575758e+00 -6.90110340869311e-01  2.24322328611618e-02 -1.87524923639153e-02
-6.96969696969697e+00 -6.35640782885166e-01  1.98834701775296e-02 -2.56223302598757e-02
-6.36363636363636e+00 -5.61478168637701e-01  1.81467909169884e-02 -3.36068514657298e-02
-5.75757575757576e+00 -4.82136569830111e-01  1.66520198848028e-02 -4.14664240288874e-02
-5.15151515151515e+00 -3.93058787932843e-01  1.55201246212639e-02 -4.91854284876981e-02
-4.54545454545454e+00 -3.04246581264868e-01  1.46740679715022e-02 -5.61246340312672e-02
-3.93939393939394e+00 -2.15805487785124e-01  1.39499765842817e-02 -6.26894506067960e-02
-3.33333333333333e+00 -1.29105281738740e-01  1.34660499412092e-02 -6.82526486871387e-02
-2.72727272727273e+00 -4.34713463861286e-02  1.30669136325680e-02 -7.33890746528538e-02
-2.12121212121212e+00  4.06107432759866e-02  1.27714176292974e-02 -7.80081858737801e-02
-1.51515151515152e+00  1.24669988124085e-01  1.25859649947468e-02 -8.20517474399676e-02
-9.09090909090912e-01  2.08124268668753e-01  1.24438365868400e-02 -8.58849753188413e-02
-3.03030303030302e-01  2.90273433380758e-01  1.23913390093622e-02 -8.92210062009646e-02
 3.03030303030302e-01  3.71748543791985e-01  1.23813091671006e-02 -9.24012067687225e-02
 9.09090909090912e-01  4.52582845685849e-01  1.24137500228564e-02 -9.53930031971799e-02
 1.51515151515152e+00  5.32006772471774e-01  1.25124387521677e-02 -9.81115912118568e-02
 2.12121212121212e+00  6.10298354409409e-01  1.26367458692110e-02 -1.00724561376732e-01
 2.72727272727273e+00  6.87770624593916e-01  1.28167510124586e-02 -1.03109872850580e-01
 3.33333333333333e+00  7.64747198302692e-01  1.30350449610187e-02 -1.05353520407235e-01
 3.93939393939394e+00  8.41457856601396e-01  1.32846671559721e-02 -1.07481353945211e-01
 4.54545454545455e+00  9.16941514429961e-01  1.35985843889677e-02 -1.09377021737603e-01
 5.15151515151515e+00  9.91890577413347e-01  1.39382385156389e-02 -1.11178279993501e-01
 5.75757575757576e+00  1.06566724475424e+00  1.43336493796627e-02 -1.12773676268616e-01
 6.36363636363637e+00  1.13835051467092e+00  1.47784428055466e-02 -1.14195102218633e-01
 6.96969696969697e+00  1.21030430649132e+00  1.52561586310166e-02 -1.15500547390355e-01
 7.57575757575757e+00  1.28011204089834e+00  1.58205691395038e-02 -1.16486971884914e-01
 8.18181818181818e+00  1.34893815181594e+00  1.64227372152283e-02 -1.17336787088778e-01
 8.78787878787879e+00  1.41574054684479e+00  1.71023341187836e-02 -1.17907079637744e-01
 9.39393939393939e+00  1.47997042169263e+00  1.78735917152608e-02 -1.18141502856055e-01
 1.00000000000000e+01  1.54281232170138e+00  1.86942339672461e-02 -1.18194959769943e-01
 1.06060606060606e+01  1.60026338023500e+00  1.97151843910906e-02 -1.17607616043196e-01
 1.12121212121212e+01  1.65522467728641e+00  2.08432923547382e-02 -1.16770552975959e-01
 1.18181818181818e+01  1.70553997630023e+00  2.21703468819336e-02 -1.15470623787170e-01
 1.24242424242424e+01  1.74931528955300e+00  2.38329526269662e-02 -1.13865199885020e-01
 1.30303030303030e+01  1.79164357365729e+00  2.56821079284830e-02 -1.12119376900409e-01
 1.36363636363636e+01  1.82227885685494e+00  2.83316451775928e-02 -1.10188153370067e-01
 1.42424242424242e+01  1.84445365439526e+00  3.16678339119398e-02 -1.08236529945130e-01
 1.48484848484848e+01  1.85410789089121e+00  3.60352327024207e-02 -1.06259558075790e-01
 1.54545454545455e+01  1.83555787171777e+00  4.29805405667089e-02 -1.04545576561311e-01
 1.60606060606061e+01  1.80287734325251e+00  5.12863394674740e-02 -1.03097169741037e-01
 1.66666666666667e+01  1.72776732247647e+00  6.42408117311188e-02 -1.03088157951992e-01
 1.72727272727273e+01  1.64953614514453e+00  7.82597799322639e-02 -1.03939979432735e-01
 1.78787878787879e+01  1.56819024493734e+00  9.35283239099242e-02 -1.05864347856807e-01
 1.84848484848485e+01  1.50059706447808e+00  1.08682644585383e-01 -1.08678758738850e-01
 1.90909090909091e+01  1.43935286558799e+00  1.23705289458580e-01 -1.11805159250267e-01
 1.96969696969697e+01  1.39366544207084e+00  1.38167626880561e-01 -1.15422915831950e-01
 2.03030303030303e+01  1.35449222879791e+00  1.52342605685323e-01 -1.19128254578618e-01
 2.09090909090909e+01  1.32178872501920e+00  1.66236267487123e-01 -1.22922785750579e-01
 2.15151515151515e+01  1.29543938007422e+00  1.79804940936451e-01 -1.26708286159603e-01
 2.21212121212121e+01  1.27116457876111e+00  1.93285503243147e-01 -1.30483141243427e-01
 2.27272727272727e+01  1.25077421216476e+00  2.06657416513043e-01 -1.34240558853849e-01
 2.33333333333333e+01  1.23230130369054e+00  2.19965564302860e-01 -1.37974166772881e-01
 2.39393939393939e+01  1.21537766826422e+00  2.33223903865124e-01 -1.41689514066760e-01
 2.45454545454545e+01  1.18889368399922e+00  2.45688895173679e-01 -1.45018226321316e-01
 2.51515151515151e+01  1.17625411137355e+00  2.58400449333026e-01 -1.48950963984970e-01
 2.57575757575758e+01  1.16433736364349e+00  2.69977302572635e-01 -1.53689005915989e-01
 2.63636363636364e+01  1.15250953810087e+00  2.81557074743249e-01 -1.58428493906980e-01
 2.69696969696970e+01  1.14077063477605e+00  2.93139866052460e-01 -1.63169540203009e-01
 2.75757575757576e+01  1.12912065369995e+00  3.04725778452028e-01 -1.67912267768069e-01
 2.81818181818182e+01  1.11755959490407e+00  3.16314913834619e-01 -1.72656810367200e-01
 2.87878787878788e+01  1.10608745842051e+00  3.27907370566667e-01 -1.77403310625749e-01
 2.93939393939394e+01  1.09470424428199e+00  3.39503236573232e-01 -1.82151911164719e-01
 3.00000000000000e+01  1.08511146669472e+00  3.51793479876497e-01 -1.86042097599143e-01
 3.30000000000000e+01  1.04477059369905e+00  4.15087920441502e-01 -2.02185718309643e-01
 3.60000000000000e+01  1.00956367330487e+00  4.79358574436583e-01 -2.17592770387325e-01
 3.90000000000000e+01  9.78719988672765e-01  5.45218523554870e-01 -2.32701292377498e-01
 4.20000000000000e+01  9.50099550724141e-01  6.13313802566157e-01 -2.45619474130907e-01
 4.50000000000000e+01  9.22197829991115e-01  6.81641421770355e-01 -2.58217144407659e-01
 4.80000000000000e+01  8.80843318204829e-01  7.50224268796324e-01 -2.70462219875334e-01
 5.10000000000000e+01  8.35231912729812e-01  8.17573738801023e-01 -2.82219595091840e-01
 5.40000000000000e+01  7.87237715217480e-01  8.83643572520236e-01 -2.93814411835702e-01
 5.70000000000000e+01  7.35903587918474e-01  9.47788125538357e-01 -3.05206024933790e-01
 6.00000000000000e+01  6.79947728737324e-01  1.00792303678680e+00 -3.16301991381832e-01
 6.30000000000000e+01  6.21586105000515e-01  1.06543087434477e+00 -3.27220572595180e-01
 6.60000000000000e+01  5.59520933000227e-01  1.11837583154833e+00 -3.37843506741595e-01
 6.90000000000000e+01  4.94196815927993e-01  1.16556511525545e+00 -3.48173736321128e-01
 7.20000000000000e+01  4.27084464880013e-01  1.20899694024624e+00 -3.58230145153451e-01
 7.50000000000000e+01  3.57286817263000e-01  1.24513948227125e+00 -3.67564225652523e-01
 7.80000000000000e+01  2.86230620486006e-01  1.27486923234949e+00 -3.76692648350283e-01
 8.10000000000000e+01  2.14437350375534e-01  1.30001864975827e+00 -3.85539241525195e-01
 8.40000000000000e+01  1.42284226134363e-01  1.31550018846664e+00 -3.92793862920282e-01
 8.70000000000000e+01  7.08465867854065e-02  1.32489443881176e+00 -4.00884933854665e-01
 9.00000000000000e+01  8.13937038791672e-17  1.32926005989379e+00 -4.08839340707697e-01
 9.30000000000000e+01 -4.95926107497844e-02  1.32489443881176e+00 -4.12741768629350e-01
 9.60000000000000e+01 -9.95989582940540e-02  1.31550018846664e+00 -4.16641537621290e-01
 9.90000000000000e+01 -1.50106145262874e-01  1.30001864975827e+00 -4.20538576611552e-01
 1.02000000000000e+02 -2.00361434340204e-01  1.27486923234949e+00 -4.21130835328326e-01
 1.05000000000000e+02 -2.50100772084100e-01  1.24513948227125e+00 -4.21132331046835e-01
 1.08000000000000e+02 -2.98959125416009e-01  1.20899694024624e+00 -4.20699698792545e-01
 1.11000000000000e+02 -3.45937771149595e-01  1.16556511525545e+00 -4.18554377952126e-01
 1.14000000000000e+02 -3.91664653100159e-01  1.11837583154833e+00 -4.15744197405750e-01
 1.17000000000000e+02 -4.35110273500361e-01  1.06543087434477e+00 -4.12313123377029e-01
 1.20000000000000e+02 -4.75963410116127e-01  1.00792303678680e+00 -4.08857973292693e-01
 1.23000000000000e+02 -5.15132511542932e-01  9.47788125538356e-01 -4.05239406315474e-01
 1.26000000000000e+02 -5.51066400652236e-01  8.83643572520236e-01 -4.01348475249451e-01
 1.29000000000000e+02 -5.84662338910869e-01  8.17573738801023e-01 -3.98119348419643e-01
 1.32000000000000e+02 -6.16590322743380e-01  7.50224268796324e-01 -3.95419664937542e-01
 1.35000000000000e+02 -6.45538480993780e-01  6.81641421770356e-01 -3.94308301287121e-01
 1.38000000000000e+02 -6.73431449317427e-01  6.13313802566157e-01 -3.94338646108548e-01
 1.41000000000000e+02 -7.00365157719964e-01  5.45218523554870e-01 -3.95406906856050e-01
 1.44000000000000e+02 -7.27392134035261e-01  4.79358574436583e-01 -4.03567586211518e-01
 1.47000000000000e+02 -7.55996093656106e-01  4.15087920441502e-01 -4.11627477969522e-01
 1.50000000000000e+02 -7.86699666753697e-01  3.51793479876497e-01 -4.19322337580057e-01
 1.53000000000000e+02 -8.26117026543971e-01  2.93719086695317e-01 -4.20264078682005e-01
 1.56000000000000e+02 -8.19053100100476e-01  2.38029416796253e-01 -4.20293237257023e-01
