! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF09_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.990966                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.475613                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.781231                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.431174                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.588624                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.274505                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.053877                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -8.56814977862392e-01  3.41685774415574e-01 -4.30215170962004e-01
 1.62000000000000e+02 -7.34412838167765e-01  3.01929613569717e-01 -4.43641656876892e-01
 1.65000000000000e+02 -6.12010698473138e-01  2.67649453262302e-01 -4.64776035548057e-01
 1.68000000000000e+02 -4.89608558778510e-01  2.38869744663438e-01 -4.86270409073808e-01
 1.71000000000000e+02 -3.67206419083884e-01  2.15949916477989e-01 -4.48379963503566e-01
 1.74000000000000e+02 -2.44804279389255e-01  1.99661964306519e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.22402139694627e-01  1.89657818961144e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.86054572305532e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.264346                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.782470                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.176134                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.817688                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.737868                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.248860                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.064479                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.64554031072269e-01  0.00000000000000e+00
-1.77000000000000e+02  1.22272473855559e-01  1.68145357783794e-01  1.19999999999999e-01
-1.74000000000000e+02  2.44544947711119e-01  1.78122530207385e-01  2.40000000000000e-01
-1.71000000000000e+02  3.66817421566679e-01  1.94431501641885e-01  3.58984978066030e-01
-1.68000000000000e+02  4.89089895422238e-01  2.17628287651469e-01  4.08670656143978e-01
-1.65000000000000e+02  6.11362369277797e-01  2.46745930112338e-01  4.21239228732737e-01
-1.62000000000000e+02  7.33634843133356e-01  2.81435968287483e-01  4.33649179058274e-01
-1.59000000000000e+02  8.55907316988915e-01  3.21632159244135e-01  4.41285575207791e-01
-1.56000000000000e+02  9.78179790844475e-01  3.66445251749522e-01  4.40965210386550e-01
-1.53000000000000e+02  9.75442750254713e-01  4.16542557852044e-01  4.40266468546616e-01
-1.50000000000000e+02  9.12089506203635e-01  4.68679166731201e-01  4.38298600936739e-01
-1.47000000000000e+02  8.62711559986509e-01  5.25171788906570e-01  4.27050973078224e-01
-1.44000000000000e+02  8.17723640706353e-01  5.83651694565651e-01  4.15274052123356e-01
-1.41000000000000e+02  7.76099432923182e-01  6.43663700606898e-01  4.03289461402378e-01
-1.38000000000000e+02  7.37394068204603e-01  7.05396426494076e-01  3.99364790163515e-01
-1.35000000000000e+02  6.98786105693896e-01  7.67137481304048e-01  3.96600802700112e-01
-1.32000000000000e+02  6.60285285611848e-01  8.28901271821153e-01  3.95134322354815e-01
-1.29000000000000e+02  6.20463808443125e-01  8.89085006709900e-01  3.95690306048314e-01
-1.26000000000000e+02  5.79672461624227e-01  9.47855512099642e-01  3.96911927188299e-01
-1.23000000000000e+02  5.37470158759631e-01  1.00450319666583e+00  3.98979129593421e-01
-1.20000000000000e+02  4.93112435925276e-01  1.05693219686072e+00  4.00992326045356e-01
-1.17000000000000e+02  4.47615137240015e-01  1.10670945433413e+00  4.02970926957994e-01
-1.14000000000000e+02  4.00346608912367e-01  1.15179106390382e+00  4.04688916866751e-01
-1.11000000000000e+02  3.51564670521384e-01  1.19103340058921e+00  4.05815664926867e-01
-1.08000000000000e+02  3.02016794743852e-01  1.22654203303326e+00  4.06463039314043e-01
-1.05000000000000e+02  2.51359567595193e-01  1.25475164265276e+00  4.05797911165657e-01
-1.02000000000000e+02  2.00372949952529e-01  1.27656263384972e+00  4.04764554041514e-01
-9.90000000000000e+01  1.49247336109375e-01  1.29383905314626e+00  4.03222775626348e-01
-9.60000000000000e+01  9.86123138015161e-02  1.30157373857719e+00  3.98762327797762e-01
-9.30000000000000e+01  4.89172180999691e-02  1.30328847394369e+00  3.94304061820204e-01
-9.00000000000000e+01 -1.51668795090051e-16  1.30000000000000e+00  3.89847864657131e-01
-8.70000000000000e+01 -4.89172033040878e-02  1.30328847567944e+00  3.85692029025116e-01
-8.40000000000000e+01 -9.86123077862005e-02  1.30157373961311e+00  3.81713950254140e-01
-8.10000000000000e+01 -1.49247344914446e-01  1.29383905128024e+00  3.77023890032347e-01
-7.80000000000000e+01 -2.00372970884180e-01  1.27656262583088e+00  3.69507345482910e-01
-7.50000000000000e+01 -2.51359594411849e-01  1.25475163401602e+00  3.61488546945487e-01
-7.20000000000000e+01 -3.02016827028686e-01  1.22654202331039e+00  3.53100894748733e-01
-6.90000000000000e+01 -3.51564670521384e-01  1.19103339081064e+00  3.43488397934133e-01
-6.60000000000000e+01 -4.00346608912367e-01  1.15179107200542e+00  3.33410586419380e-01
-6.30000000000000e+01 -4.47615137240015e-01  1.10670948205770e+00  3.22833850228327e-01
-6.00000000000000e+01 -4.93112435925276e-01  1.05693225108930e+00  3.12017943328308e-01
-5.70000000000000e+01 -5.37470158759632e-01  1.00450323320191e+00  3.01052994051528e-01
-5.40000000000000e+01 -5.79672461624227e-01  9.47855523832459e-01  2.89848064610554e-01
-5.10000000000000e+01 -6.20463808443125e-01  8.89084991674266e-01  2.78776020168997e-01
-4.80000000000000e+01 -6.60285285611849e-01  8.28901245634464e-01  2.67801506154871e-01
-4.50000000000000e+01 -6.98786105693896e-01  7.67137454361105e-01  2.57146089958496e-01
-4.20000000000000e+01 -7.74894068204603e-01  7.05396398902880e-01  2.46531155323268e-01
-3.90000000000000e+01 -8.51099432923182e-01  6.43663674143505e-01  2.35948576305607e-01
-3.60000000000000e+01 -9.30223640706353e-01  5.83651667317920e-01  2.25636077421484e-01
-3.30000000000000e+01 -1.01271155998651e+00  5.25171761173297e-01  2.14913284108088e-01
-3.00000000000000e+01 -1.09777278923373e+00  4.68679142660243e-01  2.03636897877691e-01
-2.93939393939394e+01 -1.11054008725161e+00  4.57652913456879e-01  2.00428316420745e-01
-2.87878787878788e+01 -1.12461440869895e+00  4.47229128148054e-01  1.95855127618980e-01
-2.81818181818182e+01 -1.13821215822983e+00  4.36804995510213e-01  1.91281908157257e-01
-2.75757575757576e+01 -1.15133333584425e+00  4.26380514061161e-01  1.86708657662763e-01
-2.69696969696970e+01 -1.16397794154221e+00  4.15955682310261e-01  1.82135375756618e-01
-2.63636363636364e+01 -1.17614597532372e+00  4.05530498758369e-01  1.77562062053749e-01
-2.57575757575758e+01 -1.18783743718877e+00  3.95104961897774e-01  1.72988716162761e-01
-2.51515151515151e+01 -1.19905232713736e+00  3.84679070212137e-01  1.68415337685812e-01
-2.45454545454545e+01 -1.18536988430763e+00  3.71940330472658e-01  1.63841926218474e-01
-2.39393939393939e+01 -1.16348761636773e+00  3.58430524419414e-01  1.59268481349599e-01
-2.33333333333333e+01 -1.14160534842783e+00  3.44920474939694e-01  1.54695002661180e-01
-2.27272727272727e+01 -1.11972308048792e+00  3.31410150318029e-01  1.50121489728204e-01
-2.21212121212121e+01 -1.09784081254802e+00  3.17899513079300e-01  1.45547942118507e-01
-2.15151515151515e+01 -1.07595854460812e+00  3.04388518619088e-01  1.40974359392624e-01
-2.09090909090909e+01 -1.05407627666821e+00  2.90877113423657e-01  1.36400741103630e-01
-2.03030303030303e+01 -1.03219400872831e+00  2.77365232728599e-01  1.31094365604368e-01
-1.96969696969697e+01 -1.01031174078841e+00  2.63840709975370e-01  1.25449751101680e-01
-1.90909090909091e+01 -9.88429472848503e-01  2.50278836185560e-01  1.17807343853652e-01
-1.84848484848485e+01 -9.66547204908600e-01  2.36736340280784e-01  1.09972447365188e-01
-1.78787878787879e+01 -9.44664936968696e-01  2.23176686768406e-01  1.02135871349053e-01
-1.72727272727273e+01 -9.22782669028793e-01  2.09624923071484e-01  9.42976298528958e-02
-1.66666666666667e+01 -9.00900401088890e-01  1.96072229405614e-01  8.64583553809427e-02
-1.60606060606061e+01 -8.79018133148987e-01  1.82507558352156e-01  7.86180020676228e-02
-1.54545454545455e+01 -8.56253373265801e-01  1.68949974557383e-01  7.07758883420587e-02
-1.48484848484848e+01 -8.31634089361667e-01  1.55386418922297e-01  6.29330295148176e-02
-1.42424242424242e+01 -8.07352744835173e-01  1.41811639460021e-01  5.50884071135392e-02
-1.36363636363636e+01 -7.83372364195698e-01  1.28247961580124e-01  4.72432794080150e-02
-1.30303030303030e+01 -7.59661176350041e-01  1.14750538602184e-01  3.93939070548957e-02
-1.24242424242424e+01 -7.36191730062016e-01  1.01253115624244e-01  3.15442773017847e-02
-1.18181818181818e+01 -7.12940183885326e-01  8.77556926463041e-02  2.13051109347381e-02
-1.12121212121212e+01 -6.89885731697510e-01  7.42582696683641e-02  8.98154505243117e-03
-1.06060606060606e+01 -6.67010134555282e-01  6.09051728729245e-02 -3.49367210844795e-03
-1.00000000000000e+01 -6.44297336600769e-01  4.78316938976669e-02 -1.65686768505009e-02
-9.39393939393939e+00 -6.25841783644224e-01  4.40089499658669e-02 -1.57705025382577e-02
-8.78787878787879e+00 -6.07930856867579e-01  4.02289922716846e-02 -1.48987435088287e-02
-8.18181818181818e+00 -5.91028438479299e-01  3.65279856833947e-02 -1.38283363331380e-02
-7.57575757575758e+00 -5.75929997272554e-01  3.28662426265262e-02 -1.33158906846002e-02
-6.96969696969697e+00 -5.61299977561036e-01  2.92415786952024e-02 -1.36200499552394e-02
-6.36363636363636e+00 -5.28189176230458e-01  2.61050776172401e-02 -1.74021522361576e-02
-5.75757575757576e+00 -4.83816035779173e-01  2.33443895418899e-02 -2.24737531334015e-02
-5.15151515151515e+00 -4.17225532107461e-01  2.11594313986734e-02 -2.92378786751697e-02
-4.54545454545454e+00 -3.36367888393016e-01  1.95297814382975e-02 -3.59623584169057e-02
-3.93939393939394e+00 -2.53086013357814e-01  1.81253608290979e-02 -4.35543950673465e-02
-3.33333333333333e+00 -1.62719362529552e-01  1.71438297389263e-02 -5.13075739402994e-02
-2.72727272727273e+00 -7.09879670303715e-02  1.63083082492793e-02 -5.88974940712391e-02
-2.12121212121212e+00  2.19490617381064e-02  1.56644525359775e-02 -6.62050065861895e-02
-1.51515151515152e+00  1.12554714390319e-01  1.52474611282505e-02 -7.27906064803924e-02
-9.09090909090912e-01  2.02593707274533e-01  1.49388799212774e-02 -7.90757125875144e-02
-3.03030303030302e-01  2.90804720468065e-01  1.47856696169434e-02 -8.45307854191986e-02
 3.03030303030302e-01  3.77889161701031e-01  1.46998721694317e-02 -8.94870036299912e-02
 9.09090909090912e-01  4.63847030973432e-01  1.46814875787423e-02 -9.38066179815653e-02
 1.51515151515152e+00  5.48153705227963e-01  1.47587004187156e-02 -9.75985625836889e-02
 2.12121212121212e+00  6.31791232735128e-01  1.48716220873482e-02 -1.01192651399857e-01
 2.72727272727273e+00  7.13917722677218e-01  1.50598985313264e-02 -1.04367789836520e-01
 3.33333333333333e+00  7.95044723494072e-01  1.52980654627018e-02 -1.07299845448615e-01
 3.93939393939394e+00  8.75353960481190e-01  1.55770518837656e-02 -1.10033015113336e-01
 4.54545454545455e+00  9.53880328584688e-01  1.59361223304688e-02 -1.12384529696321e-01
 5.15151515151515e+00  1.03166788856726e+00  1.63283637114167e-02 -1.14591480181478e-01
 5.75757575757576e+00  1.10783331381495e+00  1.67934232198858e-02 -1.16491956733729e-01
 6.36363636363637e+00  1.18242883553095e+00  1.73235820126847e-02 -1.18126747953700e-01
 6.96969696969697e+00  1.25597775489249e+00  1.78971403283701e-02 -1.19584415618817e-01
 7.57575757575757e+00  1.32653984317107e+00  1.85974328181599e-02 -1.20593461186934e-01
 8.18181818181818e+00  1.39566077483996e+00  1.93566848355142e-02 -1.21404090031329e-01
 8.78787878787879e+00  1.46178581157010e+00  2.02494182075676e-02 -1.21806840462110e-01
 9.39393939393939e+00  1.52397472105100e+00  2.13815934474393e-02 -1.21739035341238e-01
 1.00000000000000e+01  1.58404417739772e+00  2.25913237039253e-02 -1.21417854154091e-01
 1.06060606060606e+01  1.63577523710156e+00  2.42203277027082e-02 -1.20268456119634e-01
 1.12121212121212e+01  1.68391044037588e+00  2.60962177793529e-02 -1.18947739164578e-01
 1.18181818181818e+01  1.72536762456681e+00  2.84445526677446e-02 -1.17308858499841e-01
 1.24242424242424e+01  1.75518040796292e+00  3.18129289690434e-02 -1.15516821080454e-01
 1.30303030303030e+01  1.77551490648796e+00  3.57983754913328e-02 -1.13664399376175e-01
 1.36363636363636e+01  1.75952166793218e+00  4.29688571432026e-02 -1.11911809832533e-01
 1.42424242424242e+01  1.71730976936267e+00  5.27952319585888e-02 -1.10561559555140e-01
 1.48484848484848e+01  1.63728636045829e+00  6.63526344392554e-02 -1.09814818177121e-01
 1.54545454545455e+01  1.55122051355200e+00  8.20553503380695e-02 -1.10991988614379e-01
 1.60606060606061e+01  1.46784098898826e+00  9.79701751433589e-02 -1.12944304082140e-01
 1.66666666666667e+01  1.41631315449349e+00  1.13082742963893e-01 -1.16101189378578e-01
 1.72727272727273e+01  1.37458513114171e+00  1.28323054901388e-01 -1.19342415132214e-01
 1.78787878787879e+01  1.34478574638681e+00  1.42801930440326e-01 -1.22686723666867e-01
 1.84848484848485e+01  1.32567933206513e+00  1.56496845731124e-01 -1.26054624709463e-01
 1.90909090909091e+01  1.31010657488723e+00  1.69900634882320e-01 -1.29393624031401e-01
 1.96969696969697e+01  1.29931141893963e+00  1.82737848608111e-01 -1.32535424216692e-01
 2.03030303030303e+01  1.29248289334310e+00  1.95446793898792e-01 -1.35784994924574e-01
 2.09090909090909e+01  1.28962777665004e+00  2.08030206128689e-01 -1.39142336155047e-01
 2.15151515151515e+01  1.28831726136184e+00  2.20273129674105e-01 -1.42258007797485e-01
 2.21212121212121e+01  1.28794590734795e+00  2.32462457948657e-01 -1.45352896990012e-01
 2.27272727272727e+01  1.29019008392899e+00  2.44663519436442e-01 -1.48535246680332e-01
 2.33333333333333e+01  1.29354112066153e+00  2.56779530139773e-01 -1.51672203328243e-01
 2.39393939393939e+01  1.29780969075102e+00  2.68825628776457e-01 -1.54772020214183e-01
 2.45454545454545e+01  1.50124962888569e+00  3.31205832488092e-01 -1.93769882135409e-01
 2.51515151515151e+01  1.65338784073759e+00  3.84754713340578e-01 -2.26739624218416e-01
 2.57575757575758e+01  1.63634503477954e+00  3.95161703682116e-01 -2.29658991775005e-01
 2.63636363636364e+01  1.61880028888095e+00  4.05567328305412e-01 -2.32578359331594e-01
 2.69696969696970e+01  1.60075360304183e+00  4.15973827754523e-01 -2.35497726888183e-01
 2.75757575757576e+01  1.58220497726216e+00  4.26380657171971e-01 -2.38417094444772e-01
 2.81818181818182e+01  1.56315441154196e+00  4.36787472101825e-01 -2.41336462001361e-01
 2.87878787878788e+01  1.54059619342401e+00  4.47194314251927e-01 -2.44255829557950e-01
 2.93939393939394e+01  1.51419163417078e+00  4.57599814120380e-01 -2.47175197114539e-01
 3.00000000000000e+01  1.49048500886234e+00  4.68598914505492e-01 -2.49534292093863e-01
 3.30000000000000e+01  1.38244508569501e+00  5.25104274916045e-01 -2.59278871849954e-01
 3.60000000000000e+01  1.28067662958050e+00  5.83597546869163e-01 -2.68799342575138e-01
 3.90000000000000e+01  1.18371347560455e+00  6.43622037707987e-01 -2.78126142718975e-01
 4.20000000000000e+01  1.09092009743515e+00  7.05364473802022e-01 -2.86403801727916e-01
 4.50000000000000e+01  9.98265865276994e-01  7.67118064792803e-01 -2.94527927887847e-01
 4.80000000000000e+01  9.43264693731213e-01  8.28893622389436e-01 -3.02483167913868e-01
 5.10000000000000e+01  8.86376869204465e-01  8.89084991674266e-01 -3.10313931600672e-01
 5.40000000000000e+01  8.28103516606039e-01  9.47855523832459e-01 -3.18103203174405e-01
 5.70000000000000e+01  7.67814512513759e-01  1.00450323320191e+00 -3.25840609606797e-01
 6.00000000000000e+01  7.04446337036109e-01  1.05693225108930e+00 -3.33376901235526e-01
 6.30000000000000e+01  6.39450196057164e-01  1.10670948205770e+00 -3.40792523982057e-01
 6.60000000000000e+01  5.71923727017668e-01  1.15179107200542e+00 -3.48019469198918e-01
 6.90000000000000e+01  5.02235243601977e-01  1.19103339081064e+00 -3.54961200433699e-01
 7.20000000000000e+01  4.31452201948295e-01  1.22654202331039e+00 -3.61634985537532e-01
 7.50000000000000e+01  3.59084749595479e-01  1.25475163401602e+00 -3.67603870843301e-01
 7.80000000000000e+01  2.86246764332489e-01  1.27656262583088e+00 -3.73362701499055e-01
 8.10000000000000e+01  2.13210261554592e-01  1.29383905128024e+00 -3.78845046323234e-01
 8.40000000000000e+01  1.40874596033849e-01  1.30157373961311e+00 -3.82702807303526e-01
 8.70000000000000e+01  6.98816696403151e-02  1.30328847567944e+00 -3.85858925078614e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.89186145490357e-01
 9.30000000000000e+01 -4.89172180999691e-02  1.30328847394369e+00 -3.93637101427266e-01
 9.60000000000000e+01 -9.86123138015165e-02  1.30157373857719e+00 -3.98090275433444e-01
 9.90000000000000e+01 -1.49247336109376e-01  1.29383905314625e+00 -4.02545773800469e-01
 1.02000000000000e+02 -2.00372949952529e-01  1.27656263384972e+00 -4.04076944705990e-01
 1.05000000000000e+02 -2.51359567595193e-01  1.25475164265276e+00 -4.05097826056773e-01
 1.08000000000000e+02 -3.02016794743852e-01  1.22654203303326e+00 -4.05750080648707e-01
 1.11000000000000e+02 -3.51564670521384e-01  1.19103340058921e+00 -4.05082406955947e-01
 1.14000000000000e+02 -4.00346608912367e-01  1.15179106390382e+00 -4.03931986440904e-01
 1.17000000000000e+02 -4.47615137240015e-01  1.10670945433413e+00 -4.02188155814005e-01
 1.20000000000000e+02 -4.93112435925276e-01  1.05693219686072e+00 -4.00176096786080e-01
 1.23000000000000e+02 -5.37470158759632e-01  1.00450319666583e+00 -3.98128630251177e-01
 1.26000000000000e+02 -5.79672461624227e-01  9.47855512099642e-01 -3.96022151204641e-01
 1.29000000000000e+02 -6.20463808443125e-01  8.89085006709900e-01 -3.94756020713736e-01
 1.32000000000000e+02 -6.60285285611849e-01  8.28901271821153e-01 -3.94162169067337e-01
 1.35000000000000e+02 -6.98786105693896e-01  7.67137481304048e-01 -3.95585153954452e-01
 1.38000000000000e+02 -7.37394068204603e-01  7.05396426494076e-01 -3.98307189290781e-01
 1.41000000000000e+02 -7.76099432923182e-01  6.43663700606898e-01 -4.02210179580941e-01
 1.44000000000000e+02 -8.17723640706353e-01  5.83651694565651e-01 -4.14183028722276e-01
 1.47000000000000e+02 -8.62711559986509e-01  5.25171788906569e-01 -4.25976218625268e-01
 1.50000000000000e+02 -9.12089506203636e-01  4.68679166731201e-01 -4.37267428442952e-01
 1.53000000000000e+02 -9.75442750254713e-01  4.16542557852044e-01 -4.39272006682420e-01
 1.56000000000000e+02 -9.78179790844476e-01  3.66445251749522e-01 -4.40021634708617e-01
