! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF07_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.107861                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.370404                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.292431                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.811325                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.172920                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.195579                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.038215                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -6.77597273282957e-01  2.65349595526512e-01 -3.58782348325048e-01
 1.62000000000000e+02 -5.80823019684443e-01  2.24630550434141e-01 -3.85118445170544e-01
 1.65000000000000e+02 -4.84019168376732e-01  1.89849435255533e-01 -4.28165136980763e-01
 1.68000000000000e+02 -3.87215317069021e-01  1.60671267340652e-01 -4.70198528106393e-01
 1.71000000000000e+02 -2.90411350223024e-01  1.37552563665780e-01 -4.48079397697218e-01
 1.74000000000000e+02 -1.93607152295057e-01  1.21414474787760e-01 -2.99963372246353e-01
 1.77000000000000e+02 -9.68029543670908e-02  1.11543960161375e-01 -1.49981219545209e-01
 1.80000000000000e+02  0.00000000000000e+00  1.07997338491854e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.225781                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.738411                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.875910                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.430058                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.322974                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.031559                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045194                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.65816025278931e-02  0.00000000000000e+00
-1.77000000000000e+02  9.11674049441182e-02  6.03303460387222e-02  1.19984985656955e-01
-1.74000000000000e+02  1.82336053730588e-01  7.07465835454578e-02  2.39970711811732e-01
-1.71000000000000e+02  2.73504702517058e-01  8.75919116337722e-02  3.58673778073833e-01
-1.68000000000000e+02  3.64673087120150e-01  1.11003957126109e-01  3.90904719881534e-01
-1.65000000000000e+02  4.55841339634639e-01  1.40596862930862e-01  3.78587940643664e-01
-1.62000000000000e+02  5.47009592149128e-01  1.75874993301970e-01  3.66725785616270e-01
-1.59000000000000e+02  6.38148255217209e-01  2.17313696054083e-01  3.60025967143770e-01
-1.56000000000000e+02  7.29227755648635e-01  2.64410484177653e-01  3.61783092921985e-01
-1.53000000000000e+02  7.40065623093339e-01  3.16919175607777e-01  3.63951918842468e-01
-1.50000000000000e+02  7.11634273255748e-01  3.71537685224300e-01  3.65353960483394e-01
-1.47000000000000e+02  6.89437599564112e-01  4.31110802294249e-01  3.60753480547806e-01
-1.44000000000000e+02  6.68344343538992e-01  4.92820792062149e-01  3.55907971670353e-01
-1.41000000000000e+02  6.48052889352687e-01  5.56176790855750e-01  3.51037577528352e-01
-1.38000000000000e+02  6.26711094917807e-01  6.21637769567383e-01  3.51835604488222e-01
-1.35000000000000e+02  6.04014695017440e-01  6.87312168541233e-01  3.53519869636628e-01
-1.32000000000000e+02  5.79824912021407e-01  7.53181635526409e-01  3.56115188616189e-01
-1.29000000000000e+02  5.52076605944164e-01  8.17769063487493e-01  3.59729310123748e-01
-1.26000000000000e+02  5.22430012923390e-01  8.81053144177349e-01  3.63710216868482e-01
-1.23000000000000e+02  4.90143519004528e-01  9.42450156132846e-01  3.68106667678886e-01
-1.20000000000000e+02  4.54286348851313e-01  9.99950180250902e-01  3.72015812468265e-01
-1.17000000000000e+02  4.16575490300429e-01  1.05469931998530e+00  3.75640203221524e-01
-1.14000000000000e+02  3.76021195038129e-01  1.10503835362654e+00  3.78769798746298e-01
-1.11000000000000e+02  3.32946475290287e-01  1.14981489566438e+00  3.81175777934352e-01
-1.08000000000000e+02  2.88385886038297e-01  1.19077796280683e+00  3.82900233410932e-01
-1.05000000000000e+02  2.41700448463962e-01  1.22462305726806e+00  3.82832680919956e-01
-1.02000000000000e+02  1.93986014560000e-01  1.25227679339178e+00  3.82342761351653e-01
-9.90000000000000e+01  1.45668087787505e-01  1.27541976731720e+00  3.81269339780050e-01
-9.60000000000000e+01  9.68369875133373e-02  1.28908354224892e+00  3.76917330933738e-01
-9.30000000000000e+01  4.82993210523897e-02  1.29690564504326e+00  3.72565725514064e-01
-9.00000000000000e+01 -2.69998636978755e-09  1.29998833183228e+00  3.68214542226607e-01
-8.70000000000000e+01 -4.82993654282239e-02  1.29690563947095e+00  3.60433636945807e-01
-8.40000000000000e+01 -9.68370055900415e-02  1.28908353908798e+00  3.52667702248392e-01
-8.10000000000000e+01 -1.45668062234901e-01  1.27541977290395e+00  3.44915087309851e-01
-7.80000000000000e+01 -1.93985953701635e-01  1.25227681727417e+00  3.34428740060453e-01
-7.50000000000000e+01 -2.41700370674383e-01  1.22462308295734e+00  3.23463385990486e-01
-7.20000000000000e+01 -2.88385792569665e-01  1.19077799162601e+00  3.12155738892052e-01
-6.90000000000000e+01 -3.32946465780104e-01  1.14981492456558e+00  2.99665003032307e-01
-6.60000000000000e+01 -3.76021163010359e-01  1.10503832966293e+00  2.86728262168618e-01
-6.30000000000000e+01 -4.16575435755071e-01  1.05469923806266e+00  2.73319577087831e-01
-6.00000000000000e+01 -4.54286271688584e-01  9.99950020323614e-01  2.59650785952723e-01
-5.70000000000000e+01 -4.90143464279131e-01  9.42450048279378e-01  2.45842603117032e-01
-5.40000000000000e+01 -5.22429980839116e-01  8.81053109540865e-01  2.31776643254755e-01
-5.10000000000000e+01 -5.52076596501014e-01  8.17769107865931e-01  2.17776522377832e-01
-4.80000000000000e+01 -5.79824910127299e-01  7.53181712849944e-01  2.03855511382630e-01
-4.50000000000000e+01 -6.04014693123331e-01  6.87312248159842e-01  1.90092692162969e-01
-4.20000000000000e+01 -6.64211093023698e-01  6.21637851206920e-01  1.76303424281852e-01
-3.90000000000000e+01 -7.23052887000123e-01  5.56176869275000e-01  1.62503355898241e-01
-3.60000000000000e+01 -7.80844341186429e-01  4.92820872962812e-01  1.48486695159087e-01
-3.30000000000000e+01 -8.39437597211549e-01  4.31110884908540e-01  1.34239440083264e-01
-3.00000000000000e+01 -8.99134275143842e-01  3.71537756431103e-01  1.19685354592777e-01
-2.93939393939394e+01 -9.11781410419728e-01  3.60040050925642e-01  1.16110693956525e-01
-2.87878787878788e+01 -9.25280144906679e-01  3.49170967882265e-01  1.11713419504881e-01
-2.81818181818182e+01 -9.38778879393630e-01  3.38302880312185e-01  1.07316223225638e-01
-2.75757575757576e+01 -9.52277613880582e-01  3.27435792463488e-01  1.02919105369084e-01
-2.69696969696970e+01 -9.65776348367533e-01  3.16569708608463e-01  9.85220661082317e-02
-2.63636363636364e+01 -9.79275082854484e-01  3.05704633043781e-01  9.41251055250681e-02
-2.57575757575758e+01 -9.92773817341435e-01  2.94840570090663e-01  8.97282235942248e-02
-2.51515151515151e+01 -1.00627255182839e+00  2.83977524095059e-01  8.53314201634778e-02
-2.45454545454545e+01 -1.00087457288243e+00  2.74278309746196e-01  8.09346949303590e-02
-2.39393939393939e+01 -9.89177689458837e-01  2.64967374503598e-01  7.65380474139533e-02
-2.33333333333333e+01 -9.77480806035244e-01  2.55657136941138e-01  7.21414769207006e-02
-2.27272727272727e+01 -9.65783922611652e-01  2.46347687957937e-01  6.77449825026780e-02
-2.21212121212121e+01 -9.54087039188060e-01  2.37039134960743e-01  6.33485629063794e-02
-2.15151515151515e+01 -9.42390155764467e-01  2.27731605789462e-01  5.89522165093876e-02
-2.09090909090909e+01 -9.30693272340875e-01  2.18425253818825e-01  5.45561089635492e-02
-2.03030303030303e+01 -9.18996388917283e-01  2.09120264668907e-01  5.04720361018521e-02
-1.96969696969697e+01 -9.07293175285974e-01  1.99852637252487e-01  4.65093822982630e-02
-1.90909090909091e+01 -8.95574886106610e-01  1.90695499520989e-01  4.34742297481197e-02
-1.84848484848485e+01 -8.83874071082334e-01  1.81481036489573e-01  4.05200275069575e-02
-1.78787878787879e+01 -8.72158698768185e-01  1.72317274989836e-01  3.75707621730057e-02
-1.72727272727273e+01 -8.50063435911753e-01  1.63130163559563e-01  3.46263925836826e-02
-1.66666666666667e+01 -8.27344033263734e-01  1.53945763120969e-01  3.16850463561038e-02
-1.60606060606061e+01 -8.04616391032512e-01  1.44796619239465e-01  2.87468545562809e-02
-1.54545454545455e+01 -7.81895722634357e-01  1.35626468351037e-01  2.58138306952932e-02
-1.48484848484848e+01 -7.59172752382510e-01  1.26473735411674e-01  2.28829564770566e-02
-1.42424242424242e+01 -7.36444960915433e-01  1.17353657533024e-01  1.99572369428077e-02
-1.36363636363636e+01 -7.13718629391584e-01  1.08201080990593e-01  1.70329043200308e-02
-1.30303030303030e+01 -6.90995732111207e-01  9.88564692126250e-02  1.41210449842674e-02
-1.24242424242424e+01 -6.68264066080986e-01  8.95125540929742e-02  1.12096831016685e-02
-1.18181818181818e+01 -6.45537900500014e-01  8.01686599804393e-02  3.77414359175478e-03
-1.12121212121212e+01 -6.22808224076350e-01  7.08252548731687e-02 -7.54380935204700e-03
-1.06060606060606e+01 -6.00085071259331e-01  6.15709114184628e-02 -1.87347546972403e-02
-1.00000000000000e+01 -5.77363335605157e-01  5.26093225806101e-02 -3.02880097198385e-02
-9.39393939393939e+00 -5.47045586437008e-01  4.89108902573479e-02 -3.05979423363088e-02
-8.78787878787879e+00 -5.17679942793369e-01  4.53052181373232e-02 -3.06994824824668e-02
-8.18181818181818e+00 -4.90088599041143e-01  4.18721359409205e-02 -3.05019698443929e-02
-7.57575757575758e+00 -4.62384814982871e-01  3.85248705476820e-02 -3.04611006403158e-02
-6.96969696969697e+00 -4.34797819258714e-01  3.52181177299176e-02 -3.03783186539336e-02
-6.36363636363636e+00 -4.10319638351176e-01  3.19932701890228e-02 -2.98871190382570e-02
-5.75757575757576e+00 -3.84151051229608e-01  2.88082869773426e-02 -2.92808537406883e-02
-5.15151515151515e+00 -3.59044960421602e-01  2.56759912303210e-02 -2.84104153230941e-02
-4.54545454545454e+00 -3.27898558317375e-01  2.28646678635911e-02 -2.92183741097766e-02
-3.93939393939394e+00 -2.92776576981599e-01  2.02358979685024e-02 -3.05580650156640e-02
-3.33333333333333e+00 -2.39803873377431e-01  1.83796393868763e-02 -3.31335234212968e-02
-2.72727272727273e+00 -1.79310493008100e-01  1.68885129789463e-02 -3.62451516579027e-02
-2.12121212121212e+00 -1.09614052358244e-01  1.58500015748677e-02 -4.00132831455481e-02
-1.51515151515152e+00 -3.57928736840447e-02  1.52016769682947e-02 -4.35648842552499e-02
-9.09090909090912e-01  3.91719664982743e-02  1.47043399986426e-02 -4.69760520411480e-02
-3.03030303030302e-01  1.14775287967134e-01  1.44324134492390e-02 -4.98988840383388e-02
 3.03030303030302e-01  1.90144004293318e-01  1.42481291537216e-02 -5.25664498278983e-02
 9.09090909090912e-01  2.65277493311217e-01  1.41514099041479e-02 -5.49786720931110e-02
 1.51515151515152e+00  3.39587131354787e-01  1.41655776866377e-02 -5.70228671733959e-02
 2.12121212121212e+00  4.13491327432667e-01  1.42219454926741e-02 -5.89252175841222e-02
 2.72727272727273e+00  4.86359273046675e-01  1.43689134189916e-02 -6.05197493331384e-02
 3.33333333333333e+00  5.58305535062535e-01  1.45742335815004e-02 -6.19028735251380e-02
 3.93939393939394e+00  6.29497894556434e-01  1.48271632997149e-02 -6.31127792488535e-02
 4.54545454545455e+00  6.98723328079201e-01  1.51826967802100e-02 -6.39487108718874e-02
 5.15151515151515e+00  7.67067189888704e-01  1.55819264774863e-02 -6.46346155350224e-02
 5.75757575757576e+00  8.33421775668082e-01  1.60779707692315e-02 -6.49956761131997e-02
 6.36363636363637e+00  8.97861065388063e-01  1.66711504886146e-02 -6.50999409152402e-02
 6.96969696969697e+00  9.61023659601310e-01  1.73289276096267e-02 -6.50329696536897e-02
 7.57575757575757e+00  1.02109917228841e+00  1.81881581914445e-02 -6.47083412673144e-02
 8.18181818181818e+00  1.07976877642765e+00  1.91504725857939e-02 -6.43093183486175e-02
 8.78787878787879e+00  1.13554098607027e+00  2.03356674909144e-02 -6.37693072150416e-02
 9.39393939393939e+00  1.18656375853058e+00  2.19344565008030e-02 -6.30365987873922e-02
 1.00000000000000e+01  1.23502613150272e+00  2.37348240616458e-02 -6.21998031197934e-02
 1.06060606060606e+01  1.27644814189712e+00  2.62445510608839e-02 -6.14379786128274e-02
 1.12121212121212e+01  1.31248318421742e+00  2.92635465647029e-02 -6.06377612290234e-02
 1.18181818181818e+01  1.33852776508453e+00  3.32244460230246e-02 -5.97694911907652e-02
 1.24242424242424e+01  1.34609445645053e+00  3.90585340086063e-02 -5.89600791790701e-02
 1.30303030303030e+01  1.34416597027010e+00  4.58330228797335e-02 -5.82155587071710e-02
 1.36363636363636e+01  1.31225571725087e+00  5.60916075599809e-02 -5.82127041188555e-02
 1.42424242424242e+01  1.27953657567701e+00  6.68871040559447e-02 -5.88082035873016e-02
 1.48484848484848e+01  1.24561351425403e+00  7.85710750644218e-02 -6.03018390150475e-02
 1.54545454545455e+01  1.22401553648855e+00  8.97576045526998e-02 -6.23976551541466e-02
 1.60606060606061e+01  1.20758986514425e+00  1.00729383066654e-01 -6.47100009748332e-02
 1.66666666666667e+01  1.20078593495109e+00  1.11159622347189e-01 -6.71658630557795e-02
 1.72727272727273e+01  1.19675401493491e+00  1.21569391252042e-01 -6.96724581552276e-02
 1.78787878787879e+01  1.19609581019575e+00  1.31787361123081e-01 -7.22406695326448e-02
 1.84848484848485e+01  1.18858495700884e+00  1.42170706010403e-01 -7.51489009049359e-02
 1.90909090909091e+01  1.17945795893340e+00  1.52572142499497e-01 -7.81180201567598e-02
 1.96969696969697e+01  1.17112178662065e+00  1.62922936566261e-01 -8.09488904131667e-02
 2.03030303030303e+01  1.16465083795208e+00  1.73481015062635e-01 -8.39360695096105e-02
 2.09090909090909e+01  1.16004667554459e+00  1.84238289599911e-01 -8.70790619633496e-02
 2.15151515151515e+01  1.15585136693461e+00  1.94932883833836e-01 -9.00961587281058e-02
 2.21212121212121e+01  1.15210824855444e+00  2.05670724457620e-01 -9.31252081242882e-02
 2.27272727272727e+01  1.14987072709450e+00  2.16668087204914e-01 -9.62899381022322e-02
 2.33333333333333e+01  1.14840769251646e+00  2.27685323275677e-01 -9.94390843436727e-02
 2.39393939393939e+01  1.14757767478027e+00  2.38719759494165e-01 -1.02575737398745e-01
 2.45454545454545e+01  1.24994657505943e+00  2.62245349835419e-01 -1.07628544471381e-01
 2.51515151515151e+01  1.33130614528587e+00  2.83754382776089e-01 -1.12694361683540e-01
 2.57575757575758e+01  1.31525417112182e+00  2.94673144138595e-01 -1.17158296490689e-01
 2.63636363636364e+01  1.29920200756597e+00  3.05595934819782e-01 -1.21622233283281e-01
 2.69696969696970e+01  1.28314996883853e+00  3.16516140730618e-01 -1.26086171394161e-01
 2.75757575757576e+01  1.26709801129738e+00  3.27435369869993e-01 -1.30550078901215e-01
 2.81818181818182e+01  1.25104607736872e+00  3.38354639103209e-01 -1.35013965122975e-01
 2.87878787878788e+01  1.23499410320468e+00  3.49273825194458e-01 -1.39477899930125e-01
 2.93939393939394e+01  1.21894193948579e+00  3.60196973532249e-01 -1.43941901040274e-01
 3.00000000000000e+01  1.20411092030189e+00  3.71774921487738e-01 -1.47694486789247e-01
 3.30000000000000e+01  1.13490283123118e+00  4.31311711021210e-01 -1.63818537641714e-01
 3.60000000000000e+01  1.06727105924530e+00  4.92981417706996e-01 -1.79658828008232e-01
 3.90000000000000e+01  1.00078465897916e+00  5.56300163222819e-01 -1.95235440145062e-01
 4.20000000000000e+01  9.32798467858230e-01  6.21732261441708e-01 -2.08725906128439e-01
 4.50000000000000e+01  8.62876243956059e-01  6.87369525992201e-01 -2.21910389598257e-01
 4.80000000000000e+01  8.28320588385295e-01  7.53204219422949e-01 -2.34759525877733e-01
 5.10000000000000e+01  7.88680866309436e-01  8.17769107865932e-01 -2.46959644858977e-01
 5.40000000000000e+01  7.46328600705142e-01  8.81053109540865e-01 -2.58943217912370e-01
 5.70000000000000e+01  7.00205048103580e-01  9.42450048279379e-01 -2.70656344953557e-01
 6.00000000000000e+01  6.48980529744072e-01  9.99950020323614e-01 -2.81937570688696e-01
 6.30000000000000e+01  5.95107871580083e-01  1.05469923806266e+00 -2.92960077380092e-01
 6.60000000000000e+01  5.37173160825023e-01  1.10503832966293e+00 -3.03515435662008e-01
 6.90000000000000e+01  4.75637843662045e-01  1.14981492456558e+00 -3.13724274342559e-01
 7.20000000000000e+01  4.11980885302568e-01  1.19077799162601e+00 -3.23612210505267e-01
 7.50000000000000e+01  3.45287362513287e-01  1.22462308295734e+00 -3.32648067407589e-01
 7.80000000000000e+01  2.77123773690652e-01  1.25227681727417e+00 -3.41462330630917e-01
 8.10000000000000e+01  2.08097911309076e-01  1.27541977290395e+00 -3.49940426736149e-01
 8.40000000000000e+01  1.38338961294766e-01  1.28908353908798e+00 -3.56698694639644e-01
 8.70000000000000e+01  6.89992402935263e-02  1.29690563947095e+00 -3.63456962543138e-01
 9.00000000000000e+01  1.93446924294098e-09  1.29998833183228e+00 -3.70215230446633e-01
 9.30000000000000e+01 -4.82993213190947e-02  1.29690564504326e+00 -3.74583156952278e-01
 9.60000000000000e+01 -9.68369878161677e-02  1.28908354224892e+00 -3.78951083132822e-01
 9.90000000000000e+01 -1.45668088134172e-01  1.27541976731720e+00 -3.83319009313366e-01
 1.02000000000000e+02 -1.93986014767562e-01  1.25227679339178e+00 -3.84424670914376e-01
 1.05000000000000e+02 -2.41700448546894e-01  1.22462305726806e+00 -3.84952183371187e-01
 1.08000000000000e+02 -2.88385886052240e-01  1.19077796280683e+00 -3.85058502545129e-01
 1.11000000000000e+02 -3.32946467028454e-01  1.14981489566438e+00 -3.83394178293509e-01
 1.14000000000000e+02 -3.76021161993886e-01  1.10503835362654e+00 -3.81058000479941e-01
 1.17000000000000e+02 -4.16575432473775e-01  1.05469931998530e+00 -3.78004464380404e-01
 1.20000000000000e+02 -4.54286266242250e-01  9.99950180250902e-01 -3.74477993830518e-01
 1.23000000000000e+02 -4.90143461174658e-01  9.42450156132845e-01 -3.70669150291302e-01
 1.26000000000000e+02 -5.22429979877350e-01  8.81053144177349e-01 -3.66387372431550e-01
 1.29000000000000e+02 -5.52076597681954e-01  8.17769063487492e-01 -3.62536115594547e-01
 1.32000000000000e+02 -5.79824912021408e-01  7.53181635526409e-01 -3.59033108591492e-01
 1.35000000000000e+02 -6.04014695017440e-01  6.87312168541233e-01 -3.56565268875808e-01
 1.38000000000000e+02 -6.26711094917807e-01  6.21637769567383e-01 -3.55004041600028e-01
 1.41000000000000e+02 -6.48052889352687e-01  5.56176790855749e-01 -3.54271906655898e-01
 1.44000000000000e+02 -6.68344343538992e-01  4.92820792062149e-01 -3.59181555687485e-01
 1.47000000000000e+02 -6.89437599564112e-01  4.31110802294249e-01 -3.63986415903372e-01
 1.50000000000000e+02 -7.11634273255749e-01  3.71537685224300e-01 -3.68468403025722e-01
 1.53000000000000e+02 -7.40065623093339e-01  3.16919175607777e-01 -3.66968550689236e-01
 1.56000000000000e+02 -7.29227755648635e-01  2.64410484177653e-01 -3.64661517229761e-01
